/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 49%|████▊     | 1522/3125 [04:52<05:07,  5.21it/s]
 49%|████▊     | 1523/3125 [04:52<05:44,  4.65it/s]
 49%|████▉     | 1524/3125 [04:53<05:34,  4.78it/s]
 49%|████▉     | 1525/3125 [04:53<05:36,  4.76it/s]
 49%|████▉     | 1526/3125 [04:53<05:58,  4.47it/s]
 49%|████▉     | 1527/3125 [04:53<05:38,  4.72it/s]
 49%|████▉     | 1528/3125 [04:54<05:17,  5.04it/s]
 49%|████▉     | 1529/3125 [04:54<05:02,  5.28it/s]
 49%|████▉     | 1530/3125 [04:54<04:52,  5.46it/s]
 49%|████▉     | 1531/3125 [04:54<04:56,  5.38it/s]
 49%|████▉     | 1532/3125 [04:54<05:10,  5.13it/s]
 49%|████▉     | 1533/3125 [04:55<05:41,  4.66it/s]
 49%|████▉     | 1534/3125 [04:55<05:09,  5.15it/s]
 49%|████▉     | 1535/3125 [04:55<05:49,  4.55it/s]
 49%|████▉     | 1536/3125 [04:55<05:33,  4.76it/s]
 49%|████▉     | 1537/3125 [04:55<05:38,  4.69it/s]
 49%|████▉     | 1538/3125 [04:56<05:56,  4.45it/s]
 49%|████▉     | 1539/3125 [04:56<05:40,  4.66it/s]
 49%|████▉     | 1540/3125 [04:56<05:18,  4.97it/s]
 49%|████▉     | 1541/3125 [04:56<05:02,  5.24it/s]
 49%|████▉     | 1542/3125 [04:56<04:52,  5.41it/s]
 49%|████▉     | 1543/3125 [04:56<04:43,  5.58it/s]
 49%|████▉     | 1544/3125 [04:57<05:13,  5.05it/s]
 49%|████▉     | 1545/3125 [04:57<05:29,  4.80it/s]
 49%|████▉     | 1546/3125 [04:57<05:13,  5.04it/s]
 50%|████▉     | 1547/3125 [04:57<05:51,  4.49it/s]
 50%|████▉     | 1548/3125 [04:58<05:23,  4.87it/s]
 50%|████▉     | 1549/3125 [04:58<05:41,  4.61it/s]
 50%|████▉     | 1550/3125 [04:58<05:44,  4.57it/s]
 50%|████▉     | 1551/3125 [04:58<05:40,  4.62it/s]
 50%|████▉     | 1552/3125 [04:58<05:17,  4.96it/s]
 50%|████▉     | 1553/3125 [04:59<05:01,  5.22it/s]
 50%|████▉     | 1554/3125 [04:59<04:49,  5.42it/s]
 50%|████▉     | 1555/3125 [04:59<04:32,  5.76it/s]
 50%|████▉     | 1556/3125 [04:59<05:18,  4.92it/s]
 50%|████▉     | 1557/3125 [04:59<05:17,  4.94it/s]
 50%|████▉     | 1558/3125 [05:00<05:19,  4.91it/s]
 50%|████▉     | 1559/3125 [05:00<05:44,  4.54it/s]
 50%|████▉     | 1560/3125 [05:00<05:11,  5.03it/s]
 50%|████▉     | 1561/3125 [05:00<05:48,  4.48it/s]
 50%|████▉     | 1562/3125 [05:00<05:30,  4.73it/s]
 50%|█████     | 1563/3125 [05:01<05:45,  4.52it/s]
 50%|█████     | 1564/3125 [05:01<05:20,  4.87it/s]
 50%|█████     | 1565/3125 [05:01<05:02,  5.16it/s]
 50%|█████     | 1566/3125 [05:01<04:50,  5.37it/s]
 50%|█████     | 1567/3125 [05:01<04:32,  5.72it/s]
 50%|█████     | 1568/3125 [05:02<05:15,  4.94it/s]
 50%|█████     | 1569/3125 [05:02<05:19,  4.87it/s]
 50%|█████     | 1570/3125 [05:02<05:15,  4.93it/s]
 50%|█████     | 1571/3125 [05:02<05:46,  4.48it/s]
 50%|█████     | 1572/3125 [05:02<05:08,  5.03it/s]
 50%|█████     | 1573/3125 [05:03<05:41,  4.55it/s]
 50%|█████     | 1574/3125 [05:03<05:33,  4.66it/s]
 50%|█████     | 1575/3125 [05:03<05:39,  4.56it/s]
 50%|█████     | 1576/3125 [05:03<05:15,  4.91it/s]
 50%|█████     | 1577/3125 [05:03<04:58,  5.19it/s]
 50%|█████     | 1578/3125 [05:04<04:47,  5.39it/s]
 51%|█████     | 1579/3125 [05:04<04:38,  5.55it/s]
 51%|█████     | 1580/3125 [05:04<04:32,  5.68it/s]
 51%|█████     | 1581/3125 [05:04<04:27,  5.77it/s]
 51%|█████     | 1582/3125 [05:04<04:24,  5.84it/s]
 51%|█████     | 1583/3125 [05:04<04:21,  5.89it/s]
 51%|█████     | 1584/3125 [05:05<04:19,  5.93it/s]
 51%|█████     | 1585/3125 [05:05<04:18,  5.96it/s]
 51%|█████     | 1586/3125 [05:05<04:17,  5.98it/s]
 51%|█████     | 1587/3125 [05:05<04:16,  5.99it/s]
 51%|█████     | 1588/3125 [05:05<04:16,  6.00it/s]
 51%|█████     | 1589/3125 [05:05<04:15,  6.01it/s]
 51%|█████     | 1590/3125 [05:06<04:15,  6.01it/s]
 51%|█████     | 1591/3125 [05:06<04:15,  6.01it/s]
 51%|█████     | 1592/3125 [05:06<04:15,  6.01it/s]
 51%|█████     | 1593/3125 [05:06<04:14,  6.01it/s]
 51%|█████     | 1594/3125 [05:06<04:14,  6.02it/s]
 51%|█████     | 1595/3125 [05:06<04:14,  6.01it/s]
 51%|█████     | 1596/3125 [05:07<04:14,  6.01it/s]
 51%|█████     | 1597/3125 [05:07<04:14,  6.01it/s]
 51%|█████     | 1598/3125 [05:07<04:14,  6.01it/s]
 51%|█████     | 1599/3125 [05:07<04:14,  6.01it/s]
 51%|█████     | 1600/3125 [05:07<04:13,  6.02it/s]
 51%|█████     | 1601/3125 [05:07<04:13,  6.02it/s]
 51%|█████▏    | 1602/3125 [05:08<04:12,  6.02it/s]
 51%|█████▏    | 1603/3125 [05:08<04:12,  6.02it/s]
 51%|█████▏    | 1604/3125 [05:08<04:12,  6.02it/s]
 51%|█████▏    | 1605/3125 [05:08<04:12,  6.02it/s]
 51%|█████▏    | 1606/3125 [05:08<04:12,  6.00it/s]
 51%|█████▏    | 1607/3125 [05:08<04:12,  6.01it/s]
 51%|█████▏    | 1608/3125 [05:09<04:12,  6.01it/s]
 51%|█████▏    | 1609/3125 [05:09<04:12,  6.01it/s]
 52%|█████▏    | 1610/3125 [05:09<04:12,  6.01it/s]
 52%|█████▏    | 1611/3125 [05:09<04:11,  6.01it/s]
 52%|█████▏    | 1612/3125 [05:09<04:17,  5.87it/s]
 52%|█████▏    | 1613/3125 [05:09<04:14,  5.95it/s]
 52%|█████▏    | 1614/3125 [05:10<04:51,  5.18it/s]
 52%|█████▏    | 1615/3125 [05:10<04:35,  5.49it/s]
 52%|█████▏    | 1616/3125 [05:10<05:19,  4.72it/s]
 52%|█████▏    | 1617/3125 [05:10<05:01,  5.01it/s]
 52%|█████▏    | 1618/3125 [05:11<05:18,  4.74it/s]
 52%|█████▏    | 1619/3125 [05:11<05:22,  4.67it/s]
 52%|█████▏    | 1620/3125 [05:11<05:10,  4.85it/s]
 52%|█████▏    | 1621/3125 [05:11<05:39,  4.43it/s]
 52%|█████▏    | 1622/3125 [05:11<05:15,  4.77it/s]
 52%|█████▏    | 1623/3125 [05:12<04:56,  5.07it/s]
 52%|█████▏    | 1624/3125 [05:12<04:42,  5.32it/s]
 52%|█████▏    | 1625/3125 [05:12<04:27,  5.60it/s]
 52%|█████▏    | 1626/3125 [05:12<05:08,  4.86it/s]
 52%|█████▏    | 1627/3125 [05:12<04:38,  5.38it/s]
 52%|█████▏    | 1628/3125 [05:13<05:20,  4.67it/s]
 52%|█████▏    | 1629/3125 [05:13<05:09,  4.83it/s]
 52%|█████▏    | 1630/3125 [05:13<05:14,  4.76it/s]
 52%|█████▏    | 1631/3125 [05:13<05:28,  4.55it/s]
 52%|█████▏    | 1632/3125 [05:13<05:04,  4.91it/s]
 52%|█████▏    | 1633/3125 [05:14<05:40,  4.38it/s]
 52%|█████▏    | 1634/3125 [05:14<05:14,  4.74it/s]
 52%|█████▏    | 1635/3125 [05:14<04:55,  5.05it/s]
 52%|█████▏    | 1636/3125 [05:14<04:41,  5.29it/s]
 52%|█████▏    | 1637/3125 [05:14<04:27,  5.57it/s]
 52%|█████▏    | 1638/3125 [05:15<05:07,  4.83it/s]
 52%|█████▏    | 1639/3125 [05:15<04:37,  5.35it/s]
 52%|█████▏    | 1640/3125 [05:15<05:18,  4.67it/s]
 53%|█████▎    | 1641/3125 [05:15<05:07,  4.83it/s]
 53%|█████▎    | 1642/3125 [05:15<05:11,  4.75it/s]
 53%|█████▎    | 1643/3125 [05:16<05:26,  4.54it/s]
 53%|█████▎    | 1644/3125 [05:16<05:01,  4.91it/s]
 53%|█████▎    | 1645/3125 [05:16<05:38,  4.38it/s]
 53%|█████▎    | 1646/3125 [05:16<05:12,  4.74it/s]
 53%|█████▎    | 1647/3125 [05:16<04:52,  5.05it/s]
 53%|█████▎    | 1648/3125 [05:17<04:38,  5.30it/s]
 53%|█████▎    | 1649/3125 [05:17<04:24,  5.58it/s]
 53%|█████▎    | 1650/3125 [05:17<05:03,  4.86it/s]
 53%|█████▎    | 1651/3125 [05:17<04:34,  5.37it/s]
 53%|█████▎    | 1652/3125 [05:18<05:15,  4.66it/s]
 53%|█████▎    | 1653/3125 [05:18<05:04,  4.83it/s]
 53%|█████▎    | 1654/3125 [05:18<05:09,  4.76it/s]
 53%|█████▎    | 1655/3125 [05:18<05:23,  4.54it/s]
 53%|█████▎    | 1656/3125 [05:18<04:59,  4.91it/s]
 53%|█████▎    | 1657/3125 [05:19<05:35,  4.37it/s]
 53%|█████▎    | 1658/3125 [05:19<05:09,  4.74it/s]
 53%|█████▎    | 1659/3125 [05:19<04:50,  5.05it/s]
 53%|█████▎    | 1660/3125 [05:19<04:36,  5.30it/s]
 53%|█████▎    | 1661/3125 [05:19<04:22,  5.59it/s]
 53%|█████▎    | 1662/3125 [05:20<05:01,  4.85it/s]
 53%|█████▎    | 1663/3125 [05:20<04:32,  5.37it/s]
 53%|█████▎    | 1664/3125 [05:20<05:12,  4.67it/s]
 53%|█████▎    | 1665/3125 [05:20<05:01,  4.85it/s]
 53%|█████▎    | 1666/3125 [05:20<05:07,  4.75it/s]
 53%|█████▎    | 1667/3125 [05:21<05:20,  4.55it/s]
 53%|█████▎    | 1668/3125 [05:21<04:58,  4.89it/s]
 53%|█████▎    | 1669/3125 [05:21<05:32,  4.38it/s]
 53%|█████▎    | 1670/3125 [05:21<05:07,  4.73it/s]
 53%|█████▎    | 1671/3125 [05:21<04:48,  5.04it/s]
 54%|█████▎    | 1672/3125 [05:22<04:34,  5.29it/s]
 54%|█████▎    | 1673/3125 [05:22<04:26,  5.44it/s]
 54%|█████▎    | 1674/3125 [05:22<04:19,  5.60it/s]
 54%|█████▎    | 1675/3125 [05:22<04:13,  5.73it/s]
 54%|█████▎    | 1676/3125 [05:22<04:09,  5.81it/s]
 54%|█████▎    | 1677/3125 [05:22<04:06,  5.88it/s]
 54%|█████▎    | 1678/3125 [05:23<04:04,  5.92it/s]
 54%|█████▎    | 1679/3125 [05:23<04:03,  5.94it/s]
 54%|█████▍    | 1680/3125 [05:23<04:02,  5.96it/s]
 54%|█████▍    | 1681/3125 [05:23<04:01,  5.97it/s]
 54%|█████▍    | 1682/3125 [05:23<04:01,  5.98it/s]
 54%|█████▍    | 1683/3125 [05:23<04:00,  5.99it/s]
 54%|█████▍    | 1684/3125 [05:24<04:00,  6.00it/s]
 54%|█████▍    | 1685/3125 [05:24<03:59,  6.01it/s]
 54%|█████▍    | 1686/3125 [05:24<03:59,  6.01it/s]
 54%|█████▍    | 1687/3125 [05:24<03:59,  6.01it/s]
 54%|█████▍    | 1688/3125 [05:24<03:59,  6.01it/s]
 54%|█████▍    | 1689/3125 [05:24<03:59,  6.00it/s]
 54%|█████▍    | 1690/3125 [05:25<03:58,  6.01it/s]
 54%|█████▍    | 1691/3125 [05:25<03:58,  6.00it/s]
 54%|█████▍    | 1692/3125 [05:25<03:58,  6.01it/s]
 54%|█████▍    | 1693/3125 [05:25<03:58,  6.00it/s]
 54%|█████▍    | 1694/3125 [05:25<03:58,  6.00it/s]
 54%|█████▍    | 1695/3125 [05:25<03:57,  6.01it/s]
 54%|█████▍    | 1696/3125 [05:26<03:57,  6.01it/s]
 54%|█████▍    | 1697/3125 [05:26<03:57,  6.01it/s]
 54%|█████▍    | 1698/3125 [05:26<03:57,  6.01it/s]
 54%|█████▍    | 1699/3125 [05:26<03:57,  6.02it/s]
 54%|█████▍    | 1700/3125 [05:26<03:56,  6.02it/s]
 54%|█████▍    | 1701/3125 [05:26<03:56,  6.01it/s]
 54%|█████▍    | 1702/3125 [05:27<03:56,  6.02it/s]
 54%|█████▍    | 1703/3125 [05:27<03:56,  6.00it/s]
 55%|█████▍    | 1704/3125 [05:27<03:56,  6.00it/s]
 55%|█████▍    | 1705/3125 [05:27<03:56,  6.01it/s]
 55%|█████▍    | 1706/3125 [05:27<04:01,  5.89it/s]
 55%|█████▍    | 1707/3125 [05:27<03:59,  5.92it/s]
 55%|█████▍    | 1708/3125 [05:28<04:30,  5.23it/s]
 55%|█████▍    | 1709/3125 [05:28<04:19,  5.45it/s]
 55%|█████▍    | 1710/3125 [05:28<05:00,  4.71it/s]
 55%|█████▍    | 1711/3125 [05:28<04:40,  5.03it/s]
 55%|█████▍    | 1712/3125 [05:28<04:59,  4.72it/s]
 55%|█████▍    | 1713/3125 [05:29<05:00,  4.69it/s]
 55%|█████▍    | 1714/3125 [05:29<04:52,  4.83it/s]
 55%|█████▍    | 1715/3125 [05:29<05:16,  4.45it/s]
 55%|█████▍    | 1716/3125 [05:29<04:56,  4.76it/s]
 55%|█████▍    | 1717/3125 [05:30<04:37,  5.07it/s]
 55%|█████▍    | 1718/3125 [05:30<04:25,  5.30it/s]
 55%|█████▌    | 1719/3125 [05:30<04:11,  5.59it/s]
 55%|█████▌    | 1720/3125 [05:30<04:48,  4.88it/s]
 55%|█████▌    | 1721/3125 [05:30<04:23,  5.34it/s]
 55%|█████▌    | 1722/3125 [05:31<04:57,  4.72it/s]
 55%|█████▌    | 1723/3125 [05:31<04:46,  4.89it/s]
 55%|█████▌    | 1724/3125 [05:31<04:53,  4.78it/s]
 55%|█████▌    | 1725/3125 [05:31<05:05,  4.59it/s]
 55%|█████▌    | 1726/3125 [05:31<04:45,  4.90it/s]
 55%|█████▌    | 1727/3125 [05:32<05:17,  4.41it/s]
 55%|█████▌    | 1728/3125 [05:32<04:53,  4.76it/s]
 55%|█████▌    | 1729/3125 [05:32<04:35,  5.07it/s]
 55%|█████▌    | 1730/3125 [05:32<04:23,  5.30it/s]
 55%|█████▌    | 1731/3125 [05:32<04:09,  5.59it/s]
 55%|█████▌    | 1732/3125 [05:33<04:47,  4.84it/s]
 55%|█████▌    | 1733/3125 [05:33<04:21,  5.32it/s]
 55%|█████▌    | 1734/3125 [05:33<04:54,  4.72it/s]
 56%|█████▌    | 1735/3125 [05:33<04:45,  4.87it/s]
 56%|█████▌    | 1736/3125 [05:33<04:50,  4.78it/s]
 56%|█████▌    | 1737/3125 [05:34<05:01,  4.60it/s]
 56%|█████▌    | 1738/3125 [05:34<04:42,  4.92it/s]
 56%|█████▌    | 1739/3125 [05:34<05:14,  4.41it/s]
 56%|█████▌    | 1740/3125 [05:34<04:50,  4.77it/s]
 56%|█████▌    | 1741/3125 [05:34<04:32,  5.08it/s]
 56%|█████▌    | 1742/3125 [05:35<04:19,  5.32it/s]
 56%|█████▌    | 1743/3125 [05:35<04:06,  5.61it/s]
 56%|█████▌    | 1744/3125 [05:35<04:44,  4.85it/s]
 56%|█████▌    | 1745/3125 [05:35<04:20,  5.30it/s]
 56%|█████▌    | 1746/3125 [05:35<04:50,  4.75it/s]
 56%|█████▌    | 1747/3125 [05:36<04:42,  4.87it/s]
 56%|█████▌    | 1748/3125 [05:36<04:46,  4.80it/s]
 56%|█████▌    | 1749/3125 [05:36<05:00,  4.58it/s]
 56%|█████▌    | 1750/3125 [05:36<04:38,  4.94it/s]
 56%|█████▌    | 1751/3125 [05:37<05:10,  4.42it/s]
 56%|█████▌    | 1752/3125 [05:37<04:47,  4.78it/s]
 56%|█████▌    | 1753/3125 [05:37<04:29,  5.09it/s]
 56%|█████▌    | 1754/3125 [05:37<04:17,  5.32it/s]
 56%|█████▌    | 1755/3125 [05:37<04:04,  5.61it/s]
 56%|█████▌    | 1756/3125 [05:37<04:42,  4.85it/s]
 56%|█████▌    | 1757/3125 [05:38<04:18,  5.30it/s]
 56%|█████▋    | 1758/3125 [05:38<04:48,  4.74it/s]
 56%|█████▋    | 1759/3125 [05:38<04:41,  4.85it/s]
 56%|█████▋    | 1760/3125 [05:38<04:44,  4.81it/s]
 56%|█████▋    | 1761/3125 [05:38<04:59,  4.56it/s]
 56%|█████▋    | 1762/3125 [05:39<04:35,  4.94it/s]
 56%|█████▋    | 1763/3125 [05:39<05:08,  4.42it/s]
 56%|█████▋    | 1764/3125 [05:39<04:44,  4.78it/s]
 56%|█████▋    | 1765/3125 [05:39<04:27,  5.08it/s]
 57%|█████▋    | 1766/3125 [05:39<04:15,  5.33it/s]
 57%|█████▋    | 1767/3125 [05:40<04:08,  5.47it/s]
 57%|█████▋    | 1768/3125 [05:40<04:01,  5.63it/s]
 57%|█████▋    | 1769/3125 [05:40<03:56,  5.74it/s]
 57%|█████▋    | 1770/3125 [05:40<03:52,  5.82it/s]
 57%|█████▋    | 1771/3125 [05:40<03:50,  5.88it/s]
 57%|█████▋    | 1772/3125 [05:40<03:48,  5.92it/s]
 57%|█████▋    | 1773/3125 [05:41<03:47,  5.95it/s]
 57%|█████▋    | 1774/3125 [05:41<03:46,  5.97it/s]
 57%|█████▋    | 1775/3125 [05:41<03:45,  5.99it/s]
 57%|█████▋    | 1776/3125 [05:41<03:45,  5.99it/s]
 57%|█████▋    | 1777/3125 [05:41<03:44,  6.00it/s]
 57%|█████▋    | 1778/3125 [05:41<03:44,  6.00it/s]
 57%|█████▋    | 1779/3125 [05:42<03:44,  6.00it/s]
 57%|█████▋    | 1780/3125 [05:42<03:43,  6.01it/s]
 57%|█████▋    | 1781/3125 [05:42<03:43,  6.01it/s]
 57%|█████▋    | 1782/3125 [05:42<03:43,  6.01it/s]
 57%|█████▋    | 1783/3125 [05:42<03:43,  6.01it/s]
 57%|█████▋    | 1784/3125 [05:42<03:43,  6.01it/s]
 57%|█████▋    | 1785/3125 [05:43<03:43,  6.01it/s]
 57%|█████▋    | 1786/3125 [05:43<03:42,  6.01it/s]
 57%|█████▋    | 1787/3125 [05:43<03:43,  6.00it/s]
 57%|█████▋    | 1788/3125 [05:43<03:42,  6.00it/s]
 57%|█████▋    | 1789/3125 [05:43<03:42,  6.01it/s]
 57%|█████▋    | 1790/3125 [05:43<03:42,  6.01it/s]
 57%|█████▋    | 1791/3125 [05:44<03:41,  6.01it/s]
 57%|█████▋    | 1792/3125 [05:44<03:41,  6.02it/s]
 57%|█████▋    | 1793/3125 [05:44<03:41,  6.02it/s]
 57%|█████▋    | 1794/3125 [05:44<03:40,  6.03it/s]
 57%|█████▋    | 1795/3125 [05:44<03:40,  6.02it/s]
 57%|█████▋    | 1796/3125 [05:44<03:40,  6.03it/s]
 58%|█████▊    | 1797/3125 [05:45<03:40,  6.02it/s]
 58%|█████▊    | 1798/3125 [05:45<03:40,  6.02it/s]
 58%|█████▊    | 1799/3125 [05:45<03:40,  6.02it/s]
 58%|█████▊    | 1800/3125 [05:45<03:47,  5.83it/s]
 58%|█████▊    | 1801/3125 [05:45<03:40,  6.00it/s]
 58%|█████▊    | 1802/3125 [05:46<04:24,  5.00it/s]
 58%|█████▊    | 1803/3125 [05:46<04:09,  5.31it/s]
 58%|█████▊    | 1804/3125 [05:46<04:32,  4.86it/s]
 58%|█████▊    | 1805/3125 [05:46<04:35,  4.80it/s]
 58%|█████▊    | 1806/3125 [05:46<04:29,  4.89it/s]
 58%|█████▊    | 1807/3125 [05:47<04:53,  4.49it/s]
 58%|█████▊    | 1808/3125 [05:47<04:21,  5.03it/s]
 58%|█████▊    | 1809/3125 [05:47<04:56,  4.43it/s]
 58%|█████▊    | 1810/3125 [05:47<04:33,  4.81it/s]
 58%|█████▊    | 1811/3125 [05:47<04:17,  5.10it/s]
 58%|█████▊    | 1812/3125 [05:48<04:05,  5.34it/s]
 58%|█████▊    | 1813/3125 [05:48<03:53,  5.62it/s]
 58%|█████▊    | 1814/3125 [05:48<04:27,  4.89it/s]
 58%|█████▊    | 1815/3125 [05:48<04:04,  5.35it/s]
 58%|█████▊    | 1816/3125 [05:48<04:36,  4.73it/s]
 58%|█████▊    | 1817/3125 [05:49<04:28,  4.88it/s]
 58%|█████▊    | 1818/3125 [05:49<04:33,  4.79it/s]
 58%|█████▊    | 1819/3125 [05:49<04:46,  4.56it/s]
 58%|█████▊    | 1820/3125 [05:49<04:25,  4.91it/s]
 58%|█████▊    | 1821/3125 [05:50<04:55,  4.41it/s]
 58%|█████▊    | 1822/3125 [05:50<04:33,  4.76it/s]
 58%|█████▊    | 1823/3125 [05:50<04:16,  5.07it/s]
 58%|█████▊    | 1824/3125 [05:50<04:05,  5.31it/s]
 58%|█████▊    | 1825/3125 [05:50<03:52,  5.59it/s]
 58%|█████▊    | 1826/3125 [05:50<04:27,  4.86it/s]
 58%|█████▊    | 1827/3125 [05:51<04:04,  5.30it/s]
 58%|█████▊    | 1828/3125 [05:51<04:32,  4.76it/s]
 59%|█████▊    | 1829/3125 [05:51<04:29,  4.80it/s]
 59%|█████▊    | 1830/3125 [05:51<04:28,  4.83it/s]
 59%|█████▊    | 1831/3125 [05:52<04:47,  4.51it/s]
 59%|█████▊    | 1832/3125 [05:52<04:19,  4.97it/s]
 59%|█████▊    | 1833/3125 [05:52<04:52,  4.42it/s]
 59%|█████▊    | 1834/3125 [05:52<04:29,  4.79it/s]
 59%|█████▊    | 1835/3125 [05:52<04:13,  5.09it/s]
 59%|█████▉    | 1836/3125 [05:52<04:01,  5.33it/s]
 59%|█████▉    | 1837/3125 [05:53<03:49,  5.60it/s]
 59%|█████▉    | 1838/3125 [05:53<04:22,  4.90it/s]
 59%|█████▉    | 1839/3125 [05:53<03:59,  5.36it/s]
 59%|█████▉    | 1840/3125 [05:53<04:35,  4.67it/s]
 59%|█████▉    | 1841/3125 [05:53<04:21,  4.91it/s]
 59%|█████▉    | 1842/3125 [05:54<04:31,  4.73it/s]
 59%|█████▉    | 1843/3125 [05:54<04:36,  4.63it/s]
 59%|█████▉    | 1844/3125 [05:54<04:23,  4.86it/s]
 59%|█████▉    | 1845/3125 [05:54<04:48,  4.43it/s]
 59%|█████▉    | 1846/3125 [05:55<04:27,  4.78it/s]
 59%|█████▉    | 1847/3125 [05:55<04:11,  5.08it/s]
 59%|█████▉    | 1848/3125 [05:55<04:00,  5.32it/s]
 59%|█████▉    | 1849/3125 [05:55<03:48,  5.60it/s]
 59%|█████▉    | 1850/3125 [05:55<04:21,  4.88it/s]
 59%|█████▉    | 1851/3125 [05:55<03:58,  5.34it/s]
 59%|█████▉    | 1852/3125 [05:56<04:29,  4.73it/s]
 59%|█████▉    | 1853/3125 [05:56<04:21,  4.86it/s]
 59%|█████▉    | 1854/3125 [05:56<04:25,  4.79it/s]
 59%|█████▉    | 1855/3125 [05:56<04:39,  4.55it/s]
 59%|█████▉    | 1856/3125 [05:57<04:17,  4.94it/s]
 59%|█████▉    | 1857/3125 [05:57<04:46,  4.42it/s]
 59%|█████▉    | 1858/3125 [05:57<04:26,  4.75it/s]
 59%|█████▉    | 1859/3125 [05:57<04:10,  5.05it/s]
 60%|█████▉    | 1860/3125 [05:57<03:58,  5.30it/s]
 60%|█████▉    | 1861/3125 [05:58<03:51,  5.45it/s]
 60%|█████▉    | 1862/3125 [05:58<03:45,  5.61it/s]
 60%|█████▉    | 1863/3125 [05:58<03:40,  5.72it/s]
 60%|█████▉    | 1864/3125 [05:58<03:37,  5.81it/s]
 60%|█████▉    | 1865/3125 [05:58<03:34,  5.87it/s]
 60%|█████▉    | 1866/3125 [05:58<03:33,  5.90it/s]
 60%|█████▉    | 1867/3125 [05:59<03:31,  5.94it/s]
 60%|█████▉    | 1868/3125 [05:59<03:31,  5.95it/s]
 60%|█████▉    | 1869/3125 [05:59<03:30,  5.97it/s]
 60%|█████▉    | 1870/3125 [05:59<03:29,  5.99it/s]
 60%|█████▉    | 1871/3125 [05:59<03:29,  6.00it/s]
 60%|█████▉    | 1872/3125 [05:59<03:28,  6.01it/s]
 60%|█████▉    | 1873/3125 [06:00<03:28,  6.01it/s]
 60%|█████▉    | 1874/3125 [06:00<03:28,  6.01it/s]
 60%|██████    | 1875/3125 [06:00<03:27,  6.01it/s]
 60%|██████    | 1876/3125 [06:00<03:27,  6.02it/s]
 60%|██████    | 1877/3125 [06:00<03:27,  6.01it/s]
 60%|██████    | 1878/3125 [06:00<03:27,  6.02it/s]
 60%|██████    | 1879/3125 [06:00<03:27,  6.01it/s]
 60%|██████    | 1880/3125 [06:01<03:27,  6.01it/s]
 60%|██████    | 1881/3125 [06:01<03:26,  6.01it/s]
 60%|██████    | 1882/3125 [06:01<03:26,  6.02it/s]
 60%|██████    | 1883/3125 [06:01<03:26,  6.02it/s]
 60%|██████    | 1884/3125 [06:01<03:25,  6.03it/s]
 60%|██████    | 1885/3125 [06:01<03:25,  6.03it/s]
 60%|██████    | 1886/3125 [06:02<03:25,  6.03it/s]
 60%|██████    | 1887/3125 [06:02<03:25,  6.03it/s]
 60%|██████    | 1888/3125 [06:02<03:25,  6.03it/s]
 60%|██████    | 1889/3125 [06:02<03:25,  6.02it/s]
 60%|██████    | 1890/3125 [06:02<03:25,  6.02it/s]
 61%|██████    | 1891/3125 [06:02<03:25,  6.01it/s]
 61%|██████    | 1892/3125 [06:03<03:24,  6.02it/s]
 61%|██████    | 1893/3125 [06:03<03:24,  6.02it/s]
 61%|██████    | 1894/3125 [06:03<03:24,  6.02it/s]
 61%|██████    | 1895/3125 [06:03<03:30,  5.85it/s]
 61%|██████    | 1896/3125 [06:03<03:33,  5.75it/s]
 61%|██████    | 1897/3125 [06:04<03:34,  5.73it/s]
 61%|██████    | 1898/3125 [06:04<03:32,  5.77it/s]
 61%|██████    | 1899/3125 [06:04<03:35,  5.70it/s]
 61%|██████    | 1900/3125 [06:04<04:01,  5.08it/s]
 61%|██████    | 1901/3125 [06:04<03:49,  5.32it/s]
 61%|██████    | 1902/3125 [06:04<03:37,  5.62it/s]
 61%|██████    | 1903/3125 [06:05<04:14,  4.80it/s]
 61%|██████    | 1904/3125 [06:05<03:59,  5.10it/s]
 61%|██████    | 1905/3125 [06:05<03:44,  5.44it/s]
 61%|██████    | 1906/3125 [06:05<04:18,  4.71it/s]
 61%|██████    | 1907/3125 [06:05<04:02,  5.03it/s]
 61%|██████    | 1908/3125 [06:06<03:46,  5.38it/s]
 61%|██████    | 1909/3125 [06:06<04:19,  4.68it/s]
 61%|██████    | 1910/3125 [06:06<04:02,  5.01it/s]
 61%|██████    | 1911/3125 [06:06<03:46,  5.37it/s]
 61%|██████    | 1912/3125 [06:07<04:19,  4.67it/s]
 61%|██████    | 1913/3125 [06:07<04:02,  5.00it/s]
 61%|██████    | 1914/3125 [06:07<03:51,  5.24it/s]
 61%|██████▏   | 1915/3125 [06:07<03:42,  5.45it/s]
 61%|██████▏   | 1916/3125 [06:07<03:35,  5.61it/s]
 61%|██████▏   | 1917/3125 [06:07<03:31,  5.73it/s]
 61%|██████▏   | 1918/3125 [06:08<03:27,  5.81it/s]
 61%|██████▏   | 1919/3125 [06:08<03:25,  5.88it/s]
 61%|██████▏   | 1920/3125 [06:08<03:23,  5.92it/s]
 61%|██████▏   | 1921/3125 [06:08<03:27,  5.80it/s]
 62%|██████▏   | 1922/3125 [06:08<03:34,  5.61it/s]
