/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 76%|███████▌  | 2376/3125 [01:19<00:25, 29.92it/s]
 76%|███████▌  | 2380/3125 [01:20<00:24, 30.68it/s]
 76%|███████▋  | 2384/3125 [01:20<00:23, 31.24it/s]
 76%|███████▋  | 2388/3125 [01:20<00:23, 31.55it/s]
 77%|███████▋  | 2392/3125 [01:20<00:23, 31.83it/s]
 77%|███████▋  | 2396/3125 [01:20<00:22, 32.08it/s]
 77%|███████▋  | 2400/3125 [01:20<00:22, 32.17it/s]
 77%|███████▋  | 2404/3125 [01:20<00:22, 32.04it/s]
 77%|███████▋  | 2408/3125 [01:20<00:22, 32.12it/s]
 77%|███████▋  | 2412/3125 [01:21<00:22, 32.17it/s]
 77%|███████▋  | 2416/3125 [01:21<00:21, 32.32it/s]
 77%|███████▋  | 2420/3125 [01:21<00:21, 32.40it/s]
 78%|███████▊  | 2424/3125 [01:21<00:21, 32.37it/s]
 78%|███████▊  | 2428/3125 [01:21<00:21, 32.37it/s]
 78%|███████▊  | 2432/3125 [01:21<00:21, 32.12it/s]
 78%|███████▊  | 2436/3125 [01:21<00:22, 30.88it/s]
 78%|███████▊  | 2440/3125 [01:21<00:22, 30.06it/s]
 78%|███████▊  | 2444/3125 [01:22<00:23, 29.35it/s]
 78%|███████▊  | 2447/3125 [01:22<00:23, 28.86it/s]
 78%|███████▊  | 2450/3125 [01:22<00:23, 28.59it/s]
 78%|███████▊  | 2453/3125 [01:22<00:23, 28.45it/s]
 79%|███████▊  | 2456/3125 [01:22<00:23, 28.63it/s]
 79%|███████▊  | 2459/3125 [01:22<00:23, 28.71it/s]
 79%|███████▉  | 2462/3125 [01:22<00:22, 28.92it/s]
 79%|███████▉  | 2465/3125 [01:22<00:22, 28.93it/s]
 79%|███████▉  | 2468/3125 [01:22<00:23, 28.35it/s]
 79%|███████▉  | 2471/3125 [01:23<00:23, 28.13it/s]
 79%|███████▉  | 2474/3125 [01:23<00:23, 28.00it/s]
 79%|███████▉  | 2477/3125 [01:23<00:22, 28.20it/s]
 79%|███████▉  | 2480/3125 [01:23<00:22, 28.38it/s]
 79%|███████▉  | 2483/3125 [01:23<00:22, 28.36it/s]
 80%|███████▉  | 2486/3125 [01:23<00:22, 28.48it/s]
 80%|███████▉  | 2489/3125 [01:23<00:22, 28.46it/s]
 80%|███████▉  | 2492/3125 [01:23<00:22, 27.85it/s]
 80%|███████▉  | 2495/3125 [01:23<00:22, 27.93it/s]
 80%|███████▉  | 2498/3125 [01:24<00:22, 27.77it/s]
 80%|████████  | 2501/3125 [01:24<00:22, 27.79it/s]
 80%|████████  | 2504/3125 [01:24<00:22, 27.84it/s]
 80%|████████  | 2508/3125 [01:24<00:21, 28.92it/s]
 80%|████████  | 2512/3125 [01:24<00:20, 29.73it/s]
 81%|████████  | 2516/3125 [01:24<00:20, 30.07it/s]
 81%|████████  | 2520/3125 [01:24<00:20, 30.23it/s]
 81%|████████  | 2524/3125 [01:24<00:19, 30.71it/s]
 81%|████████  | 2528/3125 [01:25<00:19, 30.58it/s]
 81%|████████  | 2532/3125 [01:25<00:19, 30.51it/s]
 81%|████████  | 2536/3125 [01:25<00:19, 30.65it/s]
 81%|████████▏ | 2540/3125 [01:25<00:18, 30.91it/s]
 81%|████████▏ | 2544/3125 [01:25<00:18, 31.07it/s]
 82%|████████▏ | 2548/3125 [01:25<00:18, 31.12it/s]
 82%|████████▏ | 2552/3125 [01:25<00:18, 31.23it/s]
 82%|████████▏ | 2556/3125 [01:25<00:18, 31.33it/s]
 82%|████████▏ | 2560/3125 [01:26<00:18, 31.21it/s]
 82%|████████▏ | 2564/3125 [01:26<00:17, 31.37it/s]
 82%|████████▏ | 2568/3125 [01:26<00:17, 31.22it/s]
 82%|████████▏ | 2572/3125 [01:26<00:18, 30.42it/s]
 82%|████████▏ | 2576/3125 [01:26<00:18, 29.68it/s]
 83%|████████▎ | 2579/3125 [01:26<00:18, 29.13it/s]
 83%|████████▎ | 2582/3125 [01:26<00:19, 28.56it/s]
 83%|████████▎ | 2585/3125 [01:26<00:19, 27.83it/s]
 83%|████████▎ | 2588/3125 [01:27<00:19, 27.40it/s]
 83%|████████▎ | 2591/3125 [01:27<00:19, 27.10it/s]
 83%|████████▎ | 2594/3125 [01:27<00:19, 27.28it/s]
 83%|████████▎ | 2597/3125 [01:27<00:19, 27.17it/s]
 83%|████████▎ | 2600/3125 [01:27<00:19, 27.27it/s]
 83%|████████▎ | 2603/3125 [01:27<00:18, 27.61it/s]
 83%|████████▎ | 2606/3125 [01:27<00:18, 27.53it/s]
 83%|████████▎ | 2609/3125 [01:27<00:18, 28.02it/s]
 84%|████████▎ | 2612/3125 [01:27<00:18, 28.23it/s]
 84%|████████▎ | 2615/3125 [01:28<00:17, 28.69it/s]
 84%|████████▍ | 2618/3125 [01:28<00:17, 28.95it/s]
 84%|████████▍ | 2621/3125 [01:28<00:17, 28.96it/s]
 84%|████████▍ | 2624/3125 [01:28<00:17, 28.67it/s]
 84%|████████▍ | 2627/3125 [01:28<00:17, 28.67it/s]
 84%|████████▍ | 2630/3125 [01:28<00:17, 28.70it/s]
 84%|████████▍ | 2633/3125 [01:28<00:17, 28.83it/s]
 84%|████████▍ | 2636/3125 [01:28<00:16, 28.84it/s]
 84%|████████▍ | 2639/3125 [01:28<00:16, 29.08it/s]
 85%|████████▍ | 2642/3125 [01:28<00:16, 28.94it/s]
 85%|████████▍ | 2645/3125 [01:29<00:16, 29.19it/s]
 85%|████████▍ | 2648/3125 [01:29<00:16, 29.08it/s]
 85%|████████▍ | 2652/3125 [01:29<00:16, 29.45it/s]
 85%|████████▍ | 2655/3125 [01:29<00:16, 29.34it/s]
 85%|████████▌ | 2658/3125 [01:29<00:15, 29.41it/s]
 85%|████████▌ | 2661/3125 [01:29<00:15, 29.47it/s]
 85%|████████▌ | 2664/3125 [01:29<00:15, 29.50it/s]
 85%|████████▌ | 2668/3125 [01:29<00:15, 29.81it/s]
 85%|████████▌ | 2671/3125 [01:29<00:15, 29.84it/s]
 86%|████████▌ | 2674/3125 [01:30<00:15, 29.51it/s]
 86%|████████▌ | 2677/3125 [01:30<00:15, 29.48it/s]
 86%|████████▌ | 2680/3125 [01:30<00:15, 29.38it/s]
 86%|████████▌ | 2683/3125 [01:30<00:15, 29.37it/s]
 86%|████████▌ | 2686/3125 [01:30<00:15, 29.24it/s]
 86%|████████▌ | 2689/3125 [01:30<00:14, 29.25it/s]
 86%|████████▌ | 2692/3125 [01:30<00:14, 28.91it/s]
 86%|████████▌ | 2695/3125 [01:30<00:14, 29.08it/s]
 86%|████████▋ | 2698/3125 [01:30<00:14, 29.00it/s]
 86%|████████▋ | 2701/3125 [01:30<00:14, 29.13it/s]
 87%|████████▋ | 2705/3125 [01:31<00:14, 29.25it/s]
 87%|████████▋ | 2708/3125 [01:31<00:14, 29.01it/s]
 87%|████████▋ | 2711/3125 [01:31<00:14, 29.25it/s]
 87%|████████▋ | 2714/3125 [01:31<00:14, 29.21it/s]
 87%|████████▋ | 2717/3125 [01:31<00:14, 29.04it/s]
 87%|████████▋ | 2720/3125 [01:31<00:13, 29.05it/s]
 87%|████████▋ | 2723/3125 [01:31<00:13, 28.96it/s]
 87%|████████▋ | 2726/3125 [01:31<00:13, 28.87it/s]
 87%|████████▋ | 2729/3125 [01:31<00:13, 29.06it/s]
 87%|████████▋ | 2732/3125 [01:32<00:13, 28.96it/s]
 88%|████████▊ | 2735/3125 [01:32<00:13, 29.09it/s]
 88%|████████▊ | 2738/3125 [01:32<00:13, 29.11it/s]
 88%|████████▊ | 2741/3125 [01:32<00:13, 28.93it/s]
 88%|████████▊ | 2744/3125 [01:32<00:13, 29.21it/s]
 88%|████████▊ | 2747/3125 [01:32<00:12, 29.23it/s]
 88%|████████▊ | 2750/3125 [01:32<00:12, 29.35it/s]
 88%|████████▊ | 2753/3125 [01:32<00:12, 29.20it/s]
 88%|████████▊ | 2756/3125 [01:32<00:12, 29.02it/s]
 88%|████████▊ | 2759/3125 [01:32<00:12, 28.94it/s]
 88%|████████▊ | 2762/3125 [01:33<00:12, 28.61it/s]
 88%|████████▊ | 2765/3125 [01:33<00:12, 28.67it/s]
 89%|████████▊ | 2768/3125 [01:33<00:12, 28.66it/s]
 89%|████████▊ | 2771/3125 [01:33<00:12, 28.71it/s]
 89%|████████▉ | 2774/3125 [01:33<00:12, 28.93it/s]
 89%|████████▉ | 2777/3125 [01:33<00:11, 29.00it/s]
 89%|████████▉ | 2780/3125 [01:33<00:11, 29.10it/s]
 89%|████████▉ | 2783/3125 [01:33<00:11, 29.27it/s]
 89%|████████▉ | 2786/3125 [01:33<00:11, 29.26it/s]
 89%|████████▉ | 2789/3125 [01:33<00:11, 28.91it/s]
 89%|████████▉ | 2792/3125 [01:34<00:11, 28.93it/s]
 89%|████████▉ | 2795/3125 [01:34<00:11, 28.81it/s]
 90%|████████▉ | 2798/3125 [01:34<00:11, 28.58it/s]
 90%|████████▉ | 2801/3125 [01:34<00:11, 28.68it/s]
 90%|████████▉ | 2804/3125 [01:34<00:11, 28.93it/s]
 90%|████████▉ | 2807/3125 [01:34<00:10, 29.05it/s]
 90%|████████▉ | 2810/3125 [01:34<00:10, 28.98it/s]
 90%|█████████ | 2813/3125 [01:34<00:10, 29.09it/s]
 90%|█████████ | 2816/3125 [01:34<00:10, 29.21it/s]
 90%|█████████ | 2819/3125 [01:35<00:10, 29.39it/s]
 90%|█████████ | 2822/3125 [01:35<00:10, 29.21it/s]
 90%|█████████ | 2825/3125 [01:35<00:10, 29.22it/s]
 90%|█████████ | 2828/3125 [01:35<00:10, 28.67it/s]
 91%|█████████ | 2831/3125 [01:35<00:10, 28.90it/s]
 91%|█████████ | 2834/3125 [01:35<00:10, 28.55it/s]
 91%|█████████ | 2837/3125 [01:35<00:10, 28.70it/s]
 91%|█████████ | 2840/3125 [01:35<00:09, 28.53it/s]
 91%|█████████ | 2843/3125 [01:35<00:09, 28.56it/s]
 91%|█████████ | 2846/3125 [01:35<00:09, 28.97it/s]
 91%|█████████ | 2849/3125 [01:36<00:09, 29.03it/s]
 91%|█████████▏| 2852/3125 [01:36<00:09, 29.22it/s]
 91%|█████████▏| 2855/3125 [01:36<00:09, 29.23it/s]
 91%|█████████▏| 2858/3125 [01:36<00:09, 29.40it/s]
 92%|█████████▏| 2861/3125 [01:36<00:09, 29.26it/s]
 92%|█████████▏| 2865/3125 [01:36<00:08, 29.84it/s]
 92%|█████████▏| 2868/3125 [01:36<00:08, 29.79it/s]
 92%|█████████▏| 2872/3125 [01:36<00:08, 30.02it/s]
 92%|█████████▏| 2876/3125 [01:36<00:08, 30.27it/s]
 92%|█████████▏| 2880/3125 [01:37<00:08, 30.49it/s]
 92%|█████████▏| 2884/3125 [01:37<00:07, 30.59it/s]
 92%|█████████▏| 2888/3125 [01:37<00:07, 30.43it/s]
 93%|█████████▎| 2892/3125 [01:37<00:07, 30.70it/s]
 93%|█████████▎| 2896/3125 [01:37<00:07, 30.87it/s]
 93%|█████████▎| 2900/3125 [01:37<00:07, 30.40it/s]
 93%|█████████▎| 2904/3125 [01:37<00:07, 30.39it/s]
 93%|█████████▎| 2908/3125 [01:37<00:07, 30.66it/s]
 93%|█████████▎| 2912/3125 [01:38<00:06, 30.66it/s]
 93%|█████████▎| 2916/3125 [01:38<00:06, 30.77it/s]
 93%|█████████▎| 2920/3125 [01:38<00:06, 30.75it/s]
 94%|█████████▎| 2924/3125 [01:38<00:06, 30.91it/s]
 94%|█████████▎| 2928/3125 [01:38<00:06, 31.05it/s]
 94%|█████████▍| 2932/3125 [01:38<00:06, 30.90it/s]
 94%|█████████▍| 2936/3125 [01:38<00:06, 30.61it/s]
 94%|█████████▍| 2940/3125 [01:39<00:06, 30.39it/s]
 94%|█████████▍| 2944/3125 [01:39<00:05, 30.38it/s]
 94%|█████████▍| 2948/3125 [01:39<00:05, 30.36it/s]
 94%|█████████▍| 2952/3125 [01:39<00:05, 30.77it/s]
 95%|█████████▍| 2956/3125 [01:39<00:05, 30.82it/s]
 95%|█████████▍| 2960/3125 [01:39<00:05, 30.73it/s]
 95%|█████████▍| 2964/3125 [01:39<00:05, 30.95it/s]
 95%|█████████▍| 2968/3125 [01:39<00:05, 30.80it/s]
 95%|█████████▌| 2972/3125 [01:40<00:04, 30.66it/s]
 95%|█████████▌| 2976/3125 [01:40<00:04, 30.23it/s]
 95%|█████████▌| 2980/3125 [01:40<00:04, 30.55it/s]
 95%|█████████▌| 2984/3125 [01:40<00:04, 30.53it/s]
 96%|█████████▌| 2988/3125 [01:40<00:04, 30.87it/s]
 96%|█████████▌| 2992/3125 [01:40<00:04, 30.67it/s]
 96%|█████████▌| 2996/3125 [01:40<00:04, 30.91it/s]
 96%|█████████▌| 3000/3125 [01:40<00:04, 31.00it/s]
 96%|█████████▌| 3004/3125 [01:41<00:03, 30.70it/s]
 96%|█████████▋| 3008/3125 [01:41<00:03, 30.66it/s]
 96%|█████████▋| 3012/3125 [01:41<00:03, 30.43it/s]
 97%|█████████▋| 3016/3125 [01:41<00:03, 30.55it/s]
 97%|█████████▋| 3020/3125 [01:41<00:03, 30.51it/s]
 97%|█████████▋| 3024/3125 [01:41<00:03, 30.84it/s]
 97%|█████████▋| 3028/3125 [01:41<00:03, 30.78it/s]
 97%|█████████▋| 3032/3125 [01:42<00:03, 30.49it/s]
 97%|█████████▋| 3036/3125 [01:42<00:02, 30.32it/s]
 97%|█████████▋| 3040/3125 [01:42<00:02, 30.45it/s]
 97%|█████████▋| 3044/3125 [01:42<00:02, 30.26it/s]
 98%|█████████▊| 3048/3125 [01:42<00:02, 30.25it/s]
 98%|█████████▊| 3052/3125 [01:42<00:02, 29.92it/s]
 98%|█████████▊| 3056/3125 [01:42<00:02, 30.18it/s]
 98%|█████████▊| 3060/3125 [01:42<00:02, 30.39it/s]
 98%|█████████▊| 3064/3125 [01:43<00:01, 30.59it/s]
 98%|█████████▊| 3068/3125 [01:43<00:01, 30.50it/s]
 98%|█████████▊| 3072/3125 [01:43<00:01, 30.51it/s]
 98%|█████████▊| 3076/3125 [01:43<00:01, 30.71it/s]
 99%|█████████▊| 3080/3125 [01:43<00:01, 30.61it/s]
 99%|█████████▊| 3084/3125 [01:43<00:01, 30.67it/s]
 99%|█████████▉| 3088/3125 [01:43<00:01, 30.76it/s]
 99%|█████████▉| 3092/3125 [01:44<00:01, 30.82it/s]
 99%|█████████▉| 3096/3125 [01:44<00:00, 30.39it/s]
 99%|█████████▉| 3100/3125 [01:44<00:00, 30.14it/s]
 99%|█████████▉| 3104/3125 [01:44<00:00, 29.91it/s]
 99%|█████████▉| 3108/3125 [01:44<00:00, 30.07it/s]
100%|█████████▉| 3112/3125 [01:44<00:00, 29.66it/s]
100%|█████████▉| 3116/3125 [01:44<00:00, 29.94it/s]
100%|█████████▉| 3120/3125 [01:44<00:00, 30.47it/s]
100%|█████████▉| 3124/3125 [01:45<00:00, 30.19it/s]
100%|██████████| 3125/3125 [01:45<00:00, 29.67it/s]
train: Epoch 8   (lr 0.000030  ): loss 0.40029, acc 0.877, orig_loss 0.25373, orig_acc 0.924, time 105.3     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:21,  3.10it/s]
  1%|          | 7/625 [00:00<00:30, 19.97it/s]
  2%|▏         | 13/625 [00:00<00:19, 31.32it/s]
  3%|▎         | 19/625 [00:00<00:15, 38.37it/s]
  4%|▍         | 25/625 [00:00<00:13, 44.55it/s]
  5%|▌         | 32/625 [00:00<00:11, 50.85it/s]
  6%|▌         | 39/625 [00:00<00:10, 55.16it/s]
  7%|▋         | 46/625 [00:01<00:09, 58.22it/s]
  8%|▊         | 53/625 [00:01<00:09, 60.31it/s]
 10%|▉         | 60/625 [00:01<00:09, 61.84it/s]
 11%|█         | 67/625 [00:01<00:08, 62.87it/s]
 12%|█▏        | 74/625 [00:01<00:08, 63.56it/s]
 13%|█▎        | 81/625 [00:01<00:08, 64.10it/s]
 14%|█▍        | 88/625 [00:01<00:08, 64.46it/s]
 15%|█▌        | 95/625 [00:01<00:08, 64.74it/s]
 16%|█▋        | 102/625 [00:01<00:08, 64.87it/s]
 17%|█▋        | 109/625 [00:02<00:07, 64.93it/s]
 19%|█▊        | 116/625 [00:02<00:07, 64.97it/s]
 20%|█▉        | 123/625 [00:02<00:07, 65.06it/s]
 21%|██        | 130/625 [00:02<00:07, 65.68it/s]
 22%|██▏       | 137/625 [00:02<00:07, 66.11it/s]
 23%|██▎       | 144/625 [00:02<00:07, 66.51it/s]
 24%|██▍       | 151/625 [00:02<00:07, 66.62it/s]
 25%|██▌       | 158/625 [00:02<00:06, 66.73it/s]
 26%|██▋       | 165/625 [00:02<00:06, 66.18it/s]
 28%|██▊       | 172/625 [00:02<00:06, 65.76it/s]
 29%|██▊       | 179/625 [00:03<00:06, 65.50it/s]
 30%|██▉       | 186/625 [00:03<00:06, 65.32it/s]
 31%|███       | 193/625 [00:03<00:06, 65.26it/s]
 32%|███▏      | 200/625 [00:03<00:06, 65.18it/s]
 33%|███▎      | 207/625 [00:03<00:06, 65.12it/s]
 34%|███▍      | 214/625 [00:03<00:06, 65.16it/s]
 35%|███▌      | 221/625 [00:03<00:06, 65.12it/s]
 36%|███▋      | 228/625 [00:03<00:06, 65.02it/s]
 38%|███▊      | 235/625 [00:03<00:05, 65.03it/s]
 39%|███▊      | 242/625 [00:04<00:05, 65.06it/s]
 40%|███▉      | 249/625 [00:04<00:05, 65.08it/s]
 41%|████      | 256/625 [00:04<00:05, 65.08it/s]
 42%|████▏     | 263/625 [00:04<00:05, 65.08it/s]
 43%|████▎     | 270/625 [00:04<00:05, 65.06it/s]
 44%|████▍     | 277/625 [00:04<00:05, 65.01it/s]
 45%|████▌     | 284/625 [00:04<00:05, 64.97it/s]
 47%|████▋     | 291/625 [00:04<00:05, 64.99it/s]
 48%|████▊     | 298/625 [00:04<00:05, 65.01it/s]
 49%|████▉     | 305/625 [00:05<00:04, 64.86it/s]
 50%|████▉     | 312/625 [00:05<00:04, 64.90it/s]
 51%|█████     | 319/625 [00:05<00:04, 65.05it/s]
 52%|█████▏    | 326/625 [00:05<00:04, 65.27it/s]
 53%|█████▎    | 333/625 [00:05<00:04, 64.56it/s]
 54%|█████▍    | 340/625 [00:05<00:04, 64.35it/s]
 56%|█████▌    | 347/625 [00:05<00:04, 64.29it/s]
 57%|█████▋    | 354/625 [00:05<00:04, 64.19it/s]
 58%|█████▊    | 361/625 [00:05<00:04, 64.45it/s]
 59%|█████▉    | 368/625 [00:06<00:03, 64.79it/s]
 60%|██████    | 375/625 [00:06<00:03, 64.98it/s]
 61%|██████    | 382/625 [00:06<00:03, 62.43it/s]
 62%|██████▏   | 389/625 [00:06<00:03, 60.58it/s]
 63%|██████▎   | 396/625 [00:06<00:03, 61.67it/s]
 64%|██████▍   | 403/625 [00:06<00:03, 62.34it/s]
 66%|██████▌   | 410/625 [00:06<00:03, 63.10it/s]
 67%|██████▋   | 417/625 [00:06<00:03, 63.45it/s]
 68%|██████▊   | 424/625 [00:06<00:03, 63.93it/s]
 69%|██████▉   | 431/625 [00:07<00:03, 64.08it/s]
 70%|███████   | 438/625 [00:07<00:03, 59.85it/s]
 71%|███████   | 445/625 [00:07<00:03, 54.26it/s]
 72%|███████▏  | 452/625 [00:07<00:03, 56.33it/s]
 73%|███████▎  | 459/625 [00:07<00:02, 58.45it/s]
 75%|███████▍  | 466/625 [00:07<00:02, 60.65it/s]
 76%|███████▌  | 473/625 [00:07<00:02, 62.75it/s]
 77%|███████▋  | 480/625 [00:07<00:02, 59.46it/s]
 78%|███████▊  | 487/625 [00:07<00:02, 60.80it/s]
 79%|███████▉  | 494/625 [00:08<00:02, 61.64it/s]
 80%|████████  | 501/625 [00:08<00:01, 62.10it/s]
 81%|████████▏ | 508/625 [00:08<00:01, 62.41it/s]
 82%|████████▏ | 515/625 [00:08<00:01, 62.61it/s]
 84%|████████▎ | 522/625 [00:08<00:01, 62.54it/s]
 85%|████████▍ | 529/625 [00:08<00:01, 62.48it/s]
 86%|████████▌ | 536/625 [00:08<00:01, 62.47it/s]
 87%|████████▋ | 543/625 [00:08<00:01, 62.48it/s]
 88%|████████▊ | 550/625 [00:08<00:01, 61.62it/s]
 89%|████████▉ | 557/625 [00:09<00:01, 60.37it/s]
 90%|█████████ | 564/625 [00:09<00:00, 61.33it/s]
 91%|█████████▏| 571/625 [00:09<00:00, 61.83it/s]
 92%|█████████▏| 578/625 [00:09<00:00, 62.02it/s]
 94%|█████████▎| 585/625 [00:09<00:00, 62.14it/s]
 95%|█████████▍| 592/625 [00:09<00:00, 62.04it/s]
 96%|█████████▌| 599/625 [00:09<00:00, 60.71it/s]
 97%|█████████▋| 606/625 [00:09<00:00, 59.77it/s]
 98%|█████████▊| 613/625 [00:10<00:00, 60.76it/s]
 99%|█████████▉| 620/625 [00:10<00:00, 61.19it/s]
100%|██████████| 625/625 [00:10<00:00, 60.29it/s]
test : Epoch 8                : loss 1.09723, acc 0.747, orig_loss 1.08566, orig_acc 0.765, time 10.4      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<16:10,  3.22it/s]
  0%|          | 5/3125 [00:00<03:47, 13.72it/s]
  0%|          | 9/3125 [00:00<02:36, 19.95it/s]
  0%|          | 13/3125 [00:00<02:09, 24.02it/s]
  1%|          | 17/3125 [00:00<01:57, 26.35it/s]
  1%|          | 21/3125 [00:00<01:50, 28.10it/s]
  1%|          | 25/3125 [00:01<01:46, 29.19it/s]
  1%|          | 29/3125 [00:01<01:45, 29.29it/s]
  1%|          | 33/3125 [00:01<01:44, 29.45it/s]
  1%|          | 37/3125 [00:01<01:44, 29.62it/s]
  1%|▏         | 41/3125 [00:01<01:44, 29.49it/s]
  1%|▏         | 44/3125 [00:01<01:44, 29.45it/s]
  2%|▏         | 47/3125 [00:01<01:45, 29.04it/s]
  2%|▏         | 50/3125 [00:01<01:45, 29.17it/s]
  2%|▏         | 53/3125 [00:02<01:46, 28.91it/s]
  2%|▏         | 56/3125 [00:02<01:45, 29.11it/s]
  2%|▏         | 59/3125 [00:02<01:45, 29.02it/s]
  2%|▏         | 62/3125 [00:02<01:45, 28.95it/s]
  2%|▏         | 65/3125 [00:02<01:45, 28.98it/s]
  2%|▏         | 68/3125 [00:02<01:46, 28.70it/s]
  2%|▏         | 71/3125 [00:02<01:46, 28.56it/s]
  2%|▏         | 74/3125 [00:02<01:47, 28.43it/s]
  2%|▏         | 77/3125 [00:02<01:46, 28.52it/s]
  3%|▎         | 80/3125 [00:02<01:46, 28.56it/s]
  3%|▎         | 83/3125 [00:03<01:48, 28.13it/s]
  3%|▎         | 86/3125 [00:03<01:47, 28.20it/s]
  3%|▎         | 89/3125 [00:03<01:48, 27.99it/s]
  3%|▎         | 92/3125 [00:03<01:48, 27.98it/s]
  3%|▎         | 95/3125 [00:03<01:49, 27.57it/s]
  3%|▎         | 98/3125 [00:03<01:50, 27.51it/s]
  3%|▎         | 101/3125 [00:03<01:49, 27.52it/s]
  3%|▎         | 104/3125 [00:03<01:50, 27.35it/s]
  3%|▎         | 107/3125 [00:03<01:49, 27.53it/s]
  4%|▎         | 110/3125 [00:04<01:48, 27.76it/s]
  4%|▎         | 113/3125 [00:04<01:50, 27.28it/s]
  4%|▎         | 116/3125 [00:04<01:49, 27.55it/s]
  4%|▍         | 119/3125 [00:04<01:50, 27.12it/s]
  4%|▍         | 122/3125 [00:04<01:50, 27.10it/s]
  4%|▍         | 125/3125 [00:04<01:51, 27.01it/s]
  4%|▍         | 128/3125 [00:04<01:49, 27.28it/s]
  4%|▍         | 131/3125 [00:04<01:50, 27.08it/s]
  4%|▍         | 134/3125 [00:04<01:50, 27.13it/s]
  4%|▍         | 137/3125 [00:05<01:51, 26.75it/s]
  4%|▍         | 140/3125 [00:05<01:50, 26.98it/s]
  5%|▍         | 143/3125 [00:05<01:51, 26.83it/s]
  5%|▍         | 146/3125 [00:05<01:50, 26.99it/s]
  5%|▍         | 149/3125 [00:05<01:50, 26.93it/s]
  5%|▍         | 152/3125 [00:05<01:49, 27.15it/s]
  5%|▍         | 155/3125 [00:05<01:48, 27.29it/s]
  5%|▌         | 158/3125 [00:05<01:48, 27.35it/s]
  5%|▌         | 161/3125 [00:05<01:47, 27.54it/s]
  5%|▌         | 164/3125 [00:06<01:47, 27.53it/s]
  5%|▌         | 167/3125 [00:06<01:47, 27.50it/s]
  5%|▌         | 170/3125 [00:06<01:46, 27.64it/s]
  6%|▌         | 173/3125 [00:06<01:47, 27.45it/s]
  6%|▌         | 176/3125 [00:06<01:46, 27.79it/s]
  6%|▌         | 179/3125 [00:06<01:46, 27.61it/s]
  6%|▌         | 182/3125 [00:06<01:46, 27.71it/s]
  6%|▌         | 185/3125 [00:06<01:46, 27.59it/s]
  6%|▌         | 188/3125 [00:06<01:45, 27.78it/s]
  6%|▌         | 191/3125 [00:07<01:45, 27.74it/s]
  6%|▌         | 194/3125 [00:07<01:45, 27.76it/s]
  6%|▋         | 197/3125 [00:07<01:47, 27.35it/s]
  6%|▋         | 200/3125 [00:07<01:46, 27.54it/s]
  6%|▋         | 203/3125 [00:07<01:45, 27.66it/s]
  7%|▋         | 206/3125 [00:07<01:45, 27.57it/s]
  7%|▋         | 209/3125 [00:07<01:46, 27.43it/s]
  7%|▋         | 212/3125 [00:07<01:46, 27.43it/s]
  7%|▋         | 215/3125 [00:07<01:46, 27.26it/s]
  7%|▋         | 218/3125 [00:08<01:46, 27.41it/s]
  7%|▋         | 221/3125 [00:08<01:46, 27.28it/s]
  7%|▋         | 224/3125 [00:08<01:46, 27.35it/s]
  7%|▋         | 227/3125 [00:08<01:46, 27.15it/s]
  7%|▋         | 230/3125 [00:08<01:45, 27.35it/s]
  7%|▋         | 233/3125 [00:08<01:46, 27.18it/s]
  8%|▊         | 236/3125 [00:08<01:45, 27.44it/s]
  8%|▊         | 239/3125 [00:08<01:45, 27.26it/s]
  8%|▊         | 242/3125 [00:08<01:44, 27.46it/s]
  8%|▊         | 245/3125 [00:08<01:44, 27.44it/s]
  8%|▊         | 248/3125 [00:09<01:44, 27.43it/s]
  8%|▊         | 251/3125 [00:09<01:45, 27.21it/s]
  8%|▊         | 254/3125 [00:09<01:46, 26.93it/s]
  8%|▊         | 257/3125 [00:09<01:45, 27.29it/s]
  8%|▊         | 260/3125 [00:09<01:44, 27.50it/s]
  8%|▊         | 263/3125 [00:09<01:45, 27.05it/s]
  9%|▊         | 266/3125 [00:09<01:44, 27.24it/s]
  9%|▊         | 269/3125 [00:09<01:44, 27.26it/s]
  9%|▊         | 272/3125 [00:09<01:44, 27.42it/s]
  9%|▉         | 275/3125 [00:10<01:44, 27.35it/s]
  9%|▉         | 278/3125 [00:10<01:43, 27.58it/s]
  9%|▉         | 281/3125 [00:10<01:42, 27.67it/s]
  9%|▉         | 284/3125 [00:10<01:42, 27.77it/s]
  9%|▉         | 287/3125 [00:10<01:42, 27.79it/s]
  9%|▉         | 290/3125 [00:10<01:42, 27.75it/s]
  9%|▉         | 293/3125 [00:10<01:41, 27.78it/s]
  9%|▉         | 296/3125 [00:10<01:41, 27.83it/s]
 10%|▉         | 299/3125 [00:10<01:43, 27.34it/s]
 10%|▉         | 302/3125 [00:11<01:42, 27.54it/s]
 10%|▉         | 305/3125 [00:11<01:42, 27.54it/s]
 10%|▉         | 308/3125 [00:11<01:42, 27.51it/s]
 10%|▉         | 311/3125 [00:11<01:43, 27.10it/s]
