/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 63%|██████▎   | 1955/3125 [01:04<00:38, 30.66it/s]
 63%|██████▎   | 1960/3125 [01:04<00:35, 32.98it/s]
 63%|██████▎   | 1964/3125 [01:04<00:36, 31.93it/s]
 63%|██████▎   | 1968/3125 [01:04<00:36, 31.72it/s]
 63%|██████▎   | 1972/3125 [01:04<00:37, 31.07it/s]
 63%|██████▎   | 1976/3125 [01:04<00:37, 30.66it/s]
 63%|██████▎   | 1980/3125 [01:04<00:38, 30.03it/s]
 63%|██████▎   | 1984/3125 [01:05<00:38, 29.70it/s]
 64%|██████▎   | 1989/3125 [01:05<00:35, 32.11it/s]
 64%|██████▍   | 1993/3125 [01:05<00:36, 31.31it/s]
 64%|██████▍   | 1997/3125 [01:05<00:37, 30.41it/s]
 64%|██████▍   | 2001/3125 [01:05<00:37, 29.99it/s]
 64%|██████▍   | 2005/3125 [01:05<00:35, 31.97it/s]
 64%|██████▍   | 2009/3125 [01:05<00:34, 32.24it/s]
 64%|██████▍   | 2013/3125 [01:05<00:35, 31.24it/s]
 65%|██████▍   | 2017/3125 [01:06<00:36, 30.74it/s]
 65%|██████▍   | 2021/3125 [01:06<00:36, 30.55it/s]
 65%|██████▍   | 2025/3125 [01:06<00:36, 30.43it/s]
 65%|██████▍   | 2029/3125 [01:06<00:36, 30.32it/s]
 65%|██████▌   | 2033/3125 [01:06<00:35, 30.82it/s]
 65%|██████▌   | 2038/3125 [01:06<00:31, 34.41it/s]
 65%|██████▌   | 2042/3125 [01:06<00:31, 34.64it/s]
 65%|██████▌   | 2046/3125 [01:06<00:33, 32.58it/s]
 66%|██████▌   | 2050/3125 [01:07<00:34, 31.14it/s]
 66%|██████▌   | 2054/3125 [01:07<00:34, 30.92it/s]
 66%|██████▌   | 2059/3125 [01:07<00:32, 33.19it/s]
 66%|██████▌   | 2063/3125 [01:07<00:33, 31.91it/s]
 66%|██████▌   | 2067/3125 [01:07<00:33, 31.21it/s]
 66%|██████▋   | 2071/3125 [01:07<00:34, 30.71it/s]
 66%|██████▋   | 2075/3125 [01:07<00:34, 30.38it/s]
 67%|██████▋   | 2079/3125 [01:08<00:34, 30.44it/s]
 67%|██████▋   | 2083/3125 [01:08<00:34, 30.50it/s]
 67%|██████▋   | 2087/3125 [01:08<00:32, 31.59it/s]
 67%|██████▋   | 2091/3125 [01:08<00:31, 33.10it/s]
 67%|██████▋   | 2095/3125 [01:08<00:32, 32.07it/s]
 67%|██████▋   | 2099/3125 [01:08<00:32, 31.42it/s]
 67%|██████▋   | 2103/3125 [01:08<00:33, 30.27it/s]
 67%|██████▋   | 2107/3125 [01:08<00:32, 31.78it/s]
 68%|██████▊   | 2111/3125 [01:09<00:31, 31.83it/s]
 68%|██████▊   | 2115/3125 [01:09<00:32, 31.04it/s]
 68%|██████▊   | 2119/3125 [01:09<00:33, 30.34it/s]
 68%|██████▊   | 2123/3125 [01:09<00:33, 29.70it/s]
 68%|██████▊   | 2126/3125 [01:09<00:34, 28.75it/s]
 68%|██████▊   | 2129/3125 [01:09<00:34, 28.92it/s]
 68%|██████▊   | 2132/3125 [01:09<00:34, 28.94it/s]
 68%|██████▊   | 2137/3125 [01:09<00:30, 32.70it/s]
 69%|██████▊   | 2141/3125 [01:10<00:31, 31.55it/s]
 69%|██████▊   | 2145/3125 [01:10<00:32, 30.54it/s]
 69%|██████▉   | 2149/3125 [01:10<00:32, 29.81it/s]
 69%|██████▉   | 2153/3125 [01:10<00:31, 31.29it/s]
 69%|██████▉   | 2157/3125 [01:10<00:29, 32.50it/s]
 69%|██████▉   | 2161/3125 [01:10<00:30, 31.40it/s]
 69%|██████▉   | 2165/3125 [01:10<00:31, 30.52it/s]
 69%|██████▉   | 2169/3125 [01:10<00:31, 30.23it/s]
 70%|██████▉   | 2173/3125 [01:11<00:32, 28.95it/s]
 70%|██████▉   | 2176/3125 [01:11<00:33, 28.74it/s]
 70%|██████▉   | 2179/3125 [01:11<00:33, 28.50it/s]
 70%|██████▉   | 2183/3125 [01:11<00:30, 30.88it/s]
 70%|██████▉   | 2187/3125 [01:11<00:30, 30.27it/s]
 70%|███████   | 2191/3125 [01:11<00:31, 29.62it/s]
 70%|███████   | 2194/3125 [01:11<00:31, 29.34it/s]
 70%|███████   | 2197/3125 [01:11<00:31, 29.06it/s]
 70%|███████   | 2202/3125 [01:12<00:28, 32.34it/s]
 71%|███████   | 2206/3125 [01:12<00:29, 31.27it/s]
 71%|███████   | 2210/3125 [01:12<00:29, 30.75it/s]
 71%|███████   | 2214/3125 [01:12<00:29, 30.39it/s]
 71%|███████   | 2218/3125 [01:12<00:30, 29.50it/s]
 71%|███████   | 2221/3125 [01:12<00:31, 28.67it/s]
 71%|███████   | 2224/3125 [01:12<00:31, 28.85it/s]
 71%|███████▏  | 2228/3125 [01:12<00:29, 30.68it/s]
 71%|███████▏  | 2232/3125 [01:13<00:28, 30.94it/s]
 72%|███████▏  | 2236/3125 [01:13<00:29, 30.05it/s]
 72%|███████▏  | 2240/3125 [01:13<00:29, 29.53it/s]
 72%|███████▏  | 2243/3125 [01:13<00:30, 29.36it/s]
 72%|███████▏  | 2248/3125 [01:13<00:26, 32.51it/s]
 72%|███████▏  | 2252/3125 [01:13<00:27, 31.42it/s]
 72%|███████▏  | 2256/3125 [01:13<00:28, 30.69it/s]
 72%|███████▏  | 2260/3125 [01:13<00:28, 30.01it/s]
 72%|███████▏  | 2264/3125 [01:14<00:29, 29.29it/s]
 73%|███████▎  | 2267/3125 [01:14<00:30, 27.76it/s]
 73%|███████▎  | 2270/3125 [01:14<00:31, 27.55it/s]
 73%|███████▎  | 2274/3125 [01:14<00:29, 29.25it/s]
 73%|███████▎  | 2278/3125 [01:14<00:27, 30.27it/s]
 73%|███████▎  | 2282/3125 [01:14<00:28, 29.48it/s]
 73%|███████▎  | 2285/3125 [01:14<00:29, 28.90it/s]
 73%|███████▎  | 2288/3125 [01:14<00:29, 28.86it/s]
 73%|███████▎  | 2292/3125 [01:15<00:27, 30.78it/s]
 73%|███████▎  | 2296/3125 [01:15<00:25, 32.07it/s]
 74%|███████▎  | 2300/3125 [01:15<00:26, 31.07it/s]
 74%|███████▎  | 2304/3125 [01:15<00:26, 30.45it/s]
 74%|███████▍  | 2308/3125 [01:15<00:27, 30.02it/s]
 74%|███████▍  | 2312/3125 [01:15<00:27, 29.28it/s]
 74%|███████▍  | 2315/3125 [01:15<00:27, 29.31it/s]
 74%|███████▍  | 2318/3125 [01:15<00:27, 29.05it/s]
 74%|███████▍  | 2322/3125 [01:16<00:25, 31.35it/s]
 74%|███████▍  | 2326/3125 [01:16<00:26, 30.44it/s]
 75%|███████▍  | 2330/3125 [01:16<00:26, 29.69it/s]
 75%|███████▍  | 2333/3125 [01:16<00:26, 29.49it/s]
 75%|███████▍  | 2336/3125 [01:16<00:26, 29.55it/s]
 75%|███████▍  | 2341/3125 [01:16<00:24, 32.38it/s]
 75%|███████▌  | 2345/3125 [01:16<00:24, 31.51it/s]
 75%|███████▌  | 2349/3125 [01:16<00:25, 30.73it/s]
 75%|███████▌  | 2353/3125 [01:17<00:25, 30.23it/s]
 75%|███████▌  | 2357/3125 [01:17<00:26, 29.33it/s]
 76%|███████▌  | 2360/3125 [01:17<00:26, 29.17it/s]
 76%|███████▌  | 2363/3125 [01:17<00:26, 29.08it/s]
 76%|███████▌  | 2367/3125 [01:17<00:24, 30.75it/s]
 76%|███████▌  | 2371/3125 [01:17<00:24, 31.37it/s]
 76%|███████▌  | 2375/3125 [01:17<00:24, 30.13it/s]
 76%|███████▌  | 2379/3125 [01:17<00:25, 29.36it/s]
 76%|███████▌  | 2382/3125 [01:18<00:25, 29.10it/s]
 76%|███████▋  | 2387/3125 [01:18<00:22, 32.11it/s]
 77%|███████▋  | 2391/3125 [01:18<00:23, 31.15it/s]
 77%|███████▋  | 2395/3125 [01:18<00:24, 30.33it/s]
 77%|███████▋  | 2399/3125 [01:18<00:24, 29.94it/s]
 77%|███████▋  | 2403/3125 [01:18<00:24, 29.87it/s]
 77%|███████▋  | 2406/3125 [01:18<00:24, 29.49it/s]
 77%|███████▋  | 2409/3125 [01:18<00:24, 29.30it/s]
 77%|███████▋  | 2413/3125 [01:19<00:23, 30.51it/s]
 77%|███████▋  | 2417/3125 [01:19<00:22, 30.83it/s]
 77%|███████▋  | 2421/3125 [01:19<00:23, 29.92it/s]
 78%|███████▊  | 2424/3125 [01:19<00:23, 29.29it/s]
 78%|███████▊  | 2427/3125 [01:19<00:24, 28.81it/s]
 78%|███████▊  | 2431/3125 [01:19<00:22, 30.49it/s]
 78%|███████▊  | 2435/3125 [01:19<00:21, 31.78it/s]
 78%|███████▊  | 2439/3125 [01:19<00:22, 30.71it/s]
 78%|███████▊  | 2443/3125 [01:20<00:22, 29.91it/s]
 78%|███████▊  | 2447/3125 [01:20<00:22, 29.53it/s]
 78%|███████▊  | 2450/3125 [01:20<00:23, 29.18it/s]
 78%|███████▊  | 2453/3125 [01:20<00:23, 28.93it/s]
 79%|███████▊  | 2456/3125 [01:20<00:23, 28.73it/s]
 79%|███████▊  | 2459/3125 [01:20<00:22, 29.04it/s]
 79%|███████▉  | 2463/3125 [01:20<00:21, 30.93it/s]
 79%|███████▉  | 2467/3125 [01:20<00:22, 29.82it/s]
 79%|███████▉  | 2470/3125 [01:20<00:22, 29.46it/s]
 79%|███████▉  | 2473/3125 [01:21<00:22, 29.15it/s]
 79%|███████▉  | 2476/3125 [01:21<00:22, 28.73it/s]
 79%|███████▉  | 2481/3125 [01:21<00:20, 31.63it/s]
 80%|███████▉  | 2485/3125 [01:21<00:21, 30.42it/s]
 80%|███████▉  | 2489/3125 [01:21<00:21, 30.06it/s]
 80%|███████▉  | 2493/3125 [01:21<00:21, 29.64it/s]
 80%|███████▉  | 2496/3125 [01:21<00:21, 28.97it/s]
 80%|███████▉  | 2499/3125 [01:21<00:22, 28.28it/s]
 80%|████████  | 2502/3125 [01:22<00:22, 28.07it/s]
 80%|████████  | 2506/3125 [01:22<00:20, 30.18it/s]
 80%|████████  | 2510/3125 [01:22<00:20, 30.52it/s]
 80%|████████  | 2514/3125 [01:22<00:20, 29.85it/s]
 81%|████████  | 2517/3125 [01:22<00:20, 29.38it/s]
 81%|████████  | 2520/3125 [01:22<00:20, 29.24it/s]
 81%|████████  | 2524/3125 [01:22<00:19, 30.83it/s]
 81%|████████  | 2528/3125 [01:22<00:19, 30.67it/s]
 81%|████████  | 2532/3125 [01:23<00:19, 30.21it/s]
 81%|████████  | 2536/3125 [01:23<00:19, 29.75it/s]
 81%|████████  | 2539/3125 [01:23<00:19, 29.72it/s]
 81%|████████▏ | 2542/3125 [01:23<00:20, 28.45it/s]
 81%|████████▏ | 2545/3125 [01:23<00:20, 27.73it/s]
 82%|████████▏ | 2548/3125 [01:23<00:20, 28.05it/s]
 82%|████████▏ | 2552/3125 [01:23<00:18, 30.32it/s]
 82%|████████▏ | 2556/3125 [01:23<00:19, 29.70it/s]
 82%|████████▏ | 2559/3125 [01:23<00:19, 29.16it/s]
 82%|████████▏ | 2562/3125 [01:24<00:19, 28.57it/s]
 82%|████████▏ | 2565/3125 [01:24<00:19, 28.83it/s]
 82%|████████▏ | 2569/3125 [01:24<00:17, 31.52it/s]
 82%|████████▏ | 2573/3125 [01:24<00:17, 30.78it/s]
 82%|████████▏ | 2577/3125 [01:24<00:18, 29.90it/s]
 83%|████████▎ | 2581/3125 [01:24<00:18, 29.67it/s]
 83%|████████▎ | 2584/3125 [01:24<00:18, 29.67it/s]
 83%|████████▎ | 2587/3125 [01:24<00:18, 29.47it/s]
 83%|████████▎ | 2590/3125 [01:25<00:18, 29.29it/s]
 83%|████████▎ | 2593/3125 [01:25<00:18, 29.34it/s]
 83%|████████▎ | 2597/3125 [01:25<00:17, 30.37it/s]
 83%|████████▎ | 2601/3125 [01:25<00:16, 31.12it/s]
 83%|████████▎ | 2605/3125 [01:25<00:16, 30.61it/s]
 83%|████████▎ | 2609/3125 [01:25<00:17, 29.66it/s]
 84%|████████▎ | 2612/3125 [01:25<00:17, 29.62it/s]
 84%|████████▎ | 2616/3125 [01:25<00:16, 31.53it/s]
 84%|████████▍ | 2620/3125 [01:25<00:16, 31.52it/s]
 84%|████████▍ | 2624/3125 [01:26<00:16, 30.59it/s]
 84%|████████▍ | 2628/3125 [01:26<00:16, 30.28it/s]
 84%|████████▍ | 2632/3125 [01:26<00:16, 30.08it/s]
 84%|████████▍ | 2636/3125 [01:26<00:16, 29.48it/s]
 84%|████████▍ | 2639/3125 [01:26<00:16, 29.22it/s]
 85%|████████▍ | 2643/3125 [01:26<00:15, 30.34it/s]
 85%|████████▍ | 2647/3125 [01:26<00:15, 31.09it/s]
 85%|████████▍ | 2651/3125 [01:27<00:15, 29.96it/s]
 85%|████████▍ | 2655/3125 [01:27<00:16, 29.23it/s]
 85%|████████▌ | 2658/3125 [01:27<00:16, 28.93it/s]
 85%|████████▌ | 2662/3125 [01:27<00:14, 31.65it/s]
 85%|████████▌ | 2666/3125 [01:27<00:14, 30.84it/s]
 85%|████████▌ | 2670/3125 [01:27<00:15, 29.95it/s]
 86%|████████▌ | 2674/3125 [01:27<00:15, 29.86it/s]
 86%|████████▌ | 2678/3125 [01:27<00:15, 29.68it/s]
 86%|████████▌ | 2681/3125 [01:28<00:15, 29.47it/s]
 86%|████████▌ | 2684/3125 [01:28<00:15, 29.18it/s]
 86%|████████▌ | 2687/3125 [01:28<00:14, 29.31it/s]
 86%|████████▌ | 2691/3125 [01:28<00:14, 30.69it/s]
 86%|████████▌ | 2695/3125 [01:28<00:14, 29.99it/s]
 86%|████████▋ | 2699/3125 [01:28<00:14, 30.06it/s]
 86%|████████▋ | 2703/3125 [01:28<00:14, 29.61it/s]
 87%|████████▋ | 2707/3125 [01:28<00:13, 30.94it/s]
 87%|████████▋ | 2711/3125 [01:29<00:13, 30.67it/s]
 87%|████████▋ | 2715/3125 [01:29<00:13, 30.10it/s]
 87%|████████▋ | 2719/3125 [01:29<00:13, 29.85it/s]
 87%|████████▋ | 2722/3125 [01:29<00:13, 29.44it/s]
 87%|████████▋ | 2725/3125 [01:29<00:13, 29.14it/s]
 87%|████████▋ | 2729/3125 [01:29<00:13, 29.47it/s]
 87%|████████▋ | 2732/3125 [01:29<00:13, 29.51it/s]
 88%|████████▊ | 2736/3125 [01:29<00:12, 30.87it/s]
 88%|████████▊ | 2740/3125 [01:30<00:12, 30.07it/s]
 88%|████████▊ | 2744/3125 [01:30<00:12, 29.75it/s]
 88%|████████▊ | 2747/3125 [01:30<00:12, 29.39it/s]
 88%|████████▊ | 2751/3125 [01:30<00:12, 30.65it/s]
 88%|████████▊ | 2756/3125 [01:30<00:11, 33.31it/s]
 88%|████████▊ | 2760/3125 [01:30<00:11, 32.30it/s]
 88%|████████▊ | 2764/3125 [01:30<00:11, 31.64it/s]
 89%|████████▊ | 2768/3125 [01:30<00:11, 31.67it/s]
 89%|████████▊ | 2772/3125 [01:31<00:11, 31.73it/s]
 89%|████████▉ | 2776/3125 [01:31<00:11, 31.26it/s]
 89%|████████▉ | 2780/3125 [01:31<00:11, 31.24it/s]
 89%|████████▉ | 2784/3125 [01:31<00:10, 33.11it/s]
 89%|████████▉ | 2788/3125 [01:31<00:10, 33.31it/s]
 89%|████████▉ | 2792/3125 [01:31<00:10, 31.73it/s]
 89%|████████▉ | 2796/3125 [01:31<00:10, 30.76it/s]
 90%|████████▉ | 2800/3125 [01:31<00:10, 30.94it/s]
 90%|████████▉ | 2805/3125 [01:32<00:09, 34.11it/s]
 90%|████████▉ | 2809/3125 [01:32<00:09, 33.07it/s]
 90%|█████████ | 2813/3125 [01:32<00:09, 32.52it/s]
 90%|█████████ | 2817/3125 [01:32<00:09, 32.15it/s]
 90%|█████████ | 2821/3125 [01:32<00:09, 31.90it/s]
 90%|█████████ | 2825/3125 [01:32<00:09, 31.87it/s]
 91%|█████████ | 2829/3125 [01:32<00:09, 31.68it/s]
 91%|█████████ | 2833/3125 [01:32<00:09, 31.62it/s]
 91%|█████████ | 2838/3125 [01:33<00:08, 33.80it/s]
 91%|█████████ | 2842/3125 [01:33<00:08, 32.24it/s]
 91%|█████████ | 2846/3125 [01:33<00:08, 31.28it/s]
 91%|█████████ | 2850/3125 [01:33<00:09, 30.50it/s]
 91%|█████████▏| 2854/3125 [01:33<00:08, 32.74it/s]
 91%|█████████▏| 2858/3125 [01:33<00:07, 33.64it/s]
 92%|█████████▏| 2862/3125 [01:33<00:08, 32.68it/s]
 92%|█████████▏| 2866/3125 [01:33<00:08, 32.03it/s]
 92%|█████████▏| 2870/3125 [01:34<00:08, 31.80it/s]
 92%|█████████▏| 2874/3125 [01:34<00:07, 31.81it/s]
 92%|█████████▏| 2878/3125 [01:34<00:07, 31.63it/s]
 92%|█████████▏| 2882/3125 [01:34<00:07, 31.19it/s]
 92%|█████████▏| 2886/3125 [01:34<00:07, 33.12it/s]
 92%|█████████▏| 2890/3125 [01:34<00:07, 32.17it/s]
 93%|█████████▎| 2894/3125 [01:34<00:07, 30.84it/s]
 93%|█████████▎| 2898/3125 [01:34<00:07, 30.17it/s]
 93%|█████████▎| 2902/3125 [01:35<00:07, 30.94it/s]
 93%|█████████▎| 2907/3125 [01:35<00:06, 32.97it/s]
 93%|█████████▎| 2911/3125 [01:35<00:06, 32.29it/s]
 93%|█████████▎| 2915/3125 [01:35<00:06, 32.00it/s]
 93%|█████████▎| 2919/3125 [01:35<00:06, 31.79it/s]
 94%|█████████▎| 2923/3125 [01:35<00:06, 31.43it/s]
 94%|█████████▎| 2927/3125 [01:35<00:06, 31.37it/s]
 94%|█████████▍| 2931/3125 [01:36<00:06, 31.06it/s]
 94%|█████████▍| 2935/3125 [01:36<00:05, 33.00it/s]
 94%|█████████▍| 2939/3125 [01:36<00:05, 34.50it/s]
 94%|█████████▍| 2943/3125 [01:36<00:05, 32.55it/s]
 94%|█████████▍| 2947/3125 [01:36<00:05, 31.43it/s]
 94%|█████████▍| 2951/3125 [01:36<00:05, 30.89it/s]
 95%|█████████▍| 2955/3125 [01:36<00:05, 32.70it/s]
 95%|█████████▍| 2959/3125 [01:36<00:04, 33.61it/s]
 95%|█████████▍| 2963/3125 [01:36<00:04, 32.66it/s]
 95%|█████████▍| 2967/3125 [01:37<00:04, 31.89it/s]
 95%|█████████▌| 2971/3125 [01:37<00:04, 31.71it/s]
 95%|█████████▌| 2975/3125 [01:37<00:04, 31.26it/s]
 95%|█████████▌| 2979/3125 [01:37<00:04, 31.06it/s]
 95%|█████████▌| 2983/3125 [01:37<00:04, 30.55it/s]
 96%|█████████▌| 2988/3125 [01:37<00:04, 32.55it/s]
 96%|█████████▌| 2992/3125 [01:37<00:04, 31.43it/s]
 96%|█████████▌| 2996/3125 [01:38<00:04, 30.71it/s]
 96%|█████████▌| 3000/3125 [01:38<00:04, 29.92it/s]
 96%|█████████▌| 3004/3125 [01:38<00:03, 32.12it/s]
 96%|█████████▋| 3008/3125 [01:38<00:03, 32.42it/s]
 96%|█████████▋| 3012/3125 [01:38<00:03, 31.53it/s]
 97%|█████████▋| 3016/3125 [01:38<00:03, 30.76it/s]
 97%|█████████▋| 3020/3125 [01:38<00:03, 30.40it/s]
 97%|█████████▋| 3024/3125 [01:38<00:03, 30.46it/s]
 97%|█████████▋| 3028/3125 [01:39<00:03, 30.51it/s]
 97%|█████████▋| 3032/3125 [01:39<00:03, 30.26it/s]
 97%|█████████▋| 3036/3125 [01:39<00:02, 32.30it/s]
 97%|█████████▋| 3040/3125 [01:39<00:02, 31.75it/s]
 97%|█████████▋| 3044/3125 [01:39<00:02, 30.75it/s]
 98%|█████████▊| 3048/3125 [01:39<00:02, 29.92it/s]
 98%|█████████▊| 3052/3125 [01:39<00:02, 31.18it/s]
 98%|█████████▊| 3056/3125 [01:39<00:02, 32.74it/s]
 98%|█████████▊| 3060/3125 [01:40<00:02, 31.88it/s]
 98%|█████████▊| 3064/3125 [01:40<00:01, 31.17it/s]
 98%|█████████▊| 3068/3125 [01:40<00:01, 31.02it/s]
 98%|█████████▊| 3072/3125 [01:40<00:01, 30.92it/s]
 98%|█████████▊| 3076/3125 [01:40<00:01, 30.84it/s]
 99%|█████████▊| 3080/3125 [01:40<00:01, 30.52it/s]
 99%|█████████▊| 3084/3125 [01:40<00:01, 32.37it/s]
 99%|█████████▉| 3088/3125 [01:40<00:01, 31.67it/s]
 99%|█████████▉| 3092/3125 [01:41<00:01, 30.64it/s]
 99%|█████████▉| 3096/3125 [01:41<00:00, 29.89it/s]
 99%|█████████▉| 3100/3125 [01:41<00:00, 31.20it/s]
 99%|█████████▉| 3104/3125 [01:41<00:00, 32.99it/s]
 99%|█████████▉| 3108/3125 [01:41<00:00, 32.05it/s]
100%|█████████▉| 3112/3125 [01:41<00:00, 31.82it/s]
100%|█████████▉| 3116/3125 [01:41<00:00, 31.44it/s]
100%|█████████▉| 3120/3125 [01:42<00:00, 31.03it/s]
100%|█████████▉| 3124/3125 [01:42<00:00, 30.61it/s]
100%|██████████| 3125/3125 [01:42<00:00, 30.53it/s]
train: Epoch 9   (lr 0.000030  ): loss 0.00018, acc 0.020, orig_loss 0.25373, orig_acc 0.924, time 102.4     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:10,  3.28it/s]
  1%|          | 5/625 [00:00<00:41, 14.83it/s]
  1%|▏         | 9/625 [00:00<00:28, 21.59it/s]
  2%|▏         | 13/625 [00:00<00:23, 26.55it/s]
  3%|▎         | 17/625 [00:00<00:20, 30.32it/s]
  3%|▎         | 21/625 [00:00<00:19, 31.73it/s]
  4%|▍         | 25/625 [00:00<00:18, 32.66it/s]
  5%|▍         | 30/625 [00:01<00:16, 36.92it/s]
  6%|▌         | 36/625 [00:01<00:14, 42.04it/s]
  7%|▋         | 41/625 [00:01<00:14, 41.33it/s]
  7%|▋         | 46/625 [00:01<00:14, 40.83it/s]
  8%|▊         | 51/625 [00:01<00:14, 40.60it/s]
  9%|▉         | 57/625 [00:01<00:12, 45.07it/s]
 10%|▉         | 62/625 [00:01<00:12, 44.79it/s]
 11%|█         | 67/625 [00:01<00:12, 43.38it/s]
 12%|█▏        | 72/625 [00:02<00:13, 42.44it/s]
 12%|█▏        | 77/625 [00:02<00:13, 41.50it/s]
 13%|█▎        | 82/625 [00:02<00:13, 39.13it/s]
 14%|█▍        | 86/625 [00:02<00:14, 38.07it/s]
 15%|█▍        | 91/625 [00:02<00:13, 40.76it/s]
 16%|█▌        | 97/625 [00:02<00:11, 44.14it/s]
 16%|█▋        | 102/625 [00:02<00:12, 42.25it/s]
 17%|█▋        | 107/625 [00:02<00:12, 41.24it/s]
 18%|█▊        | 112/625 [00:03<00:12, 40.67it/s]
 19%|█▉        | 119/625 [00:03<00:10, 46.13it/s]
 20%|█▉        | 124/625 [00:03<00:11, 44.36it/s]
 21%|██        | 129/625 [00:03<00:11, 43.13it/s]
 21%|██▏       | 134/625 [00:03<00:11, 42.22it/s]
 22%|██▏       | 139/625 [00:03<00:11, 41.43it/s]
 23%|██▎       | 144/625 [00:03<00:12, 38.96it/s]
 24%|██▎       | 148/625 [00:03<00:12, 38.66it/s]
 25%|██▍       | 154/625 [00:03<00:10, 43.18it/s]
 25%|██▌       | 159/625 [00:04<00:10, 43.43it/s]
 26%|██▌       | 164/625 [00:04<00:10, 42.30it/s]
 27%|██▋       | 169/625 [00:04<00:10, 41.91it/s]
 28%|██▊       | 174/625 [00:04<00:10, 41.20it/s]
 29%|██▉       | 181/625 [00:04<00:09, 46.39it/s]
 30%|██▉       | 186/625 [00:04<00:09, 44.52it/s]
 31%|███       | 191/625 [00:04<00:10, 43.22it/s]
 31%|███▏      | 196/625 [00:04<00:10, 42.10it/s]
 32%|███▏      | 201/625 [00:05<00:10, 40.85it/s]
 33%|███▎      | 206/625 [00:05<00:10, 38.63it/s]
 34%|███▎      | 210/625 [00:05<00:10, 38.90it/s]
 35%|███▍      | 216/625 [00:05<00:09, 43.42it/s]
 35%|███▌      | 221/625 [00:05<00:09, 42.83it/s]
 36%|███▌      | 226/625 [00:05<00:09, 41.98it/s]
 37%|███▋      | 231/625 [00:05<00:09, 40.92it/s]
 38%|███▊      | 236/625 [00:05<00:09, 42.16it/s]
 39%|███▊      | 242/625 [00:06<00:08, 45.16it/s]
 40%|███▉      | 247/625 [00:06<00:08, 43.68it/s]
 40%|████      | 252/625 [00:06<00:08, 42.42it/s]
 41%|████      | 257/625 [00:06<00:08, 41.75it/s]
 42%|████▏     | 262/625 [00:06<00:09, 40.17it/s]
 43%|████▎     | 267/625 [00:06<00:09, 39.16it/s]
 44%|████▎     | 272/625 [00:06<00:08, 40.33it/s]
 44%|████▍     | 278/625 [00:06<00:07, 45.15it/s]
 45%|████▌     | 283/625 [00:07<00:07, 44.75it/s]
 46%|████▌     | 288/625 [00:07<00:07, 45.74it/s]
 47%|████▋     | 293/625 [00:07<00:07, 43.64it/s]
 48%|████▊     | 298/625 [00:07<00:07, 41.60it/s]
 49%|████▊     | 304/625 [00:07<00:07, 45.17it/s]
 49%|████▉     | 309/625 [00:07<00:07, 44.93it/s]
 50%|█████     | 314/625 [00:07<00:07, 43.51it/s]
 51%|█████     | 319/625 [00:07<00:07, 42.24it/s]
 52%|█████▏    | 324/625 [00:07<00:07, 41.36it/s]
 53%|█████▎    | 329/625 [00:08<00:07, 41.06it/s]
 53%|█████▎    | 334/625 [00:08<00:07, 40.82it/s]
 54%|█████▍    | 339/625 [00:08<00:07, 40.71it/s]
 55%|█████▌    | 345/625 [00:08<00:06, 44.31it/s]
 56%|█████▌    | 350/625 [00:08<00:06, 43.51it/s]
 57%|█████▋    | 355/625 [00:08<00:06, 42.21it/s]
 58%|█████▊    | 360/625 [00:08<00:06, 41.00it/s]
 58%|█████▊    | 365/625 [00:08<00:06, 42.26it/s]
 59%|█████▉    | 371/625 [00:09<00:05, 46.00it/s]
 60%|██████    | 376/625 [00:09<00:05, 44.26it/s]
 61%|██████    | 381/625 [00:09<00:05, 43.09it/s]
 62%|██████▏   | 386/625 [00:09<00:05, 42.25it/s]
 63%|██████▎   | 391/625 [00:09<00:05, 41.43it/s]
 63%|██████▎   | 396/625 [00:09<00:05, 41.10it/s]
 64%|██████▍   | 401/625 [00:09<00:05, 40.90it/s]
 65%|██████▌   | 407/625 [00:09<00:04, 45.05it/s]
 66%|██████▌   | 412/625 [00:10<00:04, 44.90it/s]
 67%|██████▋   | 417/625 [00:10<00:04, 43.27it/s]
 68%|██████▊   | 422/625 [00:10<00:04, 41.97it/s]
 68%|██████▊   | 427/625 [00:10<00:04, 42.46it/s]
 69%|██████▉   | 433/625 [00:10<00:04, 47.01it/s]
 70%|███████   | 438/625 [00:10<00:04, 44.86it/s]
 71%|███████   | 443/625 [00:10<00:04, 43.13it/s]
 72%|███████▏  | 448/625 [00:10<00:04, 42.26it/s]
 72%|███████▏  | 453/625 [00:11<00:04, 41.60it/s]
 73%|███████▎  | 458/625 [00:11<00:04, 41.15it/s]
 74%|███████▍  | 463/625 [00:11<00:03, 40.99it/s]
 75%|███████▌  | 469/625 [00:11<00:03, 44.37it/s]
 76%|███████▌  | 474/625 [00:11<00:03, 43.60it/s]
 77%|███████▋  | 479/625 [00:11<00:03, 42.42it/s]
 77%|███████▋  | 484/625 [00:11<00:03, 41.52it/s]
 78%|███████▊  | 489/625 [00:11<00:03, 41.89it/s]
 79%|███████▉  | 496/625 [00:11<00:02, 46.52it/s]
