/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 81%|████████  | 2525/3125 [01:35<00:22, 26.42it/s]
 81%|████████  | 2528/3125 [01:35<00:22, 26.34it/s]
 81%|████████  | 2531/3125 [01:35<00:22, 26.31it/s]
 81%|████████  | 2534/3125 [01:35<00:22, 25.97it/s]
 81%|████████  | 2537/3125 [01:35<00:22, 25.88it/s]
 81%|████████▏ | 2540/3125 [01:36<00:22, 25.66it/s]
 81%|████████▏ | 2543/3125 [01:36<00:22, 26.40it/s]
 81%|████████▏ | 2546/3125 [01:36<00:21, 26.60it/s]
 82%|████████▏ | 2549/3125 [01:36<00:21, 26.32it/s]
 82%|████████▏ | 2552/3125 [01:36<00:22, 26.02it/s]
 82%|████████▏ | 2555/3125 [01:36<00:21, 26.60it/s]
 82%|████████▏ | 2558/3125 [01:36<00:21, 26.79it/s]
 82%|████████▏ | 2561/3125 [01:36<00:21, 26.60it/s]
 82%|████████▏ | 2564/3125 [01:36<00:21, 26.29it/s]
 82%|████████▏ | 2567/3125 [01:37<00:21, 26.26it/s]
 82%|████████▏ | 2570/3125 [01:37<00:20, 26.65it/s]
 82%|████████▏ | 2573/3125 [01:37<00:20, 26.96it/s]
 82%|████████▏ | 2576/3125 [01:37<00:20, 26.93it/s]
 83%|████████▎ | 2579/3125 [01:37<00:20, 27.10it/s]
 83%|████████▎ | 2582/3125 [01:37<00:20, 27.06it/s]
 83%|████████▎ | 2585/3125 [01:37<00:19, 27.32it/s]
 83%|████████▎ | 2588/3125 [01:37<00:19, 27.00it/s]
 83%|████████▎ | 2591/3125 [01:37<00:19, 26.75it/s]
 83%|████████▎ | 2594/3125 [01:38<00:19, 26.99it/s]
 83%|████████▎ | 2597/3125 [01:38<00:19, 26.88it/s]
 83%|████████▎ | 2600/3125 [01:38<00:19, 26.56it/s]
 83%|████████▎ | 2603/3125 [01:38<00:19, 26.49it/s]
 83%|████████▎ | 2606/3125 [01:38<00:19, 26.56it/s]
 83%|████████▎ | 2609/3125 [01:38<00:19, 26.66it/s]
 84%|████████▎ | 2612/3125 [01:38<00:19, 26.88it/s]
 84%|████████▎ | 2615/3125 [01:38<00:19, 26.56it/s]
 84%|████████▍ | 2618/3125 [01:38<00:19, 26.35it/s]
 84%|████████▍ | 2621/3125 [01:39<00:18, 26.60it/s]
 84%|████████▍ | 2624/3125 [01:39<00:18, 26.91it/s]
 84%|████████▍ | 2627/3125 [01:39<00:18, 27.10it/s]
 84%|████████▍ | 2630/3125 [01:39<00:18, 26.95it/s]
 84%|████████▍ | 2633/3125 [01:39<00:18, 26.97it/s]
 84%|████████▍ | 2636/3125 [01:39<00:18, 26.67it/s]
 84%|████████▍ | 2639/3125 [01:39<00:17, 27.12it/s]
 85%|████████▍ | 2642/3125 [01:39<00:17, 27.13it/s]
 85%|████████▍ | 2645/3125 [01:39<00:17, 27.31it/s]
 85%|████████▍ | 2648/3125 [01:40<00:17, 27.06it/s]
 85%|████████▍ | 2651/3125 [01:40<00:17, 26.75it/s]
 85%|████████▍ | 2654/3125 [01:40<00:17, 26.56it/s]
 85%|████████▌ | 2657/3125 [01:40<00:17, 26.53it/s]
 85%|████████▌ | 2660/3125 [01:40<00:17, 25.95it/s]
 85%|████████▌ | 2663/3125 [01:40<00:17, 25.97it/s]
 85%|████████▌ | 2666/3125 [01:40<00:17, 25.96it/s]
 85%|████████▌ | 2669/3125 [01:40<00:17, 26.36it/s]
 86%|████████▌ | 2672/3125 [01:40<00:17, 26.54it/s]
 86%|████████▌ | 2675/3125 [01:41<00:16, 26.73it/s]
 86%|████████▌ | 2678/3125 [01:41<00:16, 26.81it/s]
 86%|████████▌ | 2681/3125 [01:41<00:16, 27.16it/s]
 86%|████████▌ | 2684/3125 [01:41<00:16, 27.33it/s]
 86%|████████▌ | 2687/3125 [01:41<00:15, 27.41it/s]
 86%|████████▌ | 2690/3125 [01:41<00:16, 27.01it/s]
 86%|████████▌ | 2693/3125 [01:41<00:16, 26.77it/s]
 86%|████████▋ | 2696/3125 [01:41<00:16, 26.44it/s]
 86%|████████▋ | 2699/3125 [01:41<00:16, 26.46it/s]
 86%|████████▋ | 2702/3125 [01:42<00:16, 26.40it/s]
 87%|████████▋ | 2705/3125 [01:42<00:15, 26.55it/s]
 87%|████████▋ | 2708/3125 [01:42<00:15, 26.35it/s]
 87%|████████▋ | 2711/3125 [01:42<00:15, 26.35it/s]
 87%|████████▋ | 2714/3125 [01:42<00:15, 26.25it/s]
 87%|████████▋ | 2717/3125 [01:42<00:15, 26.51it/s]
 87%|████████▋ | 2720/3125 [01:42<00:15, 26.57it/s]
 87%|████████▋ | 2723/3125 [01:42<00:15, 26.27it/s]
 87%|████████▋ | 2726/3125 [01:43<00:15, 25.95it/s]
 87%|████████▋ | 2729/3125 [01:43<00:15, 26.12it/s]
 87%|████████▋ | 2732/3125 [01:43<00:15, 26.01it/s]
 88%|████████▊ | 2735/3125 [01:43<00:15, 25.90it/s]
 88%|████████▊ | 2738/3125 [01:43<00:14, 26.45it/s]
 88%|████████▊ | 2741/3125 [01:43<00:14, 26.90it/s]
 88%|████████▊ | 2744/3125 [01:43<00:14, 26.95it/s]
 88%|████████▊ | 2747/3125 [01:43<00:14, 26.63it/s]
 88%|████████▊ | 2750/3125 [01:43<00:13, 26.81it/s]
 88%|████████▊ | 2753/3125 [01:44<00:13, 26.97it/s]
 88%|████████▊ | 2756/3125 [01:44<00:13, 26.68it/s]
 88%|████████▊ | 2759/3125 [01:44<00:13, 26.74it/s]
 88%|████████▊ | 2762/3125 [01:44<00:13, 26.44it/s]
 88%|████████▊ | 2765/3125 [01:44<00:13, 26.25it/s]
 89%|████████▊ | 2768/3125 [01:44<00:13, 26.15it/s]
 89%|████████▊ | 2771/3125 [01:44<00:13, 25.81it/s]
 89%|████████▉ | 2774/3125 [01:44<00:13, 25.73it/s]
 89%|████████▉ | 2777/3125 [01:44<00:13, 25.61it/s]
 89%|████████▉ | 2780/3125 [01:45<00:13, 25.90it/s]
 89%|████████▉ | 2783/3125 [01:45<00:13, 26.04it/s]
 89%|████████▉ | 2786/3125 [01:45<00:12, 26.08it/s]
 89%|████████▉ | 2789/3125 [01:45<00:12, 26.00it/s]
 89%|████████▉ | 2792/3125 [01:45<00:12, 26.00it/s]
 89%|████████▉ | 2795/3125 [01:45<00:12, 26.06it/s]
 90%|████████▉ | 2798/3125 [01:45<00:12, 25.95it/s]
 90%|████████▉ | 2801/3125 [01:45<00:12, 26.51it/s]
 90%|████████▉ | 2804/3125 [01:45<00:11, 26.84it/s]
 90%|████████▉ | 2807/3125 [01:46<00:11, 27.11it/s]
 90%|████████▉ | 2810/3125 [01:46<00:11, 26.98it/s]
 90%|█████████ | 2813/3125 [01:46<00:11, 26.65it/s]
 90%|█████████ | 2816/3125 [01:46<00:11, 26.69it/s]
 90%|█████████ | 2819/3125 [01:46<00:11, 26.51it/s]
 90%|█████████ | 2822/3125 [01:46<00:11, 26.39it/s]
 90%|█████████ | 2825/3125 [01:46<00:11, 26.40it/s]
 90%|█████████ | 2828/3125 [01:46<00:11, 26.18it/s]
 91%|█████████ | 2831/3125 [01:46<00:11, 26.38it/s]
 91%|█████████ | 2834/3125 [01:47<00:10, 26.50it/s]
 91%|█████████ | 2837/3125 [01:47<00:10, 26.33it/s]
 91%|█████████ | 2840/3125 [01:47<00:10, 26.43it/s]
 91%|█████████ | 2843/3125 [01:47<00:10, 26.34it/s]
 91%|█████████ | 2846/3125 [01:47<00:10, 26.34it/s]
 91%|█████████ | 2849/3125 [01:47<00:10, 26.30it/s]
 91%|█████████▏| 2852/3125 [01:47<00:10, 26.40it/s]
 91%|█████████▏| 2855/3125 [01:47<00:10, 26.19it/s]
 91%|█████████▏| 2858/3125 [01:48<00:10, 26.09it/s]
 92%|█████████▏| 2861/3125 [01:48<00:09, 26.51it/s]
 92%|█████████▏| 2864/3125 [01:48<00:09, 26.50it/s]
 92%|█████████▏| 2867/3125 [01:48<00:09, 26.52it/s]
 92%|█████████▏| 2870/3125 [01:48<00:09, 26.55it/s]
 92%|█████████▏| 2873/3125 [01:48<00:09, 26.76it/s]
 92%|█████████▏| 2876/3125 [01:48<00:09, 26.57it/s]
 92%|█████████▏| 2879/3125 [01:48<00:09, 26.45it/s]
 92%|█████████▏| 2882/3125 [01:48<00:09, 26.46it/s]
 92%|█████████▏| 2885/3125 [01:49<00:09, 26.38it/s]
 92%|█████████▏| 2888/3125 [01:49<00:08, 26.39it/s]
 93%|█████████▎| 2891/3125 [01:49<00:08, 26.24it/s]
 93%|█████████▎| 2894/3125 [01:49<00:08, 26.17it/s]
 93%|█████████▎| 2897/3125 [01:49<00:08, 26.04it/s]
 93%|█████████▎| 2900/3125 [01:49<00:08, 25.96it/s]
 93%|█████████▎| 2903/3125 [01:49<00:08, 26.31it/s]
 93%|█████████▎| 2906/3125 [01:49<00:08, 26.71it/s]
 93%|█████████▎| 2909/3125 [01:49<00:07, 27.11it/s]
 93%|█████████▎| 2912/3125 [01:50<00:07, 27.31it/s]
 93%|█████████▎| 2915/3125 [01:50<00:07, 27.37it/s]
 93%|█████████▎| 2918/3125 [01:50<00:07, 26.96it/s]
 93%|█████████▎| 2921/3125 [01:50<00:07, 26.95it/s]
 94%|█████████▎| 2924/3125 [01:50<00:07, 26.73it/s]
 94%|█████████▎| 2927/3125 [01:50<00:07, 26.83it/s]
 94%|█████████▍| 2930/3125 [01:50<00:07, 27.42it/s]
 94%|█████████▍| 2933/3125 [01:50<00:06, 27.55it/s]
 94%|█████████▍| 2936/3125 [01:50<00:06, 27.08it/s]
 94%|█████████▍| 2939/3125 [01:51<00:06, 26.89it/s]
 94%|█████████▍| 2942/3125 [01:51<00:06, 26.89it/s]
 94%|█████████▍| 2945/3125 [01:51<00:06, 27.14it/s]
 94%|█████████▍| 2948/3125 [01:51<00:06, 27.30it/s]
 94%|█████████▍| 2951/3125 [01:51<00:06, 26.89it/s]
 95%|█████████▍| 2954/3125 [01:51<00:06, 26.78it/s]
 95%|█████████▍| 2957/3125 [01:51<00:06, 26.48it/s]
 95%|█████████▍| 2960/3125 [01:51<00:06, 26.64it/s]
 95%|█████████▍| 2963/3125 [01:51<00:06, 26.84it/s]
 95%|█████████▍| 2966/3125 [01:52<00:05, 26.92it/s]
 95%|█████████▌| 2969/3125 [01:52<00:05, 27.00it/s]
 95%|█████████▌| 2972/3125 [01:52<00:05, 27.18it/s]
 95%|█████████▌| 2975/3125 [01:52<00:05, 27.11it/s]
 95%|█████████▌| 2978/3125 [01:52<00:05, 26.93it/s]
 95%|█████████▌| 2981/3125 [01:52<00:05, 27.26it/s]
 95%|█████████▌| 2984/3125 [01:52<00:05, 27.40it/s]
 96%|█████████▌| 2987/3125 [01:52<00:04, 27.86it/s]
 96%|█████████▌| 2990/3125 [01:52<00:04, 27.65it/s]
 96%|█████████▌| 2993/3125 [01:53<00:04, 27.17it/s]
 96%|█████████▌| 2996/3125 [01:53<00:04, 26.81it/s]
 96%|█████████▌| 2999/3125 [01:53<00:04, 26.40it/s]
 96%|█████████▌| 3002/3125 [01:53<00:04, 26.26it/s]
 96%|█████████▌| 3005/3125 [01:53<00:04, 26.12it/s]
 96%|█████████▋| 3008/3125 [01:53<00:04, 26.29it/s]
 96%|█████████▋| 3011/3125 [01:53<00:04, 26.18it/s]
 96%|█████████▋| 3014/3125 [01:53<00:04, 26.04it/s]
 97%|█████████▋| 3017/3125 [01:53<00:04, 26.11it/s]
 97%|█████████▋| 3020/3125 [01:54<00:04, 26.17it/s]
 97%|█████████▋| 3023/3125 [01:54<00:03, 25.88it/s]
 97%|█████████▋| 3026/3125 [01:54<00:03, 25.88it/s]
 97%|█████████▋| 3029/3125 [01:54<00:03, 25.87it/s]
 97%|█████████▋| 3032/3125 [01:54<00:03, 25.91it/s]
 97%|█████████▋| 3035/3125 [01:54<00:03, 26.67it/s]
 97%|█████████▋| 3038/3125 [01:54<00:03, 27.39it/s]
 97%|█████████▋| 3041/3125 [01:54<00:03, 27.48it/s]
 97%|█████████▋| 3044/3125 [01:54<00:02, 27.60it/s]
 98%|█████████▊| 3047/3125 [01:55<00:02, 27.28it/s]
 98%|█████████▊| 3050/3125 [01:55<00:02, 27.04it/s]
 98%|█████████▊| 3053/3125 [01:55<00:02, 26.77it/s]
 98%|█████████▊| 3056/3125 [01:55<00:02, 26.84it/s]
 98%|█████████▊| 3059/3125 [01:55<00:02, 26.78it/s]
 98%|█████████▊| 3062/3125 [01:55<00:02, 26.56it/s]
 98%|█████████▊| 3065/3125 [01:55<00:02, 26.42it/s]
 98%|█████████▊| 3068/3125 [01:55<00:02, 26.15it/s]
 98%|█████████▊| 3071/3125 [01:55<00:02, 26.24it/s]
 98%|█████████▊| 3074/3125 [01:56<00:01, 26.19it/s]
 98%|█████████▊| 3077/3125 [01:56<00:01, 26.23it/s]
 99%|█████████▊| 3080/3125 [01:56<00:01, 26.30it/s]
 99%|█████████▊| 3083/3125 [01:56<00:01, 26.34it/s]
 99%|█████████▉| 3086/3125 [01:56<00:01, 26.19it/s]
 99%|█████████▉| 3089/3125 [01:56<00:01, 26.11it/s]
 99%|█████████▉| 3092/3125 [01:56<00:01, 26.69it/s]
 99%|█████████▉| 3095/3125 [01:56<00:01, 27.54it/s]
 99%|█████████▉| 3098/3125 [01:56<00:00, 27.56it/s]
 99%|█████████▉| 3101/3125 [01:57<00:00, 27.03it/s]
 99%|█████████▉| 3104/3125 [01:57<00:00, 27.37it/s]
 99%|█████████▉| 3107/3125 [01:57<00:00, 27.87it/s]
100%|█████████▉| 3110/3125 [01:57<00:00, 27.69it/s]
100%|█████████▉| 3113/3125 [01:57<00:00, 27.39it/s]
100%|█████████▉| 3116/3125 [01:57<00:00, 27.45it/s]
100%|█████████▉| 3119/3125 [01:57<00:00, 26.96it/s]
100%|█████████▉| 3122/3125 [01:57<00:00, 26.13it/s]
100%|██████████| 3125/3125 [01:57<00:00, 26.42it/s]
100%|██████████| 3125/3125 [01:58<00:00, 26.43it/s]
train: Epoch 10  (lr 0.000003  ): loss 0.33656, acc 0.896, orig_loss 0.25373, orig_acc 0.924, time 118.2     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:22,  3.08it/s]
  1%|▏         | 8/625 [00:00<00:27, 22.60it/s]
  2%|▏         | 15/625 [00:00<00:17, 35.36it/s]
  4%|▎         | 22/625 [00:00<00:13, 43.76it/s]
  5%|▍         | 29/625 [00:00<00:12, 49.58it/s]
  6%|▌         | 36/625 [00:00<00:10, 53.61it/s]
  7%|▋         | 43/625 [00:00<00:10, 56.18it/s]
  8%|▊         | 50/625 [00:01<00:09, 58.11it/s]
  9%|▉         | 57/625 [00:01<00:09, 59.49it/s]
 10%|█         | 64/625 [00:01<00:09, 60.37it/s]
 11%|█▏        | 71/625 [00:01<00:09, 60.95it/s]
 12%|█▏        | 78/625 [00:01<00:08, 61.51it/s]
 14%|█▎        | 85/625 [00:01<00:08, 61.72it/s]
 15%|█▍        | 92/625 [00:01<00:08, 62.07it/s]
 16%|█▌        | 99/625 [00:01<00:08, 62.02it/s]
 17%|█▋        | 106/625 [00:02<00:08, 62.08it/s]
 18%|█▊        | 113/625 [00:02<00:08, 62.34it/s]
 19%|█▉        | 120/625 [00:02<00:08, 62.15it/s]
 20%|██        | 127/625 [00:02<00:08, 62.24it/s]
 21%|██▏       | 134/625 [00:02<00:07, 62.30it/s]
 23%|██▎       | 141/625 [00:02<00:07, 62.38it/s]
 24%|██▎       | 148/625 [00:02<00:07, 62.49it/s]
 25%|██▍       | 155/625 [00:02<00:07, 62.51it/s]
 26%|██▌       | 162/625 [00:02<00:07, 62.62it/s]
 27%|██▋       | 169/625 [00:03<00:07, 62.27it/s]
 28%|██▊       | 176/625 [00:03<00:07, 62.33it/s]
 29%|██▉       | 183/625 [00:03<00:07, 62.43it/s]
 30%|███       | 190/625 [00:03<00:06, 62.53it/s]
 32%|███▏      | 197/625 [00:03<00:06, 62.59it/s]
 33%|███▎      | 204/625 [00:03<00:06, 62.77it/s]
 34%|███▍      | 211/625 [00:03<00:06, 62.47it/s]
 35%|███▍      | 218/625 [00:03<00:06, 62.59it/s]
 36%|███▌      | 225/625 [00:03<00:06, 62.77it/s]
 37%|███▋      | 232/625 [00:04<00:06, 62.61it/s]
 38%|███▊      | 239/625 [00:04<00:06, 62.64it/s]
 39%|███▉      | 246/625 [00:04<00:06, 62.54it/s]
 40%|████      | 253/625 [00:04<00:05, 62.29it/s]
 42%|████▏     | 260/625 [00:04<00:05, 62.38it/s]
 43%|████▎     | 267/625 [00:04<00:05, 62.34it/s]
 44%|████▍     | 274/625 [00:04<00:05, 62.25it/s]
 45%|████▍     | 281/625 [00:04<00:05, 62.23it/s]
 46%|████▌     | 288/625 [00:04<00:05, 62.30it/s]
 47%|████▋     | 295/625 [00:05<00:05, 62.29it/s]
 48%|████▊     | 302/625 [00:05<00:05, 62.36it/s]
 49%|████▉     | 309/625 [00:05<00:05, 62.19it/s]
 51%|█████     | 316/625 [00:05<00:04, 62.24it/s]
 52%|█████▏    | 323/625 [00:05<00:04, 62.11it/s]
 53%|█████▎    | 330/625 [00:05<00:04, 62.21it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 62.31it/s]
 55%|█████▌    | 344/625 [00:05<00:04, 62.16it/s]
 56%|█████▌    | 351/625 [00:05<00:04, 62.01it/s]
 57%|█████▋    | 358/625 [00:06<00:04, 57.95it/s]
 58%|█████▊    | 364/625 [00:06<00:04, 58.45it/s]
 59%|█████▉    | 371/625 [00:06<00:04, 58.86it/s]
 60%|██████    | 378/625 [00:06<00:04, 59.49it/s]
 62%|██████▏   | 385/625 [00:06<00:04, 59.69it/s]
 63%|██████▎   | 392/625 [00:06<00:03, 60.09it/s]
 64%|██████▍   | 399/625 [00:06<00:03, 60.11it/s]
 65%|██████▍   | 406/625 [00:06<00:03, 60.32it/s]
 66%|██████▌   | 413/625 [00:06<00:03, 60.21it/s]
 67%|██████▋   | 420/625 [00:07<00:03, 60.39it/s]
 68%|██████▊   | 427/625 [00:07<00:03, 60.24it/s]
 69%|██████▉   | 434/625 [00:07<00:03, 60.43it/s]
 71%|███████   | 441/625 [00:07<00:03, 60.36it/s]
 72%|███████▏  | 448/625 [00:07<00:02, 60.51it/s]
 73%|███████▎  | 455/625 [00:07<00:02, 60.38it/s]
 74%|███████▍  | 462/625 [00:07<00:02, 60.54it/s]
 75%|███████▌  | 469/625 [00:07<00:02, 60.36it/s]
 76%|███████▌  | 476/625 [00:08<00:02, 60.56it/s]
 77%|███████▋  | 483/625 [00:08<00:02, 60.38it/s]
 78%|███████▊  | 490/625 [00:08<00:02, 60.54it/s]
 80%|███████▉  | 497/625 [00:08<00:02, 60.40it/s]
 81%|████████  | 504/625 [00:08<00:01, 60.54it/s]
 82%|████████▏ | 511/625 [00:08<00:01, 60.38it/s]
 83%|████████▎ | 518/625 [00:08<00:01, 60.57it/s]
 84%|████████▍ | 525/625 [00:08<00:01, 60.38it/s]
 85%|████████▌ | 532/625 [00:08<00:01, 60.57it/s]
 86%|████████▌ | 539/625 [00:09<00:01, 60.45it/s]
 87%|████████▋ | 546/625 [00:09<00:01, 60.59it/s]
 88%|████████▊ | 553/625 [00:09<00:01, 60.47it/s]
 90%|████████▉ | 560/625 [00:09<00:01, 60.66it/s]
 91%|█████████ | 567/625 [00:09<00:00, 60.47it/s]
 92%|█████████▏| 574/625 [00:09<00:00, 60.62it/s]
 93%|█████████▎| 581/625 [00:09<00:00, 60.46it/s]
 94%|█████████▍| 588/625 [00:09<00:00, 60.62it/s]
 95%|█████████▌| 595/625 [00:09<00:00, 60.38it/s]
 96%|█████████▋| 602/625 [00:10<00:00, 60.61it/s]
 97%|█████████▋| 609/625 [00:10<00:00, 60.39it/s]
 99%|█████████▊| 616/625 [00:10<00:00, 60.55it/s]
100%|█████████▉| 623/625 [00:10<00:00, 61.13it/s]
100%|██████████| 625/625 [00:10<00:00, 58.87it/s]
test : Epoch 10               : loss 1.08366, acc 0.747, orig_loss 1.08566, orig_acc 0.765, time 10.6      
/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified


  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:37: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:38: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:64: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:65: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/625 [00:01<19:15,  1.85s/it]
  1%|▏         | 8/625 [00:01<01:51,  5.51it/s]
  2%|▏         | 15/625 [00:02<00:53, 11.49it/s]
  4%|▎         | 22/625 [00:02<00:32, 18.32it/s]
  5%|▍         | 29/625 [00:02<00:23, 25.64it/s]
  6%|▌         | 36/625 [00:02<00:17, 33.04it/s]
  7%|▋         | 43/625 [00:02<00:14, 40.06it/s]
  8%|▊         | 50/625 [00:02<00:12, 46.35it/s]
  9%|▉         | 57/625 [00:02<00:10, 51.69it/s]
 10%|█         | 64/625 [00:02<00:09, 56.11it/s]
 11%|█▏        | 71/625 [00:02<00:09, 59.48it/s]
 12%|█▏        | 78/625 [00:02<00:08, 61.99it/s]
 14%|█▎        | 85/625 [00:03<00:08, 63.85it/s]
 15%|█▍        | 92/625 [00:03<00:08, 65.24it/s]
 16%|█▌        | 99/625 [00:03<00:07, 66.18it/s]
 17%|█▋        | 106/625 [00:03<00:07, 66.88it/s]
 18%|█▊        | 113/625 [00:03<00:07, 67.39it/s]
 19%|█▉        | 120/625 [00:03<00:07, 67.70it/s]
 20%|██        | 127/625 [00:03<00:07, 67.89it/s]
 21%|██▏       | 134/625 [00:03<00:07, 68.14it/s]
 23%|██▎       | 141/625 [00:03<00:07, 68.15it/s]
 24%|██▎       | 148/625 [00:03<00:06, 68.35it/s]
 25%|██▍       | 155/625 [00:04<00:06, 68.47it/s]
 26%|██▌       | 162/625 [00:04<00:06, 68.56it/s]
 27%|██▋       | 169/625 [00:04<00:06, 68.59it/s]
 28%|██▊       | 176/625 [00:04<00:06, 68.61it/s]
 29%|██▉       | 183/625 [00:04<00:06, 68.61it/s]
 30%|███       | 190/625 [00:04<00:06, 68.65it/s]
 32%|███▏      | 197/625 [00:04<00:06, 68.66it/s]
 33%|███▎      | 204/625 [00:04<00:06, 68.67it/s]
 34%|███▍      | 211/625 [00:04<00:06, 68.70it/s]
 35%|███▍      | 218/625 [00:05<00:05, 68.66it/s]
 36%|███▌      | 225/625 [00:05<00:05, 68.68it/s]
 37%|███▋      | 232/625 [00:05<00:05, 68.64it/s]
 38%|███▊      | 239/625 [00:05<00:05, 68.49it/s]
 39%|███▉      | 246/625 [00:05<00:05, 68.34it/s]
 40%|████      | 253/625 [00:05<00:05, 68.34it/s]
 42%|████▏     | 260/625 [00:05<00:05, 68.34it/s]
 43%|████▎     | 267/625 [00:05<00:05, 68.33it/s]
 44%|████▍     | 274/625 [00:05<00:05, 68.28it/s]
 45%|████▍     | 281/625 [00:05<00:05, 68.27it/s]
 46%|████▌     | 288/625 [00:06<00:04, 68.28it/s]
 47%|████▋     | 295/625 [00:06<00:04, 68.22it/s]
 48%|████▊     | 302/625 [00:06<00:04, 68.10it/s]
 49%|████▉     | 309/625 [00:06<00:04, 68.04it/s]
 51%|█████     | 316/625 [00:06<00:04, 68.04it/s]
 52%|█████▏    | 323/625 [00:06<00:04, 68.03it/s]
 53%|█████▎    | 330/625 [00:06<00:04, 68.08it/s]
 54%|█████▍    | 338/625 [00:06<00:04, 68.73it/s]
 55%|█████▌    | 346/625 [00:06<00:04, 69.21it/s]
 57%|█████▋    | 354/625 [00:06<00:03, 69.47it/s]
 58%|█████▊    | 361/625 [00:07<00:03, 69.59it/s]
 59%|█████▉    | 368/625 [00:07<00:03, 69.69it/s]
 60%|██████    | 375/625 [00:07<00:03, 69.78it/s]
 61%|██████    | 382/625 [00:07<00:03, 69.80it/s]
 62%|██████▏   | 389/625 [00:07<00:03, 69.82it/s]
 64%|██████▎   | 397/625 [00:07<00:03, 69.96it/s]
 65%|██████▍   | 404/625 [00:07<00:03, 69.94it/s]
 66%|██████▌   | 412/625 [00:07<00:03, 70.03it/s]
 67%|██████▋   | 420/625 [00:07<00:02, 69.93it/s]
 68%|██████▊   | 428/625 [00:08<00:02, 70.03it/s]
 70%|██████▉   | 436/625 [00:08<00:02, 70.05it/s]
 71%|███████   | 444/625 [00:08<00:02, 70.17it/s]
 72%|███████▏  | 452/625 [00:08<00:02, 70.64it/s]
 74%|███████▎  | 460/625 [00:08<00:02, 70.86it/s]
 75%|███████▍  | 468/625 [00:08<00:02, 71.09it/s]
 76%|███████▌  | 476/625 [00:08<00:02, 71.27it/s]
 77%|███████▋  | 484/625 [00:08<00:01, 71.31it/s]
 79%|███████▊  | 492/625 [00:08<00:01, 71.43it/s]
 80%|████████  | 500/625 [00:09<00:01, 71.43it/s]
 81%|████████▏ | 508/625 [00:09<00:01, 71.49it/s]
 83%|████████▎ | 516/625 [00:09<00:01, 71.57it/s]
 84%|████████▍ | 524/625 [00:09<00:01, 71.50it/s]
 85%|████████▌ | 532/625 [00:09<00:01, 70.98it/s]
 86%|████████▋ | 540/625 [00:09<00:01, 70.02it/s]
 88%|████████▊ | 548/625 [00:09<00:01, 69.40it/s]
 89%|████████▉ | 555/625 [00:09<00:01, 68.98it/s]
 90%|████████▉ | 562/625 [00:09<00:00, 68.69it/s]
 91%|█████████ | 569/625 [00:10<00:00, 68.46it/s]
 92%|█████████▏| 576/625 [00:10<00:00, 68.24it/s]
 93%|█████████▎| 583/625 [00:10<00:00, 68.12it/s]
 94%|█████████▍| 590/625 [00:10<00:00, 68.02it/s]
 96%|█████████▌| 597/625 [00:10<00:00, 67.92it/s]
 97%|█████████▋| 604/625 [00:10<00:00, 67.81it/s]
 98%|█████████▊| 611/625 [00:10<00:00, 67.80it/s]
 99%|█████████▉| 618/625 [00:10<00:00, 67.79it/s]
100%|██████████| 625/625 [00:10<00:00, 56.82it/s]
test: loss 1.08366, acc 0.747, orig_loss 1.08566, orig_acc 0.765, time 11.0

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<12:02,  4.32it/s]
  0%|          | 8/3125 [00:00<01:47, 29.05it/s]
  0%|          | 15/3125 [00:00<01:12, 42.88it/s]
  1%|          | 22/3125 [00:00<01:00, 51.26it/s]
  1%|          | 29/3125 [00:00<00:54, 56.64it/s]
  1%|          | 36/3125 [00:00<00:51, 60.19it/s]
