/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 98%|█████████▊| 3078/3125 [01:40<00:01, 26.72it/s]
 99%|█████████▊| 3081/3125 [01:40<00:01, 26.63it/s]
 99%|█████████▊| 3084/3125 [01:40<00:01, 26.46it/s]
 99%|█████████▉| 3087/3125 [01:40<00:01, 26.45it/s]
 99%|█████████▉| 3090/3125 [01:40<00:01, 26.31it/s]
 99%|█████████▉| 3093/3125 [01:40<00:01, 25.89it/s]
 99%|█████████▉| 3096/3125 [01:40<00:01, 26.25it/s]
 99%|█████████▉| 3099/3125 [01:40<00:00, 26.76it/s]
 99%|█████████▉| 3102/3125 [01:40<00:00, 26.74it/s]
 99%|█████████▉| 3105/3125 [01:41<00:00, 26.47it/s]
 99%|█████████▉| 3108/3125 [01:41<00:00, 26.92it/s]
100%|█████████▉| 3111/3125 [01:41<00:00, 27.09it/s]
100%|█████████▉| 3114/3125 [01:41<00:00, 27.20it/s]
100%|█████████▉| 3117/3125 [01:41<00:00, 26.85it/s]
100%|█████████▉| 3120/3125 [01:41<00:00, 26.73it/s]
100%|█████████▉| 3123/3125 [01:41<00:00, 26.49it/s]
100%|██████████| 3125/3125 [01:42<00:00, 30.61it/s]
train: Epoch 9   (lr 0.000030  ): loss 0.34067, acc 0.896, orig_loss 0.25373, orig_acc 0.924, time 102.1     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:24,  3.05it/s]
  1%|▏         | 8/625 [00:00<00:27, 22.67it/s]
  2%|▏         | 15/625 [00:00<00:17, 35.73it/s]
  4%|▎         | 22/625 [00:00<00:13, 44.59it/s]
  5%|▍         | 29/625 [00:00<00:11, 50.67it/s]
  6%|▌         | 36/625 [00:00<00:10, 54.78it/s]
  7%|▋         | 43/625 [00:00<00:10, 57.64it/s]
  8%|▊         | 50/625 [00:01<00:09, 59.62it/s]
  9%|▉         | 57/625 [00:01<00:09, 61.11it/s]
 10%|█         | 64/625 [00:01<00:09, 62.11it/s]
 11%|█▏        | 71/625 [00:01<00:08, 62.80it/s]
 12%|█▏        | 78/625 [00:01<00:08, 63.25it/s]
 14%|█▎        | 85/625 [00:01<00:08, 63.60it/s]
 15%|█▍        | 92/625 [00:01<00:08, 63.82it/s]
 16%|█▌        | 99/625 [00:01<00:08, 63.98it/s]
 17%|█▋        | 106/625 [00:01<00:08, 64.10it/s]
 18%|█▊        | 113/625 [00:02<00:07, 64.18it/s]
 19%|█▉        | 120/625 [00:02<00:07, 64.25it/s]
 20%|██        | 127/625 [00:02<00:07, 64.31it/s]
 21%|██▏       | 134/625 [00:02<00:07, 64.32it/s]
 23%|██▎       | 141/625 [00:02<00:07, 64.31it/s]
 24%|██▎       | 148/625 [00:02<00:07, 64.33it/s]
 25%|██▍       | 155/625 [00:02<00:07, 64.27it/s]
 26%|██▌       | 162/625 [00:02<00:07, 64.31it/s]
 27%|██▋       | 169/625 [00:02<00:07, 64.32it/s]
 28%|██▊       | 176/625 [00:03<00:06, 64.39it/s]
 29%|██▉       | 183/625 [00:03<00:06, 64.37it/s]
 30%|███       | 190/625 [00:03<00:06, 64.29it/s]
 32%|███▏      | 197/625 [00:03<00:06, 64.23it/s]
 33%|███▎      | 204/625 [00:03<00:06, 64.26it/s]
 34%|███▍      | 211/625 [00:03<00:06, 64.30it/s]
 35%|███▍      | 218/625 [00:03<00:06, 64.23it/s]
 36%|███▌      | 225/625 [00:03<00:06, 64.18it/s]
 37%|███▋      | 232/625 [00:03<00:06, 64.17it/s]
 38%|███▊      | 239/625 [00:04<00:06, 64.07it/s]
 39%|███▉      | 246/625 [00:04<00:05, 64.08it/s]
 40%|████      | 253/625 [00:04<00:05, 64.09it/s]
 42%|████▏     | 260/625 [00:04<00:05, 64.16it/s]
 43%|████▎     | 267/625 [00:04<00:05, 64.18it/s]
 44%|████▍     | 274/625 [00:04<00:05, 64.12it/s]
 45%|████▍     | 281/625 [00:04<00:05, 64.17it/s]
 46%|████▌     | 288/625 [00:04<00:05, 64.18it/s]
 47%|████▋     | 295/625 [00:04<00:05, 64.21it/s]
 48%|████▊     | 302/625 [00:05<00:05, 64.23it/s]
 49%|████▉     | 309/625 [00:05<00:04, 64.26it/s]
 51%|█████     | 316/625 [00:05<00:04, 64.23it/s]
 52%|█████▏    | 323/625 [00:05<00:04, 64.26it/s]
 53%|█████▎    | 330/625 [00:05<00:04, 64.28it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 64.22it/s]
 55%|█████▌    | 344/625 [00:05<00:04, 64.25it/s]
 56%|█████▌    | 351/625 [00:05<00:04, 64.31it/s]
 57%|█████▋    | 358/625 [00:05<00:04, 64.31it/s]
 58%|█████▊    | 365/625 [00:05<00:04, 64.27it/s]
 60%|█████▉    | 372/625 [00:06<00:03, 64.35it/s]
 61%|██████    | 379/625 [00:06<00:03, 64.36it/s]
 62%|██████▏   | 386/625 [00:06<00:03, 62.85it/s]
 63%|██████▎   | 393/625 [00:06<00:03, 59.80it/s]
 64%|██████▍   | 400/625 [00:06<00:03, 60.21it/s]
 65%|██████▌   | 407/625 [00:06<00:03, 60.26it/s]
 66%|██████▌   | 414/625 [00:06<00:03, 60.57it/s]
 67%|██████▋   | 421/625 [00:06<00:03, 60.49it/s]
 68%|██████▊   | 428/625 [00:07<00:03, 60.77it/s]
 70%|██████▉   | 435/625 [00:07<00:03, 60.65it/s]
 71%|███████   | 442/625 [00:07<00:03, 60.87it/s]
 72%|███████▏  | 449/625 [00:07<00:02, 60.75it/s]
 73%|███████▎  | 456/625 [00:07<00:02, 60.96it/s]
 74%|███████▍  | 463/625 [00:07<00:02, 60.80it/s]
 75%|███████▌  | 470/625 [00:07<00:02, 60.98it/s]
 76%|███████▋  | 477/625 [00:07<00:02, 60.65it/s]
 77%|███████▋  | 484/625 [00:07<00:02, 60.85it/s]
 79%|███████▊  | 491/625 [00:08<00:02, 60.70it/s]
 80%|███████▉  | 498/625 [00:08<00:02, 60.87it/s]
 81%|████████  | 505/625 [00:08<00:01, 60.74it/s]
 82%|████████▏ | 512/625 [00:08<00:01, 60.92it/s]
 83%|████████▎ | 519/625 [00:08<00:01, 60.78it/s]
 84%|████████▍ | 526/625 [00:08<00:01, 61.00it/s]
 85%|████████▌ | 533/625 [00:08<00:01, 60.73it/s]
 86%|████████▋ | 540/625 [00:08<00:01, 60.84it/s]
 88%|████████▊ | 547/625 [00:08<00:01, 60.68it/s]
 89%|████████▊ | 554/625 [00:09<00:01, 60.86it/s]
 90%|████████▉ | 561/625 [00:09<00:01, 60.68it/s]
 91%|█████████ | 568/625 [00:09<00:00, 60.85it/s]
 92%|█████████▏| 575/625 [00:09<00:00, 60.71it/s]
 93%|█████████▎| 582/625 [00:09<00:00, 61.00it/s]
 94%|█████████▍| 589/625 [00:09<00:00, 60.78it/s]
 95%|█████████▌| 596/625 [00:09<00:00, 60.93it/s]
 96%|█████████▋| 603/625 [00:09<00:00, 60.76it/s]
 98%|█████████▊| 610/625 [00:10<00:00, 60.93it/s]
 99%|█████████▊| 617/625 [00:10<00:00, 60.65it/s]
100%|█████████▉| 624/625 [00:10<00:00, 61.88it/s]
100%|██████████| 625/625 [00:10<00:00, 60.12it/s]
test : Epoch 9                : loss 1.03612, acc 0.756, orig_loss 1.08566, orig_acc 0.765, time 10.4      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<16:26,  3.17it/s]
  0%|          | 5/3125 [00:00<03:50, 13.54it/s]
  0%|          | 9/3125 [00:00<02:38, 19.67it/s]
  0%|          | 13/3125 [00:00<02:12, 23.50it/s]
  1%|          | 17/3125 [00:00<01:59, 26.06it/s]
  1%|          | 21/3125 [00:00<01:52, 27.70it/s]
  1%|          | 25/3125 [00:01<01:46, 29.06it/s]
  1%|          | 29/3125 [00:01<01:43, 29.93it/s]
  1%|          | 33/3125 [00:01<01:41, 30.33it/s]
  1%|          | 37/3125 [00:01<01:41, 30.43it/s]
  1%|▏         | 41/3125 [00:01<01:39, 30.91it/s]
  1%|▏         | 45/3125 [00:01<01:38, 31.18it/s]
  2%|▏         | 49/3125 [00:01<01:37, 31.48it/s]
  2%|▏         | 53/3125 [00:01<01:37, 31.36it/s]
  2%|▏         | 57/3125 [00:02<01:37, 31.56it/s]
  2%|▏         | 61/3125 [00:02<01:37, 31.53it/s]
  2%|▏         | 65/3125 [00:02<01:37, 31.48it/s]
  2%|▏         | 69/3125 [00:02<01:37, 31.44it/s]
  2%|▏         | 73/3125 [00:02<01:36, 31.48it/s]
  2%|▏         | 77/3125 [00:02<01:37, 31.35it/s]
  3%|▎         | 81/3125 [00:02<01:37, 31.26it/s]
  3%|▎         | 85/3125 [00:02<01:37, 31.25it/s]
  3%|▎         | 89/3125 [00:03<01:37, 31.22it/s]
  3%|▎         | 93/3125 [00:03<01:36, 31.41it/s]
  3%|▎         | 97/3125 [00:03<01:36, 31.32it/s]
  3%|▎         | 101/3125 [00:03<01:35, 31.50it/s]
  3%|▎         | 105/3125 [00:03<01:35, 31.47it/s]
  3%|▎         | 109/3125 [00:03<01:35, 31.47it/s]
  4%|▎         | 113/3125 [00:03<01:36, 31.21it/s]
  4%|▎         | 117/3125 [00:04<01:36, 31.31it/s]
  4%|▍         | 121/3125 [00:04<01:36, 31.26it/s]
  4%|▍         | 125/3125 [00:04<01:36, 31.23it/s]
  4%|▍         | 129/3125 [00:04<01:35, 31.28it/s]
  4%|▍         | 133/3125 [00:04<01:34, 31.51it/s]
  4%|▍         | 137/3125 [00:04<01:34, 31.51it/s]
  5%|▍         | 141/3125 [00:04<01:34, 31.50it/s]
  5%|▍         | 145/3125 [00:04<01:34, 31.50it/s]
  5%|▍         | 149/3125 [00:05<01:34, 31.51it/s]
  5%|▍         | 153/3125 [00:05<01:34, 31.48it/s]
  5%|▌         | 157/3125 [00:05<01:34, 31.47it/s]
  5%|▌         | 161/3125 [00:05<01:34, 31.39it/s]
  5%|▌         | 165/3125 [00:05<01:34, 31.48it/s]
  5%|▌         | 169/3125 [00:05<01:34, 31.40it/s]
  6%|▌         | 173/3125 [00:05<01:33, 31.54it/s]
  6%|▌         | 177/3125 [00:05<01:33, 31.47it/s]
  6%|▌         | 181/3125 [00:06<01:33, 31.52it/s]
  6%|▌         | 185/3125 [00:06<01:33, 31.43it/s]
  6%|▌         | 189/3125 [00:06<01:33, 31.29it/s]
  6%|▌         | 193/3125 [00:06<01:33, 31.30it/s]
  6%|▋         | 197/3125 [00:06<01:33, 31.33it/s]
  6%|▋         | 201/3125 [00:06<01:33, 31.33it/s]
  7%|▋         | 205/3125 [00:06<01:32, 31.42it/s]
  7%|▋         | 209/3125 [00:06<01:32, 31.46it/s]
  7%|▋         | 213/3125 [00:07<01:32, 31.57it/s]
  7%|▋         | 217/3125 [00:07<01:32, 31.58it/s]
  7%|▋         | 221/3125 [00:07<01:32, 31.45it/s]
  7%|▋         | 225/3125 [00:07<01:32, 31.27it/s]
  7%|▋         | 229/3125 [00:07<01:31, 31.52it/s]
  7%|▋         | 233/3125 [00:07<01:31, 31.57it/s]
  8%|▊         | 237/3125 [00:07<01:31, 31.71it/s]
  8%|▊         | 241/3125 [00:07<01:30, 31.72it/s]
  8%|▊         | 245/3125 [00:08<01:31, 31.58it/s]
  8%|▊         | 249/3125 [00:08<01:30, 31.68it/s]
  8%|▊         | 253/3125 [00:08<01:30, 31.81it/s]
  8%|▊         | 257/3125 [00:08<01:29, 31.91it/s]
  8%|▊         | 261/3125 [00:08<01:29, 31.99it/s]
  8%|▊         | 265/3125 [00:08<01:29, 32.05it/s]
  9%|▊         | 269/3125 [00:08<01:29, 32.01it/s]
  9%|▊         | 273/3125 [00:08<01:29, 31.97it/s]
  9%|▉         | 277/3125 [00:09<01:29, 31.84it/s]
  9%|▉         | 281/3125 [00:09<01:29, 31.70it/s]
  9%|▉         | 285/3125 [00:09<01:29, 31.67it/s]
  9%|▉         | 289/3125 [00:09<01:28, 31.88it/s]
  9%|▉         | 293/3125 [00:09<01:29, 31.78it/s]
 10%|▉         | 297/3125 [00:09<01:29, 31.73it/s]
 10%|▉         | 301/3125 [00:09<01:29, 31.72it/s]
 10%|▉         | 305/3125 [00:09<01:28, 31.81it/s]
 10%|▉         | 309/3125 [00:10<01:28, 31.82it/s]
 10%|█         | 313/3125 [00:10<01:27, 31.98it/s]
 10%|█         | 317/3125 [00:10<01:28, 31.72it/s]
 10%|█         | 321/3125 [00:10<01:28, 31.75it/s]
 10%|█         | 325/3125 [00:10<01:27, 31.98it/s]
 11%|█         | 329/3125 [00:10<01:27, 31.95it/s]
 11%|█         | 333/3125 [00:10<01:27, 32.08it/s]
 11%|█         | 337/3125 [00:10<01:27, 31.98it/s]
 11%|█         | 341/3125 [00:11<01:26, 32.06it/s]
 11%|█         | 345/3125 [00:11<01:26, 32.20it/s]
 11%|█         | 349/3125 [00:11<01:27, 31.90it/s]
 11%|█▏        | 353/3125 [00:11<01:27, 31.73it/s]
 11%|█▏        | 357/3125 [00:11<01:26, 31.86it/s]
 12%|█▏        | 361/3125 [00:11<01:26, 31.85it/s]
 12%|█▏        | 365/3125 [00:11<01:26, 31.98it/s]
 12%|█▏        | 369/3125 [00:11<01:26, 31.97it/s]
 12%|█▏        | 373/3125 [00:12<01:26, 31.93it/s]
 12%|█▏        | 377/3125 [00:12<01:26, 31.75it/s]
 12%|█▏        | 381/3125 [00:12<01:26, 31.78it/s]
 12%|█▏        | 385/3125 [00:12<01:26, 31.64it/s]
 12%|█▏        | 389/3125 [00:12<01:26, 31.66it/s]
 13%|█▎        | 393/3125 [00:12<01:26, 31.75it/s]
 13%|█▎        | 397/3125 [00:12<01:25, 31.85it/s]
 13%|█▎        | 401/3125 [00:12<01:25, 31.96it/s]
 13%|█▎        | 405/3125 [00:13<01:25, 31.74it/s]
 13%|█▎        | 409/3125 [00:13<01:25, 31.86it/s]
 13%|█▎        | 413/3125 [00:13<01:25, 31.77it/s]
 13%|█▎        | 417/3125 [00:13<01:25, 31.70it/s]
 13%|█▎        | 421/3125 [00:13<01:24, 31.98it/s]
 14%|█▎        | 425/3125 [00:13<01:25, 31.71it/s]
 14%|█▎        | 429/3125 [00:13<01:25, 31.62it/s]
 14%|█▍        | 433/3125 [00:13<01:25, 31.62it/s]
 14%|█▍        | 437/3125 [00:14<01:25, 31.42it/s]
 14%|█▍        | 441/3125 [00:14<01:24, 31.70it/s]
 14%|█▍        | 445/3125 [00:14<01:24, 31.75it/s]
 14%|█▍        | 449/3125 [00:14<01:24, 31.70it/s]
 14%|█▍        | 453/3125 [00:14<01:24, 31.71it/s]
 15%|█▍        | 457/3125 [00:14<01:24, 31.72it/s]
 15%|█▍        | 461/3125 [00:14<01:25, 31.32it/s]
 15%|█▍        | 465/3125 [00:14<01:24, 31.52it/s]
 15%|█▌        | 469/3125 [00:15<01:24, 31.55it/s]
 15%|█▌        | 473/3125 [00:15<01:24, 31.51it/s]
 15%|█▌        | 477/3125 [00:15<01:23, 31.64it/s]
 15%|█▌        | 481/3125 [00:15<01:23, 31.70it/s]
 16%|█▌        | 485/3125 [00:15<01:23, 31.50it/s]
 16%|█▌        | 489/3125 [00:15<01:23, 31.57it/s]
 16%|█▌        | 493/3125 [00:15<01:22, 31.73it/s]
 16%|█▌        | 497/3125 [00:15<01:22, 31.71it/s]
 16%|█▌        | 501/3125 [00:16<01:22, 31.80it/s]
 16%|█▌        | 505/3125 [00:16<01:22, 31.85it/s]
 16%|█▋        | 509/3125 [00:16<01:22, 31.73it/s]
 16%|█▋        | 513/3125 [00:16<01:21, 31.88it/s]
 17%|█▋        | 517/3125 [00:16<01:21, 31.94it/s]
 17%|█▋        | 521/3125 [00:16<01:21, 31.85it/s]
 17%|█▋        | 525/3125 [00:16<01:21, 31.85it/s]
 17%|█▋        | 529/3125 [00:17<01:21, 31.91it/s]
 17%|█▋        | 533/3125 [00:17<01:21, 31.83it/s]
 17%|█▋        | 537/3125 [00:17<01:21, 31.91it/s]
 17%|█▋        | 541/3125 [00:17<01:21, 31.74it/s]
 17%|█▋        | 545/3125 [00:17<01:21, 31.57it/s]
 18%|█▊        | 549/3125 [00:17<01:21, 31.53it/s]
 18%|█▊        | 553/3125 [00:17<01:21, 31.59it/s]
 18%|█▊        | 557/3125 [00:17<01:21, 31.47it/s]
 18%|█▊        | 561/3125 [00:18<01:21, 31.30it/s]
 18%|█▊        | 565/3125 [00:18<01:21, 31.43it/s]
 18%|█▊        | 569/3125 [00:18<01:21, 31.47it/s]
 18%|█▊        | 573/3125 [00:18<01:20, 31.61it/s]
 18%|█▊        | 577/3125 [00:18<01:20, 31.55it/s]
 19%|█▊        | 581/3125 [00:18<01:20, 31.43it/s]
 19%|█▊        | 585/3125 [00:18<01:21, 31.35it/s]
 19%|█▉        | 589/3125 [00:18<01:20, 31.36it/s]
 19%|█▉        | 593/3125 [00:19<01:20, 31.26it/s]
 19%|█▉        | 597/3125 [00:19<01:20, 31.40it/s]
 19%|█▉        | 601/3125 [00:19<01:20, 31.37it/s]
 19%|█▉        | 605/3125 [00:19<01:20, 31.31it/s]
 19%|█▉        | 609/3125 [00:19<01:20, 31.25it/s]
 20%|█▉        | 613/3125 [00:19<01:20, 31.28it/s]
 20%|█▉        | 617/3125 [00:19<01:19, 31.47it/s]
 20%|█▉        | 621/3125 [00:19<01:20, 31.09it/s]
 20%|██        | 625/3125 [00:20<01:20, 31.16it/s]
 20%|██        | 629/3125 [00:20<01:19, 31.21it/s]
 20%|██        | 633/3125 [00:20<01:19, 31.38it/s]
 20%|██        | 637/3125 [00:20<01:19, 31.48it/s]
 21%|██        | 641/3125 [00:20<01:18, 31.45it/s]
 21%|██        | 645/3125 [00:20<01:19, 31.37it/s]
 21%|██        | 649/3125 [00:20<01:18, 31.42it/s]
 21%|██        | 653/3125 [00:20<01:18, 31.50it/s]
 21%|██        | 657/3125 [00:21<01:18, 31.39it/s]
 21%|██        | 661/3125 [00:21<01:18, 31.51it/s]
 21%|██▏       | 665/3125 [00:21<01:18, 31.43it/s]
 21%|██▏       | 669/3125 [00:21<01:18, 31.29it/s]
 22%|██▏       | 673/3125 [00:21<01:18, 31.34it/s]
 22%|██▏       | 677/3125 [00:21<01:17, 31.49it/s]
 22%|██▏       | 681/3125 [00:21<01:17, 31.35it/s]
 22%|██▏       | 685/3125 [00:21<01:17, 31.38it/s]
 22%|██▏       | 689/3125 [00:22<01:17, 31.37it/s]
 22%|██▏       | 693/3125 [00:22<01:17, 31.40it/s]
 22%|██▏       | 697/3125 [00:22<01:16, 31.62it/s]
 22%|██▏       | 701/3125 [00:22<01:16, 31.55it/s]
 23%|██▎       | 705/3125 [00:22<01:16, 31.44it/s]
 23%|██▎       | 709/3125 [00:22<01:17, 31.31it/s]
 23%|██▎       | 713/3125 [00:22<01:16, 31.38it/s]
 23%|██▎       | 717/3125 [00:22<01:16, 31.37it/s]
 23%|██▎       | 721/3125 [00:23<01:16, 31.53it/s]
 23%|██▎       | 725/3125 [00:23<01:16, 31.47it/s]
 23%|██▎       | 729/3125 [00:23<01:16, 31.43it/s]
 23%|██▎       | 733/3125 [00:23<01:15, 31.56it/s]
 24%|██▎       | 737/3125 [00:23<01:15, 31.49it/s]
 24%|██▎       | 741/3125 [00:23<01:15, 31.59it/s]
 24%|██▍       | 745/3125 [00:23<01:15, 31.37it/s]
 24%|██▍       | 749/3125 [00:24<01:15, 31.39it/s]
 24%|██▍       | 753/3125 [00:24<01:15, 31.39it/s]
 24%|██▍       | 757/3125 [00:24<01:15, 31.48it/s]
 24%|██▍       | 761/3125 [00:24<01:14, 31.56it/s]
 24%|██▍       | 765/3125 [00:24<01:14, 31.49it/s]
 25%|██▍       | 769/3125 [00:24<01:14, 31.49it/s]
 25%|██▍       | 773/3125 [00:24<01:14, 31.45it/s]
 25%|██▍       | 777/3125 [00:24<01:14, 31.44it/s]
 25%|██▍       | 781/3125 [00:25<01:14, 31.47it/s]
 25%|██▌       | 785/3125 [00:25<01:14, 31.37it/s]
 25%|██▌       | 789/3125 [00:25<01:13, 31.60it/s]
 25%|██▌       | 793/3125 [00:25<01:14, 31.33it/s]
 26%|██▌       | 797/3125 [00:25<01:14, 31.25it/s]
 26%|██▌       | 801/3125 [00:25<01:14, 31.34it/s]
 26%|██▌       | 805/3125 [00:25<01:13, 31.39it/s]
 26%|██▌       | 809/3125 [00:25<01:13, 31.32it/s]
 26%|██▌       | 813/3125 [00:26<01:13, 31.39it/s]
 26%|██▌       | 817/3125 [00:26<01:13, 31.37it/s]
 26%|██▋       | 821/3125 [00:26<01:13, 31.47it/s]
 26%|██▋       | 825/3125 [00:26<01:12, 31.53it/s]
 27%|██▋       | 829/3125 [00:26<01:13, 31.42it/s]
 27%|██▋       | 833/3125 [00:26<01:12, 31.56it/s]
 27%|██▋       | 837/3125 [00:26<01:12, 31.48it/s]
 27%|██▋       | 841/3125 [00:26<01:12, 31.48it/s]
 27%|██▋       | 845/3125 [00:27<01:12, 31.48it/s]
 27%|██▋       | 849/3125 [00:27<01:12, 31.46it/s]
 27%|██▋       | 853/3125 [00:27<01:12, 31.31it/s]
 27%|██▋       | 857/3125 [00:27<01:12, 31.22it/s]
 28%|██▊       | 861/3125 [00:27<01:12, 31.17it/s]
 28%|██▊       | 865/3125 [00:27<01:12, 31.03it/s]
 28%|██▊       | 869/3125 [00:27<01:12, 31.28it/s]
 28%|██▊       | 873/3125 [00:27<01:11, 31.37it/s]
 28%|██▊       | 877/3125 [00:28<01:11, 31.47it/s]
 28%|██▊       | 881/3125 [00:28<01:11, 31.36it/s]
 28%|██▊       | 885/3125 [00:28<01:11, 31.48it/s]
 28%|██▊       | 889/3125 [00:28<01:10, 31.58it/s]
 29%|██▊       | 893/3125 [00:28<01:10, 31.68it/s]
 29%|██▊       | 897/3125 [00:28<01:10, 31.55it/s]
 29%|██▉       | 901/3125 [00:28<01:10, 31.47it/s]
 29%|██▉       | 905/3125 [00:28<01:10, 31.58it/s]
 29%|██▉       | 909/3125 [00:29<01:10, 31.51it/s]
 29%|██▉       | 913/3125 [00:29<01:09, 31.61it/s]
 29%|██▉       | 917/3125 [00:29<01:09, 31.71it/s]
 29%|██▉       | 921/3125 [00:29<01:09, 31.55it/s]
 30%|██▉       | 925/3125 [00:29<01:09, 31.55it/s]
 30%|██▉       | 929/3125 [00:29<01:09, 31.46it/s]
 30%|██▉       | 933/3125 [00:29<01:09, 31.45it/s]
 30%|██▉       | 937/3125 [00:29<01:09, 31.55it/s]
 30%|███       | 941/3125 [00:30<01:09, 31.61it/s]
 30%|███       | 945/3125 [00:30<01:08, 31.68it/s]
 30%|███       | 949/3125 [00:30<01:08, 31.57it/s]
 30%|███       | 953/3125 [00:30<01:08, 31.66it/s]
 31%|███       | 957/3125 [00:30<01:08, 31.58it/s]
 31%|███       | 961/3125 [00:30<01:08, 31.63it/s]
 31%|███       | 965/3125 [00:30<01:08, 31.61it/s]
 31%|███       | 969/3125 [00:30<01:08, 31.67it/s]
 31%|███       | 973/3125 [00:31<01:08, 31.55it/s]
 31%|███▏      | 977/3125 [00:31<01:07, 31.64it/s]
 31%|███▏      | 981/3125 [00:31<01:07, 31.57it/s]
 32%|███▏      | 985/3125 [00:31<01:07, 31.49it/s]
 32%|███▏      | 989/3125 [00:31<01:08, 31.36it/s]
 32%|███▏      | 993/3125 [00:31<01:07, 31.37it/s]
 32%|███▏      | 997/3125 [00:31<01:07, 31.45it/s]
 32%|███▏      | 1001/3125 [00:32<01:07, 31.58it/s]
 32%|███▏      | 1005/3125 [00:32<01:07, 31.46it/s]
 32%|███▏      | 1009/3125 [00:32<01:06, 31.59it/s]
 32%|███▏      | 1013/3125 [00:32<01:07, 31.52it/s]
 33%|███▎      | 1017/3125 [00:32<01:06, 31.49it/s]
 33%|███▎      | 1021/3125 [00:32<01:06, 31.57it/s]
 33%|███▎      | 1025/3125 [00:32<01:06, 31.46it/s]
 33%|███▎      | 1029/3125 [00:32<01:06, 31.56it/s]
 33%|███▎      | 1033/3125 [00:33<01:06, 31.64it/s]
 33%|███▎      | 1037/3125 [00:33<01:05, 31.80it/s]
 33%|███▎      | 1041/3125 [00:33<01:05, 31.73it/s]
 33%|███▎      | 1045/3125 [00:33<01:05, 31.70it/s]
 34%|███▎      | 1049/3125 [00:33<01:05, 31.56it/s]
 34%|███▎      | 1053/3125 [00:33<01:05, 31.71it/s]
 34%|███▍      | 1057/3125 [00:33<01:05, 31.69it/s]
 34%|███▍      | 1061/3125 [00:33<01:05, 31.65it/s]
 34%|███▍      | 1065/3125 [00:34<01:04, 31.76it/s]
 34%|███▍      | 1069/3125 [00:34<01:04, 31.79it/s]
 34%|███▍      | 1073/3125 [00:34<01:04, 31.65it/s]
 34%|███▍      | 1077/3125 [00:34<01:04, 31.75it/s]
 35%|███▍      | 1081/3125 [00:34<01:04, 31.73it/s]
 35%|███▍      | 1085/3125 [00:34<01:04, 31.71it/s]
 35%|███▍      | 1089/3125 [00:34<01:03, 31.83it/s]
 35%|███▍      | 1093/3125 [00:34<01:03, 31.85it/s]
 35%|███▌      | 1097/3125 [00:35<01:04, 31.65it/s]
 35%|███▌      | 1101/3125 [00:35<01:04, 31.52it/s]
 35%|███▌      | 1105/3125 [00:35<01:03, 31.61it/s]
 35%|███▌      | 1109/3125 [00:35<01:03, 31.70it/s]
 36%|███▌      | 1113/3125 [00:35<01:03, 31.73it/s]
 36%|███▌      | 1117/3125 [00:35<01:02, 31.88it/s]
 36%|███▌      | 1121/3125 [00:35<01:03, 31.66it/s]
 36%|███▌      | 1125/3125 [00:35<01:03, 31.63it/s]
 36%|███▌      | 1129/3125 [00:36<01:02, 31.71it/s]
 36%|███▋      | 1133/3125 [00:36<01:02, 31.64it/s]
 36%|███▋      | 1137/3125 [00:36<01:02, 31.63it/s]
 37%|███▋      | 1141/3125 [00:36<01:02, 31.63it/s]
 37%|███▋      | 1145/3125 [00:36<01:02, 31.65it/s]
 37%|███▋      | 1149/3125 [00:36<01:02, 31.58it/s]
 37%|███▋      | 1153/3125 [00:36<01:02, 31.60it/s]
 37%|███▋      | 1157/3125 [00:36<01:02, 31.58it/s]
 37%|███▋      | 1161/3125 [00:37<01:02, 31.53it/s]
 37%|███▋      | 1165/3125 [00:37<01:02, 31.43it/s]
 37%|███▋      | 1169/3125 [00:37<01:01, 31.59it/s]
 38%|███▊      | 1173/3125 [00:37<01:01, 31.78it/s]
 38%|███▊      | 1177/3125 [00:37<01:01, 31.55it/s]
 38%|███▊      | 1181/3125 [00:37<01:01, 31.39it/s]
 38%|███▊      | 1185/3125 [00:37<01:01, 31.50it/s]
 38%|███▊      | 1189/3125 [00:37<01:01, 31.50it/s]
 38%|███▊      | 1193/3125 [00:38<01:01, 31.49it/s]
 38%|███▊      | 1197/3125 [00:38<01:01, 31.51it/s]
 38%|███▊      | 1201/3125 [00:38<01:00, 31.58it/s]
 39%|███▊      | 1205/3125 [00:38<01:00, 31.67it/s]
 39%|███▊      | 1209/3125 [00:38<01:00, 31.65it/s]
 39%|███▉      | 1213/3125 [00:38<01:00, 31.63it/s]
 39%|███▉      | 1217/3125 [00:38<01:00, 31.64it/s]
 39%|███▉      | 1221/3125 [00:38<01:00, 31.64it/s]
 39%|███▉      | 1225/3125 [00:39<01:00, 31.58it/s]
 39%|███▉      | 1229/3125 [00:39<00:59, 31.71it/s]
 39%|███▉      | 1233/3125 [00:39<00:59, 31.60it/s]
 40%|███▉      | 1237/3125 [00:39<00:59, 31.65it/s]
 40%|███▉      | 1241/3125 [00:39<00:59, 31.51it/s]
