/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 53%|█████▎    | 1660/3125 [00:55<00:56, 25.99it/s]
 53%|█████▎    | 1663/3125 [00:55<00:56, 26.02it/s]
 53%|█████▎    | 1666/3125 [00:55<00:56, 25.85it/s]
 53%|█████▎    | 1669/3125 [00:55<00:56, 25.77it/s]
 54%|█████▎    | 1672/3125 [00:55<00:56, 25.60it/s]
 54%|█████▎    | 1675/3125 [00:55<00:56, 25.54it/s]
 54%|█████▎    | 1678/3125 [00:55<00:56, 25.72it/s]
 54%|█████▍    | 1681/3125 [00:55<00:55, 25.99it/s]
 54%|█████▍    | 1684/3125 [00:56<00:54, 26.44it/s]
 54%|█████▍    | 1687/3125 [00:56<00:54, 26.50it/s]
 54%|█████▍    | 1690/3125 [00:56<00:54, 26.47it/s]
 54%|█████▍    | 1693/3125 [00:56<00:54, 26.32it/s]
 54%|█████▍    | 1696/3125 [00:56<00:54, 26.01it/s]
 54%|█████▍    | 1699/3125 [00:56<00:54, 26.00it/s]
 54%|█████▍    | 1702/3125 [00:56<00:54, 26.03it/s]
 55%|█████▍    | 1705/3125 [00:56<00:55, 25.69it/s]
 55%|█████▍    | 1708/3125 [00:56<00:54, 25.92it/s]
 55%|█████▍    | 1711/3125 [00:57<00:54, 25.72it/s]
 55%|█████▍    | 1714/3125 [00:57<00:54, 25.92it/s]
 55%|█████▍    | 1717/3125 [00:57<00:54, 26.02it/s]
 55%|█████▌    | 1720/3125 [00:57<00:54, 25.78it/s]
 55%|█████▌    | 1723/3125 [00:57<00:54, 25.62it/s]
 55%|█████▌    | 1726/3125 [00:57<00:54, 25.78it/s]
 55%|█████▌    | 1729/3125 [00:57<00:53, 26.00it/s]
 55%|█████▌    | 1732/3125 [00:57<00:52, 26.52it/s]
 56%|█████▌    | 1735/3125 [00:57<00:51, 26.87it/s]
 56%|█████▌    | 1738/3125 [00:58<00:51, 26.88it/s]
 56%|█████▌    | 1741/3125 [00:58<00:51, 26.99it/s]
 56%|█████▌    | 1744/3125 [00:58<00:52, 26.51it/s]
 56%|█████▌    | 1747/3125 [00:58<00:51, 26.68it/s]
 56%|█████▌    | 1750/3125 [00:58<00:51, 26.85it/s]
 56%|█████▌    | 1753/3125 [00:58<00:51, 26.76it/s]
 56%|█████▌    | 1756/3125 [00:58<00:51, 26.59it/s]
 56%|█████▋    | 1759/3125 [00:58<00:51, 26.61it/s]
 56%|█████▋    | 1762/3125 [00:59<00:51, 26.71it/s]
 56%|█████▋    | 1765/3125 [00:59<00:50, 27.08it/s]
 57%|█████▋    | 1768/3125 [00:59<00:50, 26.95it/s]
 57%|█████▋    | 1771/3125 [00:59<00:49, 27.26it/s]
 57%|█████▋    | 1774/3125 [00:59<00:49, 27.36it/s]
 57%|█████▋    | 1777/3125 [00:59<00:49, 27.45it/s]
 57%|█████▋    | 1780/3125 [00:59<00:49, 27.34it/s]
 57%|█████▋    | 1783/3125 [00:59<00:49, 26.84it/s]
 57%|█████▋    | 1786/3125 [00:59<00:50, 26.53it/s]
 57%|█████▋    | 1789/3125 [01:00<00:50, 26.36it/s]
 57%|█████▋    | 1792/3125 [01:00<00:50, 26.46it/s]
 57%|█████▋    | 1795/3125 [01:00<00:50, 26.45it/s]
 58%|█████▊    | 1798/3125 [01:00<00:49, 26.55it/s]
 58%|█████▊    | 1801/3125 [01:00<00:49, 26.68it/s]
 58%|█████▊    | 1804/3125 [01:00<00:49, 26.69it/s]
 58%|█████▊    | 1807/3125 [01:00<00:49, 26.66it/s]
 58%|█████▊    | 1810/3125 [01:00<00:49, 26.63it/s]
 58%|█████▊    | 1813/3125 [01:00<00:49, 26.50it/s]
 58%|█████▊    | 1816/3125 [01:01<00:49, 26.70it/s]
 58%|█████▊    | 1819/3125 [01:01<00:48, 27.04it/s]
 58%|█████▊    | 1822/3125 [01:01<00:48, 27.11it/s]
 58%|█████▊    | 1825/3125 [01:01<00:47, 27.31it/s]
 58%|█████▊    | 1828/3125 [01:01<00:48, 26.78it/s]
 59%|█████▊    | 1831/3125 [01:01<00:48, 26.70it/s]
 59%|█████▊    | 1834/3125 [01:01<00:48, 26.56it/s]
 59%|█████▉    | 1837/3125 [01:01<00:48, 26.52it/s]
 59%|█████▉    | 1840/3125 [01:01<00:47, 26.80it/s]
 59%|█████▉    | 1843/3125 [01:02<00:47, 27.05it/s]
 59%|█████▉    | 1846/3125 [01:02<00:48, 26.58it/s]
 59%|█████▉    | 1849/3125 [01:02<00:48, 26.38it/s]
 59%|█████▉    | 1852/3125 [01:02<00:48, 26.29it/s]
 59%|█████▉    | 1855/3125 [01:02<00:49, 25.91it/s]
 59%|█████▉    | 1858/3125 [01:02<00:48, 25.87it/s]
 60%|█████▉    | 1861/3125 [01:02<00:48, 25.93it/s]
 60%|█████▉    | 1864/3125 [01:02<00:48, 25.87it/s]
 60%|█████▉    | 1867/3125 [01:02<00:48, 25.70it/s]
 60%|█████▉    | 1870/3125 [01:03<00:49, 25.60it/s]
 60%|█████▉    | 1873/3125 [01:03<00:48, 25.68it/s]
 60%|██████    | 1876/3125 [01:03<00:48, 25.74it/s]
 60%|██████    | 1879/3125 [01:03<00:48, 25.78it/s]
 60%|██████    | 1882/3125 [01:03<00:48, 25.72it/s]
 60%|██████    | 1885/3125 [01:03<00:48, 25.46it/s]
 60%|██████    | 1888/3125 [01:03<00:48, 25.41it/s]
 61%|██████    | 1891/3125 [01:03<00:48, 25.66it/s]
 61%|██████    | 1894/3125 [01:04<00:47, 25.96it/s]
 61%|██████    | 1897/3125 [01:04<00:46, 26.16it/s]
 61%|██████    | 1900/3125 [01:04<00:46, 26.47it/s]
 61%|██████    | 1903/3125 [01:04<00:46, 26.48it/s]
 61%|██████    | 1906/3125 [01:04<00:45, 26.56it/s]
 61%|██████    | 1909/3125 [01:04<00:46, 26.36it/s]
 61%|██████    | 1912/3125 [01:04<00:46, 26.31it/s]
 61%|██████▏   | 1915/3125 [01:04<00:46, 26.02it/s]
 61%|██████▏   | 1918/3125 [01:04<00:46, 26.02it/s]
 61%|██████▏   | 1921/3125 [01:05<00:46, 26.02it/s]
 62%|██████▏   | 1924/3125 [01:05<00:45, 26.28it/s]
 62%|██████▏   | 1927/3125 [01:05<00:45, 26.38it/s]
 62%|██████▏   | 1930/3125 [01:05<00:45, 26.39it/s]
 62%|██████▏   | 1933/3125 [01:05<00:45, 26.29it/s]
 62%|██████▏   | 1936/3125 [01:05<00:45, 26.20it/s]
 62%|██████▏   | 1939/3125 [01:05<00:45, 26.33it/s]
 62%|██████▏   | 1942/3125 [01:05<00:44, 26.57it/s]
 62%|██████▏   | 1945/3125 [01:05<00:44, 26.61it/s]
 62%|██████▏   | 1948/3125 [01:06<00:44, 26.68it/s]
 62%|██████▏   | 1951/3125 [01:06<00:43, 26.94it/s]
 63%|██████▎   | 1954/3125 [01:06<00:42, 27.25it/s]
 63%|██████▎   | 1957/3125 [01:06<00:42, 27.35it/s]
 63%|██████▎   | 1960/3125 [01:06<00:43, 26.70it/s]
 63%|██████▎   | 1963/3125 [01:06<00:44, 26.15it/s]
 63%|██████▎   | 1966/3125 [01:06<00:44, 26.02it/s]
 63%|██████▎   | 1969/3125 [01:06<00:44, 26.20it/s]
 63%|██████▎   | 1972/3125 [01:06<00:44, 26.01it/s]
 63%|██████▎   | 1975/3125 [01:07<00:44, 25.88it/s]
 63%|██████▎   | 1978/3125 [01:07<00:44, 25.71it/s]
 63%|██████▎   | 1981/3125 [01:07<00:44, 25.96it/s]
 63%|██████▎   | 1984/3125 [01:07<00:43, 26.23it/s]
 64%|██████▎   | 1987/3125 [01:07<00:43, 26.23it/s]
 64%|██████▎   | 1990/3125 [01:07<00:43, 26.28it/s]
 64%|██████▍   | 1993/3125 [01:07<00:43, 26.23it/s]
 64%|██████▍   | 1996/3125 [01:07<00:42, 26.37it/s]
 64%|██████▍   | 1999/3125 [01:07<00:43, 26.09it/s]
 64%|██████▍   | 2002/3125 [01:08<00:42, 26.18it/s]
 64%|██████▍   | 2005/3125 [01:08<00:42, 26.34it/s]
 64%|██████▍   | 2008/3125 [01:08<00:41, 26.75it/s]
 64%|██████▍   | 2011/3125 [01:08<00:41, 27.08it/s]
 64%|██████▍   | 2014/3125 [01:08<00:40, 27.26it/s]
 65%|██████▍   | 2017/3125 [01:08<00:40, 27.56it/s]
 65%|██████▍   | 2020/3125 [01:08<00:40, 27.27it/s]
 65%|██████▍   | 2023/3125 [01:08<00:40, 27.13it/s]
 65%|██████▍   | 2026/3125 [01:08<00:40, 27.32it/s]
 65%|██████▍   | 2029/3125 [01:09<00:39, 27.47it/s]
 65%|██████▌   | 2032/3125 [01:09<00:39, 27.51it/s]
 65%|██████▌   | 2035/3125 [01:09<00:39, 27.59it/s]
 65%|██████▌   | 2038/3125 [01:09<00:39, 27.64it/s]
 65%|██████▌   | 2041/3125 [01:09<00:39, 27.69it/s]
 65%|██████▌   | 2044/3125 [01:09<00:39, 27.71it/s]
 66%|██████▌   | 2047/3125 [01:09<00:38, 27.74it/s]
 66%|██████▌   | 2050/3125 [01:09<00:38, 27.81it/s]
 66%|██████▌   | 2053/3125 [01:09<00:38, 27.50it/s]
 66%|██████▌   | 2056/3125 [01:10<00:39, 27.22it/s]
 66%|██████▌   | 2059/3125 [01:10<00:39, 27.02it/s]
 66%|██████▌   | 2062/3125 [01:10<00:39, 26.99it/s]
 66%|██████▌   | 2065/3125 [01:10<00:39, 26.96it/s]
 66%|██████▌   | 2068/3125 [01:10<00:39, 27.10it/s]
 66%|██████▋   | 2071/3125 [01:10<00:38, 27.44it/s]
 66%|██████▋   | 2074/3125 [01:10<00:38, 27.55it/s]
 66%|██████▋   | 2077/3125 [01:10<00:38, 27.25it/s]
 67%|██████▋   | 2080/3125 [01:10<00:38, 26.95it/s]
 67%|██████▋   | 2083/3125 [01:11<00:38, 26.92it/s]
 67%|██████▋   | 2086/3125 [01:11<00:38, 26.95it/s]
 67%|██████▋   | 2089/3125 [01:11<00:38, 26.86it/s]
 67%|██████▋   | 2092/3125 [01:11<00:38, 26.63it/s]
 67%|██████▋   | 2095/3125 [01:11<00:38, 26.65it/s]
 67%|██████▋   | 2098/3125 [01:11<00:38, 26.68it/s]
 67%|██████▋   | 2101/3125 [01:11<00:37, 27.09it/s]
 67%|██████▋   | 2104/3125 [01:11<00:37, 27.28it/s]
 67%|██████▋   | 2107/3125 [01:11<00:37, 27.47it/s]
 68%|██████▊   | 2110/3125 [01:12<00:36, 27.49it/s]
 68%|██████▊   | 2113/3125 [01:12<00:36, 27.74it/s]
 68%|██████▊   | 2116/3125 [01:12<00:36, 27.64it/s]
 68%|██████▊   | 2119/3125 [01:12<00:36, 27.60it/s]
 68%|██████▊   | 2122/3125 [01:12<00:36, 27.37it/s]
 68%|██████▊   | 2125/3125 [01:12<00:36, 27.26it/s]
 68%|██████▊   | 2128/3125 [01:12<00:36, 27.34it/s]
 68%|██████▊   | 2131/3125 [01:12<00:36, 27.53it/s]
 68%|██████▊   | 2134/3125 [01:12<00:35, 27.53it/s]
 68%|██████▊   | 2137/3125 [01:13<00:36, 27.27it/s]
 68%|██████▊   | 2140/3125 [01:13<00:36, 26.86it/s]
 69%|██████▊   | 2143/3125 [01:13<00:36, 26.90it/s]
 69%|██████▊   | 2146/3125 [01:13<00:35, 27.27it/s]
 69%|██████▉   | 2149/3125 [01:13<00:35, 27.30it/s]
 69%|██████▉   | 2152/3125 [01:13<00:35, 27.28it/s]
 69%|██████▉   | 2155/3125 [01:13<00:35, 27.26it/s]
 69%|██████▉   | 2158/3125 [01:13<00:35, 27.43it/s]
 69%|██████▉   | 2161/3125 [01:13<00:35, 27.43it/s]
 69%|██████▉   | 2164/3125 [01:14<00:35, 27.37it/s]
 69%|██████▉   | 2167/3125 [01:14<00:34, 27.53it/s]
 69%|██████▉   | 2170/3125 [01:14<00:34, 27.56it/s]
 70%|██████▉   | 2173/3125 [01:14<00:34, 27.58it/s]
 70%|██████▉   | 2176/3125 [01:14<00:34, 27.74it/s]
 70%|██████▉   | 2179/3125 [01:14<00:34, 27.41it/s]
 70%|██████▉   | 2182/3125 [01:14<00:35, 26.86it/s]
 70%|██████▉   | 2185/3125 [01:14<00:35, 26.56it/s]
 70%|███████   | 2188/3125 [01:14<00:35, 26.34it/s]
 70%|███████   | 2191/3125 [01:15<00:35, 26.19it/s]
 70%|███████   | 2194/3125 [01:15<00:35, 26.13it/s]
 70%|███████   | 2197/3125 [01:15<00:35, 26.32it/s]
 70%|███████   | 2200/3125 [01:15<00:34, 26.64it/s]
 70%|███████   | 2203/3125 [01:15<00:34, 26.56it/s]
 71%|███████   | 2206/3125 [01:15<00:34, 26.44it/s]
 71%|███████   | 2209/3125 [01:15<00:34, 26.23it/s]
 71%|███████   | 2212/3125 [01:15<00:34, 26.13it/s]
 71%|███████   | 2215/3125 [01:15<00:34, 26.05it/s]
 71%|███████   | 2218/3125 [01:16<00:34, 26.04it/s]
 71%|███████   | 2221/3125 [01:16<00:34, 25.92it/s]
 71%|███████   | 2224/3125 [01:16<00:35, 25.57it/s]
 71%|███████▏  | 2227/3125 [01:16<00:35, 25.60it/s]
 71%|███████▏  | 2230/3125 [01:16<00:35, 25.52it/s]
 71%|███████▏  | 2233/3125 [01:16<00:34, 25.55it/s]
 72%|███████▏  | 2236/3125 [01:16<00:34, 25.60it/s]
 72%|███████▏  | 2239/3125 [01:16<00:34, 25.55it/s]
 72%|███████▏  | 2242/3125 [01:17<00:34, 25.85it/s]
 72%|███████▏  | 2245/3125 [01:17<00:33, 26.02it/s]
 72%|███████▏  | 2248/3125 [01:17<00:34, 25.72it/s]
 72%|███████▏  | 2251/3125 [01:17<00:33, 25.78it/s]
 72%|███████▏  | 2254/3125 [01:17<00:33, 25.75it/s]
 72%|███████▏  | 2257/3125 [01:17<00:33, 26.16it/s]
 72%|███████▏  | 2260/3125 [01:17<00:32, 26.31it/s]
 72%|███████▏  | 2263/3125 [01:17<00:32, 26.26it/s]
 73%|███████▎  | 2266/3125 [01:17<00:32, 26.19it/s]
 73%|███████▎  | 2269/3125 [01:18<00:32, 26.19it/s]
 73%|███████▎  | 2272/3125 [01:18<00:32, 26.38it/s]
 73%|███████▎  | 2275/3125 [01:18<00:32, 26.29it/s]
 73%|███████▎  | 2278/3125 [01:18<00:32, 26.17it/s]
 73%|███████▎  | 2281/3125 [01:18<00:32, 26.29it/s]
 73%|███████▎  | 2284/3125 [01:18<00:32, 26.08it/s]
 73%|███████▎  | 2287/3125 [01:18<00:32, 26.04it/s]
 73%|███████▎  | 2290/3125 [01:18<00:32, 25.97it/s]
 73%|███████▎  | 2293/3125 [01:18<00:32, 25.62it/s]
 73%|███████▎  | 2296/3125 [01:19<00:32, 25.33it/s]
 74%|███████▎  | 2299/3125 [01:19<00:31, 25.82it/s]
 74%|███████▎  | 2302/3125 [01:19<00:31, 25.76it/s]
 74%|███████▍  | 2305/3125 [01:19<00:31, 26.06it/s]
 74%|███████▍  | 2308/3125 [01:19<00:31, 25.94it/s]
 74%|███████▍  | 2311/3125 [01:19<00:31, 26.11it/s]
 74%|███████▍  | 2314/3125 [01:19<00:31, 26.12it/s]
 74%|███████▍  | 2317/3125 [01:19<00:30, 26.30it/s]
 74%|███████▍  | 2320/3125 [01:20<00:30, 26.15it/s]
 74%|███████▍  | 2323/3125 [01:20<00:30, 26.24it/s]
 74%|███████▍  | 2326/3125 [01:20<00:30, 26.17it/s]
 75%|███████▍  | 2329/3125 [01:20<00:30, 25.93it/s]
 75%|███████▍  | 2332/3125 [01:20<00:30, 26.15it/s]
 75%|███████▍  | 2335/3125 [01:20<00:30, 26.26it/s]
 75%|███████▍  | 2338/3125 [01:20<00:29, 26.39it/s]
 75%|███████▍  | 2341/3125 [01:20<00:29, 26.46it/s]
 75%|███████▌  | 2344/3125 [01:20<00:29, 26.32it/s]
 75%|███████▌  | 2347/3125 [01:21<00:30, 25.84it/s]
 75%|███████▌  | 2350/3125 [01:21<00:30, 25.55it/s]
 75%|███████▌  | 2353/3125 [01:21<00:30, 25.45it/s]
 75%|███████▌  | 2356/3125 [01:21<00:30, 25.19it/s]
 75%|███████▌  | 2359/3125 [01:21<00:30, 25.35it/s]
 76%|███████▌  | 2362/3125 [01:21<00:29, 25.43it/s]
 76%|███████▌  | 2365/3125 [01:21<00:29, 25.36it/s]
 76%|███████▌  | 2368/3125 [01:21<00:29, 25.32it/s]
 76%|███████▌  | 2371/3125 [01:21<00:29, 25.68it/s]
 76%|███████▌  | 2374/3125 [01:22<00:29, 25.78it/s]
 76%|███████▌  | 2377/3125 [01:22<00:29, 25.57it/s]
 76%|███████▌  | 2380/3125 [01:22<00:29, 25.58it/s]
 76%|███████▋  | 2383/3125 [01:22<00:29, 25.42it/s]
 76%|███████▋  | 2386/3125 [01:22<00:29, 25.47it/s]
 76%|███████▋  | 2389/3125 [01:22<00:29, 25.31it/s]
 77%|███████▋  | 2392/3125 [01:22<00:28, 25.28it/s]
 77%|███████▋  | 2395/3125 [01:22<00:28, 25.27it/s]
 77%|███████▋  | 2398/3125 [01:23<00:28, 25.68it/s]
 77%|███████▋  | 2401/3125 [01:23<00:27, 25.92it/s]
 77%|███████▋  | 2404/3125 [01:23<00:27, 25.94it/s]
 77%|███████▋  | 2407/3125 [01:23<00:27, 25.94it/s]
 77%|███████▋  | 2410/3125 [01:23<00:27, 25.89it/s]
 77%|███████▋  | 2413/3125 [01:23<00:27, 26.08it/s]
 77%|███████▋  | 2416/3125 [01:23<00:27, 26.05it/s]
 77%|███████▋  | 2419/3125 [01:23<00:27, 26.08it/s]
 78%|███████▊  | 2422/3125 [01:23<00:26, 26.25it/s]
 78%|███████▊  | 2425/3125 [01:24<00:26, 26.30it/s]
 78%|███████▊  | 2428/3125 [01:24<00:26, 26.30it/s]
 78%|███████▊  | 2431/3125 [01:24<00:26, 26.31it/s]
 78%|███████▊  | 2434/3125 [01:24<00:25, 26.59it/s]
 78%|███████▊  | 2437/3125 [01:24<00:25, 26.98it/s]
 78%|███████▊  | 2440/3125 [01:24<00:25, 26.47it/s]
 78%|███████▊  | 2443/3125 [01:24<00:26, 25.94it/s]
 78%|███████▊  | 2446/3125 [01:24<00:26, 25.98it/s]
 78%|███████▊  | 2449/3125 [01:24<00:26, 25.90it/s]
 78%|███████▊  | 2452/3125 [01:25<00:25, 25.92it/s]
 79%|███████▊  | 2455/3125 [01:25<00:25, 25.94it/s]
 79%|███████▊  | 2458/3125 [01:25<00:25, 25.96it/s]
 79%|███████▉  | 2461/3125 [01:25<00:25, 26.28it/s]
 79%|███████▉  | 2464/3125 [01:25<00:25, 26.36it/s]
 79%|███████▉  | 2467/3125 [01:25<00:25, 26.31it/s]
 79%|███████▉  | 2470/3125 [01:25<00:24, 26.21it/s]
 79%|███████▉  | 2473/3125 [01:25<00:25, 25.84it/s]
 79%|███████▉  | 2476/3125 [01:26<00:25, 25.62it/s]
 79%|███████▉  | 2479/3125 [01:26<00:25, 25.45it/s]
 79%|███████▉  | 2482/3125 [01:26<00:25, 25.42it/s]
 80%|███████▉  | 2485/3125 [01:26<00:24, 25.92it/s]
 80%|███████▉  | 2488/3125 [01:26<00:23, 26.73it/s]
 80%|███████▉  | 2491/3125 [01:26<00:23, 27.47it/s]
 80%|███████▉  | 2494/3125 [01:26<00:22, 27.79it/s]
 80%|███████▉  | 2497/3125 [01:26<00:22, 28.13it/s]
 80%|████████  | 2500/3125 [01:26<00:22, 28.32it/s]
 80%|████████  | 2503/3125 [01:27<00:21, 28.52it/s]
 80%|████████  | 2506/3125 [01:27<00:21, 28.61it/s]
 80%|████████  | 2509/3125 [01:27<00:21, 28.88it/s]
 80%|████████  | 2512/3125 [01:27<00:21, 28.84it/s]
 80%|████████  | 2515/3125 [01:27<00:21, 28.84it/s]
 81%|████████  | 2518/3125 [01:27<00:20, 28.95it/s]
 81%|████████  | 2521/3125 [01:27<00:20, 28.81it/s]
 81%|████████  | 2524/3125 [01:27<00:20, 28.88it/s]
 81%|████████  | 2527/3125 [01:27<00:20, 28.92it/s]
 81%|████████  | 2530/3125 [01:27<00:20, 29.06it/s]
 81%|████████  | 2533/3125 [01:28<00:20, 29.13it/s]
 81%|████████  | 2536/3125 [01:28<00:20, 29.22it/s]
 81%|████████  | 2539/3125 [01:28<00:20, 29.06it/s]
 81%|████████▏ | 2542/3125 [01:28<00:20, 28.96it/s]
 81%|████████▏ | 2545/3125 [01:28<00:20, 28.49it/s]
 82%|████████▏ | 2548/3125 [01:28<00:20, 28.64it/s]
 82%|████████▏ | 2551/3125 [01:28<00:19, 28.78it/s]
 82%|████████▏ | 2554/3125 [01:28<00:19, 28.67it/s]
 82%|████████▏ | 2557/3125 [01:28<00:19, 28.80it/s]
 82%|████████▏ | 2560/3125 [01:28<00:19, 28.85it/s]
 82%|████████▏ | 2563/3125 [01:29<00:19, 28.52it/s]
 82%|████████▏ | 2566/3125 [01:29<00:19, 28.15it/s]
 82%|████████▏ | 2569/3125 [01:29<00:19, 28.22it/s]
 82%|████████▏ | 2572/3125 [01:29<00:19, 28.38it/s]
 82%|████████▏ | 2575/3125 [01:29<00:19, 28.74it/s]
 82%|████████▏ | 2578/3125 [01:29<00:19, 28.39it/s]
 83%|████████▎ | 2581/3125 [01:29<00:19, 27.78it/s]
 83%|████████▎ | 2584/3125 [01:29<00:19, 27.36it/s]
 83%|████████▎ | 2587/3125 [01:29<00:20, 26.84it/s]
 83%|████████▎ | 2590/3125 [01:30<00:20, 26.59it/s]
 83%|████████▎ | 2593/3125 [01:30<00:20, 26.29it/s]
 83%|████████▎ | 2596/3125 [01:30<00:20, 26.11it/s]
 83%|████████▎ | 2599/3125 [01:30<00:20, 26.08it/s]
 83%|████████▎ | 2602/3125 [01:30<00:20, 26.12it/s]
 83%|████████▎ | 2605/3125 [01:30<00:19, 26.18it/s]
 83%|████████▎ | 2608/3125 [01:30<00:19, 26.35it/s]
 84%|████████▎ | 2611/3125 [01:30<00:19, 26.39it/s]
 84%|████████▎ | 2614/3125 [01:30<00:19, 26.13it/s]
 84%|████████▎ | 2617/3125 [01:31<00:19, 25.81it/s]
 84%|████████▍ | 2620/3125 [01:31<00:19, 25.54it/s]
 84%|████████▍ | 2623/3125 [01:31<00:19, 25.70it/s]
 84%|████████▍ | 2626/3125 [01:31<00:19, 25.57it/s]
 84%|████████▍ | 2629/3125 [01:31<00:19, 25.56it/s]
 84%|████████▍ | 2632/3125 [01:31<00:19, 25.64it/s]
 84%|████████▍ | 2635/3125 [01:31<00:19, 25.42it/s]
 84%|████████▍ | 2638/3125 [01:31<00:19, 25.40it/s]
 85%|████████▍ | 2641/3125 [01:32<00:19, 25.47it/s]
 85%|████████▍ | 2644/3125 [01:32<00:18, 25.49it/s]
 85%|████████▍ | 2647/3125 [01:32<00:18, 25.81it/s]
 85%|████████▍ | 2650/3125 [01:32<00:18, 25.90it/s]
 85%|████████▍ | 2653/3125 [01:32<00:18, 26.14it/s]
 85%|████████▍ | 2656/3125 [01:32<00:17, 26.32it/s]
 85%|████████▌ | 2659/3125 [01:32<00:17, 26.39it/s]
 85%|████████▌ | 2662/3125 [01:32<00:17, 26.14it/s]
 85%|████████▌ | 2665/3125 [01:32<00:17, 25.95it/s]
 85%|████████▌ | 2668/3125 [01:33<00:17, 26.14it/s]
 85%|████████▌ | 2671/3125 [01:33<00:17, 26.30it/s]
 86%|████████▌ | 2674/3125 [01:33<00:17, 26.43it/s]
 86%|████████▌ | 2677/3125 [01:33<00:16, 26.59it/s]
 86%|████████▌ | 2680/3125 [01:33<00:16, 26.41it/s]
 86%|████████▌ | 2683/3125 [01:33<00:16, 26.11it/s]
 86%|████████▌ | 2686/3125 [01:33<00:16, 25.86it/s]
 86%|████████▌ | 2689/3125 [01:33<00:16, 25.87it/s]
 86%|████████▌ | 2692/3125 [01:34<00:16, 25.84it/s]
 86%|████████▌ | 2695/3125 [01:34<00:16, 25.83it/s]
 86%|████████▋ | 2698/3125 [01:34<00:16, 25.97it/s]
 86%|████████▋ | 2701/3125 [01:34<00:16, 25.97it/s]
 87%|████████▋ | 2704/3125 [01:34<00:16, 25.73it/s]
 87%|████████▋ | 2707/3125 [01:34<00:16, 25.75it/s]
 87%|████████▋ | 2710/3125 [01:34<00:16, 25.87it/s]
 87%|████████▋ | 2713/3125 [01:34<00:15, 26.06it/s]
 87%|████████▋ | 2716/3125 [01:34<00:15, 26.04it/s]
 87%|████████▋ | 2719/3125 [01:35<00:15, 26.03it/s]
 87%|████████▋ | 2722/3125 [01:35<00:15, 25.92it/s]
 87%|████████▋ | 2725/3125 [01:35<00:15, 25.89it/s]
 87%|████████▋ | 2728/3125 [01:35<00:15, 25.63it/s]
 87%|████████▋ | 2731/3125 [01:35<00:15, 25.61it/s]
 87%|████████▋ | 2734/3125 [01:35<00:15, 25.62it/s]
 88%|████████▊ | 2737/3125 [01:35<00:15, 25.82it/s]
 88%|████████▊ | 2740/3125 [01:35<00:14, 25.83it/s]
 88%|████████▊ | 2743/3125 [01:35<00:14, 25.81it/s]
 88%|████████▊ | 2746/3125 [01:36<00:14, 25.69it/s]
 88%|████████▊ | 2749/3125 [01:36<00:14, 25.68it/s]
 88%|████████▊ | 2752/3125 [01:36<00:14, 25.70it/s]
 88%|████████▊ | 2755/3125 [01:36<00:14, 25.60it/s]
 88%|████████▊ | 2758/3125 [01:36<00:14, 25.80it/s]
 88%|████████▊ | 2761/3125 [01:36<00:14, 25.88it/s]
 88%|████████▊ | 2764/3125 [01:36<00:14, 25.65it/s]
 89%|████████▊ | 2767/3125 [01:36<00:13, 25.69it/s]
 89%|████████▊ | 2770/3125 [01:37<00:13, 25.92it/s]
 89%|████████▊ | 2773/3125 [01:37<00:13, 25.79it/s]
 89%|████████▉ | 2776/3125 [01:37<00:13, 26.02it/s]
 89%|████████▉ | 2779/3125 [01:37<00:13, 25.96it/s]
 89%|████████▉ | 2782/3125 [01:37<00:13, 25.89it/s]
 89%|████████▉ | 2785/3125 [01:37<00:13, 25.87it/s]
 89%|████████▉ | 2788/3125 [01:37<00:13, 25.83it/s]
 89%|████████▉ | 2791/3125 [01:37<00:13, 25.63it/s]
 89%|████████▉ | 2794/3125 [01:37<00:12, 25.54it/s]
 90%|████████▉ | 2797/3125 [01:38<00:12, 25.42it/s]
 90%|████████▉ | 2800/3125 [01:38<00:12, 25.69it/s]
 90%|████████▉ | 2803/3125 [01:38<00:12, 25.93it/s]
 90%|████████▉ | 2806/3125 [01:38<00:12, 25.97it/s]
 90%|████████▉ | 2809/3125 [01:38<00:12, 25.87it/s]
 90%|████████▉ | 2812/3125 [01:38<00:12, 25.58it/s]
 90%|█████████ | 2815/3125 [01:38<00:12, 25.43it/s]
 90%|█████████ | 2818/3125 [01:38<00:12, 25.11it/s]
 90%|█████████ | 2821/3125 [01:39<00:11, 25.44it/s]
 90%|█████████ | 2824/3125 [01:39<00:11, 25.85it/s]
 90%|█████████ | 2827/3125 [01:39<00:11, 26.67it/s]
 91%|█████████ | 2830/3125 [01:39<00:10, 27.28it/s]
 91%|█████████ | 2833/3125 [01:39<00:10, 27.79it/s]
 91%|█████████ | 2836/3125 [01:39<00:10, 28.05it/s]
 91%|█████████ | 2839/3125 [01:39<00:10, 28.31it/s]
 91%|█████████ | 2842/3125 [01:39<00:10, 28.22it/s]
 91%|█████████ | 2845/3125 [01:39<00:09, 28.05it/s]
 91%|█████████ | 2848/3125 [01:39<00:09, 28.30it/s]
 91%|█████████ | 2851/3125 [01:40<00:09, 28.66it/s]
