/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 62%|██████▏   | 1950/3125 [01:13<00:47, 24.98it/s]
 62%|██████▏   | 1953/3125 [01:14<00:46, 25.16it/s]
 63%|██████▎   | 1956/3125 [01:14<00:46, 25.14it/s]
 63%|██████▎   | 1959/3125 [01:14<00:46, 25.30it/s]
 63%|██████▎   | 1962/3125 [01:14<00:46, 25.24it/s]
 63%|██████▎   | 1965/3125 [01:14<00:46, 25.21it/s]
 63%|██████▎   | 1968/3125 [01:14<00:45, 25.30it/s]
 63%|██████▎   | 1971/3125 [01:14<00:45, 25.32it/s]
 63%|██████▎   | 1974/3125 [01:14<00:45, 25.33it/s]
 63%|██████▎   | 1977/3125 [01:15<00:44, 25.61it/s]
 63%|██████▎   | 1980/3125 [01:15<00:44, 25.48it/s]
 63%|██████▎   | 1983/3125 [01:15<00:45, 25.36it/s]
 64%|██████▎   | 1986/3125 [01:15<00:45, 25.30it/s]
 64%|██████▎   | 1989/3125 [01:15<00:44, 25.35it/s]
 64%|██████▎   | 1992/3125 [01:15<00:44, 25.48it/s]
 64%|██████▍   | 1995/3125 [01:15<00:44, 25.60it/s]
 64%|██████▍   | 1998/3125 [01:15<00:44, 25.61it/s]
 64%|██████▍   | 2001/3125 [01:15<00:43, 25.68it/s]
 64%|██████▍   | 2004/3125 [01:16<00:43, 25.59it/s]
 64%|██████▍   | 2007/3125 [01:16<00:43, 25.67it/s]
 64%|██████▍   | 2010/3125 [01:16<00:43, 25.83it/s]
 64%|██████▍   | 2013/3125 [01:16<00:42, 26.07it/s]
 65%|██████▍   | 2016/3125 [01:16<00:42, 25.85it/s]
 65%|██████▍   | 2019/3125 [01:16<00:42, 25.83it/s]
 65%|██████▍   | 2022/3125 [01:16<00:42, 25.89it/s]
 65%|██████▍   | 2025/3125 [01:16<00:42, 26.13it/s]
 65%|██████▍   | 2028/3125 [01:17<00:42, 25.97it/s]
 65%|██████▍   | 2031/3125 [01:17<00:42, 25.83it/s]
 65%|██████▌   | 2034/3125 [01:17<00:42, 25.96it/s]
 65%|██████▌   | 2037/3125 [01:17<00:41, 25.92it/s]
 65%|██████▌   | 2040/3125 [01:17<00:41, 25.89it/s]
 65%|██████▌   | 2043/3125 [01:17<00:41, 26.02it/s]
 65%|██████▌   | 2046/3125 [01:17<00:41, 25.92it/s]
 66%|██████▌   | 2049/3125 [01:17<00:41, 25.71it/s]
 66%|██████▌   | 2052/3125 [01:17<00:41, 25.76it/s]
 66%|██████▌   | 2055/3125 [01:18<00:41, 26.08it/s]
 66%|██████▌   | 2058/3125 [01:18<00:41, 25.97it/s]
 66%|██████▌   | 2061/3125 [01:18<00:41, 25.91it/s]
 66%|██████▌   | 2064/3125 [01:18<00:40, 26.26it/s]
 66%|██████▌   | 2067/3125 [01:18<00:40, 26.25it/s]
 66%|██████▌   | 2070/3125 [01:18<00:40, 25.98it/s]
 66%|██████▋   | 2073/3125 [01:18<00:40, 26.11it/s]
 66%|██████▋   | 2076/3125 [01:18<00:40, 26.06it/s]
 67%|██████▋   | 2079/3125 [01:18<00:40, 26.00it/s]
 67%|██████▋   | 2082/3125 [01:19<00:40, 25.97it/s]
 67%|██████▋   | 2085/3125 [01:19<00:40, 25.74it/s]
 67%|██████▋   | 2088/3125 [01:19<00:40, 25.68it/s]
 67%|██████▋   | 2091/3125 [01:19<00:40, 25.71it/s]
 67%|██████▋   | 2094/3125 [01:19<00:40, 25.36it/s]
 67%|██████▋   | 2097/3125 [01:19<00:40, 25.48it/s]
 67%|██████▋   | 2100/3125 [01:19<00:39, 26.05it/s]
 67%|██████▋   | 2103/3125 [01:19<00:39, 26.06it/s]
 67%|██████▋   | 2106/3125 [01:20<00:39, 25.86it/s]
 67%|██████▋   | 2109/3125 [01:20<00:39, 25.62it/s]
 68%|██████▊   | 2112/3125 [01:20<00:39, 25.68it/s]
 68%|██████▊   | 2115/3125 [01:20<00:39, 25.47it/s]
 68%|██████▊   | 2118/3125 [01:20<00:39, 25.25it/s]
 68%|██████▊   | 2121/3125 [01:20<00:39, 25.25it/s]
 68%|██████▊   | 2124/3125 [01:20<00:39, 25.23it/s]
 68%|██████▊   | 2127/3125 [01:20<00:39, 25.39it/s]
 68%|██████▊   | 2130/3125 [01:20<00:39, 25.38it/s]
 68%|██████▊   | 2133/3125 [01:21<00:38, 25.56it/s]
 68%|██████▊   | 2136/3125 [01:21<00:38, 25.61it/s]
 68%|██████▊   | 2139/3125 [01:21<00:38, 25.58it/s]
 69%|██████▊   | 2142/3125 [01:21<00:38, 25.42it/s]
 69%|██████▊   | 2145/3125 [01:21<00:38, 25.32it/s]
 69%|██████▊   | 2148/3125 [01:21<00:38, 25.69it/s]
 69%|██████▉   | 2151/3125 [01:21<00:37, 25.80it/s]
 69%|██████▉   | 2154/3125 [01:21<00:37, 25.57it/s]
 69%|██████▉   | 2157/3125 [01:22<00:37, 25.53it/s]
 69%|██████▉   | 2160/3125 [01:22<00:38, 25.32it/s]
 69%|██████▉   | 2163/3125 [01:22<00:38, 25.20it/s]
 69%|██████▉   | 2166/3125 [01:22<00:37, 25.31it/s]
 69%|██████▉   | 2169/3125 [01:22<00:37, 25.29it/s]
 70%|██████▉   | 2172/3125 [01:22<00:37, 25.58it/s]
 70%|██████▉   | 2175/3125 [01:22<00:36, 25.83it/s]
 70%|██████▉   | 2178/3125 [01:22<00:36, 25.78it/s]
 70%|██████▉   | 2181/3125 [01:22<00:37, 25.47it/s]
 70%|██████▉   | 2184/3125 [01:23<00:37, 25.41it/s]
 70%|██████▉   | 2187/3125 [01:23<00:36, 25.39it/s]
 70%|███████   | 2190/3125 [01:23<00:36, 25.41it/s]
 70%|███████   | 2193/3125 [01:23<00:36, 25.31it/s]
 70%|███████   | 2196/3125 [01:23<00:36, 25.41it/s]
 70%|███████   | 2199/3125 [01:23<00:36, 25.35it/s]
 70%|███████   | 2202/3125 [01:23<00:36, 25.36it/s]
 71%|███████   | 2205/3125 [01:23<00:36, 25.23it/s]
 71%|███████   | 2208/3125 [01:24<00:36, 25.19it/s]
 71%|███████   | 2211/3125 [01:24<00:37, 24.57it/s]
 71%|███████   | 2214/3125 [01:24<00:37, 24.56it/s]
 71%|███████   | 2217/3125 [01:24<00:36, 24.63it/s]
 71%|███████   | 2220/3125 [01:24<00:37, 24.43it/s]
 71%|███████   | 2223/3125 [01:24<00:36, 24.48it/s]
 71%|███████   | 2226/3125 [01:24<00:37, 24.21it/s]
 71%|███████▏  | 2229/3125 [01:24<00:37, 24.21it/s]
 71%|███████▏  | 2232/3125 [01:25<00:37, 24.13it/s]
 72%|███████▏  | 2235/3125 [01:25<00:36, 24.27it/s]
 72%|███████▏  | 2238/3125 [01:25<00:36, 24.30it/s]
 72%|███████▏  | 2241/3125 [01:25<00:36, 24.43it/s]
 72%|███████▏  | 2244/3125 [01:25<00:36, 24.30it/s]
 72%|███████▏  | 2247/3125 [01:25<00:35, 24.50it/s]
 72%|███████▏  | 2250/3125 [01:25<00:35, 24.51it/s]
 72%|███████▏  | 2253/3125 [01:25<00:35, 24.59it/s]
 72%|███████▏  | 2256/3125 [01:26<00:35, 24.73it/s]
 72%|███████▏  | 2259/3125 [01:26<00:34, 24.78it/s]
 72%|███████▏  | 2262/3125 [01:26<00:35, 24.33it/s]
 72%|███████▏  | 2265/3125 [01:26<00:35, 24.39it/s]
 73%|███████▎  | 2268/3125 [01:26<00:35, 24.25it/s]
 73%|███████▎  | 2271/3125 [01:26<00:35, 24.17it/s]
 73%|███████▎  | 2274/3125 [01:26<00:34, 24.34it/s]
 73%|███████▎  | 2277/3125 [01:26<00:34, 24.47it/s]
 73%|███████▎  | 2280/3125 [01:27<00:34, 24.43it/s]
 73%|███████▎  | 2283/3125 [01:27<00:34, 24.50it/s]
 73%|███████▎  | 2286/3125 [01:27<00:33, 24.75it/s]
 73%|███████▎  | 2289/3125 [01:27<00:33, 24.68it/s]
 73%|███████▎  | 2292/3125 [01:27<00:34, 24.45it/s]
 73%|███████▎  | 2295/3125 [01:27<00:33, 24.54it/s]
 74%|███████▎  | 2298/3125 [01:27<00:33, 24.40it/s]
 74%|███████▎  | 2301/3125 [01:27<00:33, 24.47it/s]
 74%|███████▎  | 2304/3125 [01:27<00:33, 24.42it/s]
 74%|███████▍  | 2307/3125 [01:28<00:33, 24.41it/s]
 74%|███████▍  | 2310/3125 [01:28<00:33, 24.06it/s]
 74%|███████▍  | 2313/3125 [01:28<00:33, 24.19it/s]
 74%|███████▍  | 2316/3125 [01:28<00:33, 24.10it/s]
 74%|███████▍  | 2319/3125 [01:28<00:33, 24.03it/s]
 74%|███████▍  | 2322/3125 [01:28<00:33, 24.07it/s]
 74%|███████▍  | 2325/3125 [01:28<00:33, 24.22it/s]
 74%|███████▍  | 2328/3125 [01:28<00:33, 23.98it/s]
 75%|███████▍  | 2331/3125 [01:29<00:33, 24.01it/s]
 75%|███████▍  | 2334/3125 [01:29<00:32, 24.02it/s]
 75%|███████▍  | 2337/3125 [01:29<00:32, 24.20it/s]
 75%|███████▍  | 2340/3125 [01:29<00:32, 24.16it/s]
 75%|███████▍  | 2343/3125 [01:29<00:32, 24.17it/s]
 75%|███████▌  | 2346/3125 [01:29<00:32, 24.22it/s]
 75%|███████▌  | 2349/3125 [01:29<00:31, 24.30it/s]
 75%|███████▌  | 2352/3125 [01:29<00:31, 24.26it/s]
 75%|███████▌  | 2355/3125 [01:30<00:31, 24.44it/s]
 75%|███████▌  | 2358/3125 [01:30<00:31, 24.35it/s]
 76%|███████▌  | 2361/3125 [01:30<00:31, 24.39it/s]
 76%|███████▌  | 2364/3125 [01:30<00:30, 24.62it/s]
 76%|███████▌  | 2367/3125 [01:30<00:30, 24.66it/s]
 76%|███████▌  | 2370/3125 [01:30<00:30, 24.60it/s]
 76%|███████▌  | 2373/3125 [01:30<00:30, 24.63it/s]
 76%|███████▌  | 2376/3125 [01:30<00:30, 24.80it/s]
 76%|███████▌  | 2379/3125 [01:31<00:30, 24.78it/s]
 76%|███████▌  | 2382/3125 [01:31<00:30, 24.74it/s]
 76%|███████▋  | 2385/3125 [01:31<00:29, 24.67it/s]
 76%|███████▋  | 2388/3125 [01:31<00:30, 24.44it/s]
 77%|███████▋  | 2391/3125 [01:31<00:29, 24.63it/s]
 77%|███████▋  | 2394/3125 [01:31<00:29, 24.47it/s]
 77%|███████▋  | 2397/3125 [01:31<00:29, 24.51it/s]
 77%|███████▋  | 2400/3125 [01:31<00:29, 24.29it/s]
 77%|███████▋  | 2403/3125 [01:32<00:29, 24.14it/s]
 77%|███████▋  | 2406/3125 [01:32<00:29, 24.12it/s]
 77%|███████▋  | 2409/3125 [01:32<00:29, 24.55it/s]
 77%|███████▋  | 2412/3125 [01:32<00:29, 24.53it/s]
 77%|███████▋  | 2415/3125 [01:32<00:28, 24.59it/s]
 77%|███████▋  | 2418/3125 [01:32<00:28, 24.50it/s]
 77%|███████▋  | 2421/3125 [01:32<00:28, 24.44it/s]
 78%|███████▊  | 2424/3125 [01:32<00:28, 24.67it/s]
 78%|███████▊  | 2427/3125 [01:33<00:28, 24.81it/s]
 78%|███████▊  | 2430/3125 [01:33<00:28, 24.49it/s]
 78%|███████▊  | 2433/3125 [01:33<00:28, 24.48it/s]
 78%|███████▊  | 2436/3125 [01:33<00:27, 24.66it/s]
 78%|███████▊  | 2439/3125 [01:33<00:27, 24.67it/s]
 78%|███████▊  | 2442/3125 [01:33<00:27, 24.46it/s]
 78%|███████▊  | 2445/3125 [01:33<00:27, 24.34it/s]
 78%|███████▊  | 2448/3125 [01:33<00:27, 24.26it/s]
 78%|███████▊  | 2451/3125 [01:34<00:27, 24.46it/s]
 79%|███████▊  | 2454/3125 [01:34<00:27, 24.19it/s]
 79%|███████▊  | 2457/3125 [01:34<00:27, 24.22it/s]
 79%|███████▊  | 2460/3125 [01:34<00:27, 24.34it/s]
 79%|███████▉  | 2463/3125 [01:34<00:26, 24.52it/s]
 79%|███████▉  | 2466/3125 [01:34<00:26, 24.53it/s]
 79%|███████▉  | 2469/3125 [01:34<00:26, 24.53it/s]
 79%|███████▉  | 2472/3125 [01:34<00:26, 24.42it/s]
 79%|███████▉  | 2475/3125 [01:34<00:26, 24.56it/s]
 79%|███████▉  | 2478/3125 [01:35<00:26, 24.37it/s]
 79%|███████▉  | 2481/3125 [01:35<00:26, 24.44it/s]
 79%|███████▉  | 2484/3125 [01:35<00:26, 24.38it/s]
 80%|███████▉  | 2487/3125 [01:35<00:25, 24.62it/s]
 80%|███████▉  | 2490/3125 [01:35<00:25, 24.76it/s]
 80%|███████▉  | 2493/3125 [01:35<00:25, 24.70it/s]
 80%|███████▉  | 2496/3125 [01:35<00:25, 24.49it/s]
 80%|███████▉  | 2499/3125 [01:35<00:25, 24.42it/s]
 80%|████████  | 2502/3125 [01:36<00:25, 24.28it/s]
 80%|████████  | 2505/3125 [01:36<00:25, 24.62it/s]
 80%|████████  | 2508/3125 [01:36<00:25, 24.44it/s]
 80%|████████  | 2511/3125 [01:36<00:25, 24.47it/s]
 80%|████████  | 2514/3125 [01:36<00:25, 24.36it/s]
 81%|████████  | 2517/3125 [01:36<00:24, 24.58it/s]
 81%|████████  | 2520/3125 [01:36<00:24, 24.41it/s]
 81%|████████  | 2523/3125 [01:36<00:24, 24.45it/s]
 81%|████████  | 2526/3125 [01:37<00:24, 24.34it/s]
 81%|████████  | 2529/3125 [01:37<00:24, 24.58it/s]
 81%|████████  | 2532/3125 [01:37<00:24, 24.36it/s]
 81%|████████  | 2535/3125 [01:37<00:24, 24.40it/s]
 81%|████████  | 2538/3125 [01:37<00:23, 24.51it/s]
 81%|████████▏ | 2541/3125 [01:37<00:23, 24.61it/s]
 81%|████████▏ | 2544/3125 [01:37<00:23, 24.41it/s]
 82%|████████▏ | 2547/3125 [01:37<00:23, 24.43it/s]
 82%|████████▏ | 2550/3125 [01:38<00:23, 24.36it/s]
 82%|████████▏ | 2553/3125 [01:38<00:23, 24.52it/s]
 82%|████████▏ | 2556/3125 [01:38<00:23, 24.27it/s]
 82%|████████▏ | 2559/3125 [01:38<00:23, 24.47it/s]
 82%|████████▏ | 2562/3125 [01:38<00:23, 24.28it/s]
 82%|████████▏ | 2565/3125 [01:38<00:23, 24.33it/s]
 82%|████████▏ | 2568/3125 [01:38<00:22, 24.28it/s]
 82%|████████▏ | 2571/3125 [01:38<00:22, 24.24it/s]
 82%|████████▏ | 2574/3125 [01:39<00:22, 24.22it/s]
 82%|████████▏ | 2577/3125 [01:39<00:22, 24.22it/s]
 83%|████████▎ | 2580/3125 [01:39<00:22, 24.23it/s]
 83%|████████▎ | 2583/3125 [01:39<00:22, 24.43it/s]
 83%|████████▎ | 2586/3125 [01:39<00:22, 24.42it/s]
 83%|████████▎ | 2589/3125 [01:39<00:21, 24.64it/s]
 83%|████████▎ | 2592/3125 [01:39<00:21, 24.63it/s]
 83%|████████▎ | 2595/3125 [01:39<00:21, 24.70it/s]
 83%|████████▎ | 2598/3125 [01:40<00:21, 24.60it/s]
 83%|████████▎ | 2601/3125 [01:40<00:21, 24.58it/s]
 83%|████████▎ | 2604/3125 [01:40<00:21, 24.46it/s]
 83%|████████▎ | 2607/3125 [01:40<00:21, 24.54it/s]
 84%|████████▎ | 2610/3125 [01:40<00:21, 24.48it/s]
 84%|████████▎ | 2613/3125 [01:40<00:20, 24.57it/s]
 84%|████████▎ | 2616/3125 [01:40<00:20, 24.33it/s]
 84%|████████▍ | 2619/3125 [01:40<00:20, 24.29it/s]
 84%|████████▍ | 2622/3125 [01:41<00:20, 24.34it/s]
 84%|████████▍ | 2625/3125 [01:41<00:20, 24.36it/s]
 84%|████████▍ | 2628/3125 [01:41<00:20, 24.28it/s]
 84%|████████▍ | 2631/3125 [01:41<00:20, 24.43it/s]
 84%|████████▍ | 2634/3125 [01:41<00:20, 24.33it/s]
 84%|████████▍ | 2637/3125 [01:41<00:20, 24.29it/s]
 84%|████████▍ | 2640/3125 [01:41<00:20, 24.05it/s]
 85%|████████▍ | 2643/3125 [01:41<00:19, 24.16it/s]
 85%|████████▍ | 2646/3125 [01:41<00:19, 24.02it/s]
 85%|████████▍ | 2649/3125 [01:42<00:19, 24.23it/s]
 85%|████████▍ | 2652/3125 [01:42<00:19, 24.14it/s]
 85%|████████▍ | 2655/3125 [01:42<00:19, 24.12it/s]
 85%|████████▌ | 2658/3125 [01:42<00:19, 24.26it/s]
 85%|████████▌ | 2661/3125 [01:42<00:19, 24.38it/s]
 85%|████████▌ | 2664/3125 [01:42<00:19, 24.07it/s]
 85%|████████▌ | 2667/3125 [01:42<00:18, 24.12it/s]
 85%|████████▌ | 2670/3125 [01:42<00:18, 24.02it/s]
 86%|████████▌ | 2673/3125 [01:43<00:18, 24.25it/s]
 86%|████████▌ | 2676/3125 [01:43<00:18, 24.29it/s]
 86%|████████▌ | 2679/3125 [01:43<00:18, 24.58it/s]
 86%|████████▌ | 2682/3125 [01:43<00:17, 24.64it/s]
 86%|████████▌ | 2685/3125 [01:43<00:17, 24.65it/s]
 86%|████████▌ | 2688/3125 [01:43<00:17, 24.66it/s]
 86%|████████▌ | 2691/3125 [01:43<00:17, 24.89it/s]
 86%|████████▌ | 2694/3125 [01:43<00:17, 24.72it/s]
 86%|████████▋ | 2697/3125 [01:44<00:17, 24.78it/s]
 86%|████████▋ | 2700/3125 [01:44<00:17, 24.91it/s]
 86%|████████▋ | 2703/3125 [01:44<00:17, 24.78it/s]
 87%|████████▋ | 2706/3125 [01:44<00:17, 24.41it/s]
 87%|████████▋ | 2709/3125 [01:44<00:16, 24.50it/s]
 87%|████████▋ | 2712/3125 [01:44<00:16, 24.52it/s]
 87%|████████▋ | 2715/3125 [01:44<00:16, 24.64it/s]
 87%|████████▋ | 2718/3125 [01:44<00:16, 24.63it/s]
 87%|████████▋ | 2721/3125 [01:45<00:16, 24.57it/s]
 87%|████████▋ | 2724/3125 [01:45<00:16, 24.65it/s]
 87%|████████▋ | 2727/3125 [01:45<00:16, 24.62it/s]
 87%|████████▋ | 2730/3125 [01:45<00:16, 24.50it/s]
 87%|████████▋ | 2733/3125 [01:45<00:16, 24.13it/s]
 88%|████████▊ | 2736/3125 [01:45<00:16, 24.07it/s]
 88%|████████▊ | 2739/3125 [01:45<00:15, 24.23it/s]
 88%|████████▊ | 2742/3125 [01:45<00:15, 24.17it/s]
 88%|████████▊ | 2745/3125 [01:46<00:15, 24.37it/s]
 88%|████████▊ | 2748/3125 [01:46<00:15, 24.35it/s]
 88%|████████▊ | 2751/3125 [01:46<00:15, 24.39it/s]
 88%|████████▊ | 2754/3125 [01:46<00:15, 24.51it/s]
 88%|████████▊ | 2757/3125 [01:46<00:15, 24.48it/s]
 88%|████████▊ | 2760/3125 [01:46<00:14, 24.42it/s]
 88%|████████▊ | 2763/3125 [01:46<00:14, 24.51it/s]
 89%|████████▊ | 2766/3125 [01:46<00:14, 24.40it/s]
 89%|████████▊ | 2769/3125 [01:47<00:14, 24.50it/s]
 89%|████████▊ | 2772/3125 [01:47<00:14, 24.41it/s]
 89%|████████▉ | 2775/3125 [01:47<00:14, 24.44it/s]
 89%|████████▉ | 2778/3125 [01:47<00:14, 24.22it/s]
 89%|████████▉ | 2781/3125 [01:47<00:14, 24.48it/s]
 89%|████████▉ | 2784/3125 [01:47<00:13, 24.50it/s]
 89%|████████▉ | 2787/3125 [01:47<00:13, 24.48it/s]
 89%|████████▉ | 2790/3125 [01:47<00:13, 24.58it/s]
 89%|████████▉ | 2793/3125 [01:48<00:13, 24.72it/s]
 89%|████████▉ | 2796/3125 [01:48<00:13, 24.60it/s]
 90%|████████▉ | 2799/3125 [01:48<00:13, 24.70it/s]
 90%|████████▉ | 2802/3125 [01:48<00:13, 24.61it/s]
 90%|████████▉ | 2805/3125 [01:48<00:12, 24.69it/s]
 90%|████████▉ | 2808/3125 [01:48<00:12, 24.40it/s]
 90%|████████▉ | 2811/3125 [01:48<00:12, 24.48it/s]
 90%|█████████ | 2814/3125 [01:48<00:12, 24.38it/s]
 90%|█████████ | 2817/3125 [01:48<00:12, 24.77it/s]
 90%|█████████ | 2820/3125 [01:49<00:12, 24.55it/s]
 90%|█████████ | 2823/3125 [01:49<00:12, 24.53it/s]
 90%|█████████ | 2826/3125 [01:49<00:12, 24.37it/s]
 91%|█████████ | 2829/3125 [01:49<00:12, 24.27it/s]
 91%|█████████ | 2832/3125 [01:49<00:12, 24.18it/s]
 91%|█████████ | 2835/3125 [01:49<00:11, 24.30it/s]
 91%|█████████ | 2838/3125 [01:49<00:11, 24.35it/s]
 91%|█████████ | 2841/3125 [01:49<00:11, 24.41it/s]
 91%|█████████ | 2844/3125 [01:50<00:11, 24.30it/s]
 91%|█████████ | 2847/3125 [01:50<00:11, 24.35it/s]
 91%|█████████ | 2850/3125 [01:50<00:11, 24.38it/s]
 91%|█████████▏| 2853/3125 [01:50<00:11, 24.69it/s]
 91%|█████████▏| 2856/3125 [01:50<00:10, 24.62it/s]
 91%|█████████▏| 2859/3125 [01:50<00:10, 24.88it/s]
 92%|█████████▏| 2862/3125 [01:50<00:10, 24.76it/s]
 92%|█████████▏| 2865/3125 [01:50<00:10, 25.06it/s]
 92%|█████████▏| 2868/3125 [01:51<00:10, 24.86it/s]
 92%|█████████▏| 2871/3125 [01:51<00:10, 24.87it/s]
 92%|█████████▏| 2874/3125 [01:51<00:10, 24.87it/s]
 92%|█████████▏| 2877/3125 [01:51<00:09, 24.99it/s]
 92%|█████████▏| 2880/3125 [01:51<00:09, 24.97it/s]
 92%|█████████▏| 2883/3125 [01:51<00:09, 24.88it/s]
 92%|█████████▏| 2886/3125 [01:51<00:09, 24.88it/s]
 92%|█████████▏| 2889/3125 [01:51<00:09, 24.82it/s]
 93%|█████████▎| 2892/3125 [01:52<00:09, 24.72it/s]
 93%|█████████▎| 2895/3125 [01:52<00:09, 24.41it/s]
 93%|█████████▎| 2898/3125 [01:52<00:09, 24.24it/s]
 93%|█████████▎| 2901/3125 [01:52<00:09, 24.13it/s]
 93%|█████████▎| 2904/3125 [01:52<00:09, 24.14it/s]
 93%|█████████▎| 2907/3125 [01:52<00:09, 24.19it/s]
 93%|█████████▎| 2910/3125 [01:52<00:08, 24.36it/s]
 93%|█████████▎| 2913/3125 [01:52<00:08, 24.52it/s]
 93%|█████████▎| 2916/3125 [01:53<00:08, 24.50it/s]
 93%|█████████▎| 2919/3125 [01:53<00:08, 24.67it/s]
 94%|█████████▎| 2922/3125 [01:53<00:08, 24.93it/s]
 94%|█████████▎| 2925/3125 [01:53<00:08, 24.97it/s]
 94%|█████████▎| 2928/3125 [01:53<00:07, 25.04it/s]
 94%|█████████▍| 2931/3125 [01:53<00:07, 25.01it/s]
 94%|█████████▍| 2934/3125 [01:53<00:07, 24.71it/s]
 94%|█████████▍| 2937/3125 [01:53<00:07, 24.82it/s]
 94%|█████████▍| 2940/3125 [01:53<00:07, 24.56it/s]
 94%|█████████▍| 2943/3125 [01:54<00:07, 24.43it/s]
 94%|█████████▍| 2946/3125 [01:54<00:07, 24.44it/s]
 94%|█████████▍| 2949/3125 [01:54<00:07, 24.56it/s]
 94%|█████████▍| 2952/3125 [01:54<00:07, 24.55it/s]
 95%|█████████▍| 2955/3125 [01:54<00:06, 24.74it/s]
 95%|█████████▍| 2958/3125 [01:54<00:06, 24.61it/s]
 95%|█████████▍| 2961/3125 [01:54<00:06, 24.52it/s]
 95%|█████████▍| 2964/3125 [01:54<00:06, 24.40it/s]
 95%|█████████▍| 2967/3125 [01:55<00:06, 24.34it/s]
 95%|█████████▌| 2970/3125 [01:55<00:06, 24.31it/s]
 95%|█████████▌| 2973/3125 [01:55<00:06, 24.39it/s]
 95%|█████████▌| 2976/3125 [01:55<00:06, 24.61it/s]
 95%|█████████▌| 2979/3125 [01:55<00:05, 24.64it/s]
 95%|█████████▌| 2982/3125 [01:55<00:05, 24.50it/s]
 96%|█████████▌| 2985/3125 [01:55<00:05, 24.74it/s]
 96%|█████████▌| 2988/3125 [01:55<00:05, 24.75it/s]
 96%|█████████▌| 2991/3125 [01:56<00:05, 24.96it/s]
 96%|█████████▌| 2994/3125 [01:56<00:05, 24.87it/s]
 96%|█████████▌| 2997/3125 [01:56<00:05, 24.86it/s]
 96%|█████████▌| 3000/3125 [01:56<00:05, 24.60it/s]
 96%|█████████▌| 3003/3125 [01:56<00:04, 24.57it/s]
 96%|█████████▌| 3006/3125 [01:56<00:04, 24.52it/s]
 96%|█████████▋| 3009/3125 [01:56<00:04, 24.57it/s]
 96%|█████████▋| 3012/3125 [01:56<00:04, 24.43it/s]
 96%|█████████▋| 3015/3125 [01:57<00:04, 24.56it/s]
 97%|█████████▋| 3018/3125 [01:57<00:04, 24.28it/s]
 97%|█████████▋| 3021/3125 [01:57<00:04, 24.75it/s]
 97%|█████████▋| 3024/3125 [01:57<00:04, 24.49it/s]
 97%|█████████▋| 3027/3125 [01:57<00:03, 24.52it/s]
 97%|█████████▋| 3030/3125 [01:57<00:03, 24.34it/s]
 97%|█████████▋| 3033/3125 [01:57<00:03, 24.28it/s]
 97%|█████████▋| 3036/3125 [01:57<00:03, 24.24it/s]
 97%|█████████▋| 3039/3125 [01:58<00:03, 24.30it/s]
 97%|█████████▋| 3042/3125 [01:58<00:03, 24.34it/s]
 97%|█████████▋| 3045/3125 [01:58<00:03, 24.39it/s]
 98%|█████████▊| 3048/3125 [01:58<00:03, 24.36it/s]
 98%|█████████▊| 3051/3125 [01:58<00:03, 24.42it/s]
 98%|█████████▊| 3054/3125 [01:58<00:02, 24.25it/s]
 98%|█████████▊| 3057/3125 [01:58<00:02, 24.35it/s]
 98%|█████████▊| 3060/3125 [01:58<00:02, 24.21it/s]
 98%|█████████▊| 3063/3125 [01:59<00:02, 24.38it/s]
 98%|█████████▊| 3066/3125 [01:59<00:02, 24.07it/s]
 98%|█████████▊| 3069/3125 [01:59<00:02, 24.15it/s]
 98%|█████████▊| 3072/3125 [01:59<00:02, 24.18it/s]
 98%|█████████▊| 3075/3125 [01:59<00:02, 24.54it/s]
 98%|█████████▊| 3078/3125 [01:59<00:01, 24.59it/s]
 99%|█████████▊| 3081/3125 [01:59<00:01, 24.62it/s]
 99%|█████████▊| 3084/3125 [01:59<00:01, 24.50it/s]
 99%|█████████▉| 3087/3125 [01:59<00:01, 24.60it/s]
 99%|█████████▉| 3090/3125 [02:00<00:01, 24.42it/s]
 99%|█████████▉| 3093/3125 [02:00<00:01, 24.55it/s]
 99%|█████████▉| 3096/3125 [02:00<00:01, 24.64it/s]
 99%|█████████▉| 3099/3125 [02:00<00:01, 24.75it/s]
 99%|█████████▉| 3102/3125 [02:00<00:00, 24.81it/s]
 99%|█████████▉| 3105/3125 [02:00<00:00, 24.89it/s]
 99%|█████████▉| 3108/3125 [02:00<00:00, 24.62it/s]
100%|█████████▉| 3111/3125 [02:00<00:00, 24.41it/s]
100%|█████████▉| 3114/3125 [02:01<00:00, 24.23it/s]
100%|█████████▉| 3117/3125 [02:01<00:00, 24.40it/s]
100%|█████████▉| 3120/3125 [02:01<00:00, 24.48it/s]
100%|█████████▉| 3123/3125 [02:01<00:00, 24.59it/s]
100%|██████████| 3125/3125 [02:01<00:00, 25.66it/s]
train: Epoch 9   (lr 0.000030  ): loss 0.36034, acc 0.889, orig_loss 0.25373, orig_acc 0.924, time 121.8     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:11,  3.27it/s]
  1%|▏         | 8/625 [00:00<00:26, 23.71it/s]
