/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:16,  3.18it/s]
  1%|▏         | 8/625 [00:00<00:26, 23.27it/s]
  2%|▏         | 15/625 [00:00<00:16, 36.26it/s]
  4%|▎         | 22/625 [00:00<00:13, 44.93it/s]
  5%|▍         | 29/625 [00:00<00:11, 50.77it/s]
  6%|▌         | 36/625 [00:00<00:10, 54.72it/s]
  7%|▋         | 43/625 [00:00<00:10, 57.50it/s]
  8%|▊         | 50/625 [00:01<00:09, 59.30it/s]
  9%|▉         | 57/625 [00:01<00:09, 60.66it/s]
 10%|█         | 64/625 [00:01<00:09, 61.64it/s]
 11%|█▏        | 71/625 [00:01<00:08, 62.29it/s]
 12%|█▏        | 78/625 [00:01<00:08, 62.70it/s]
 14%|█▎        | 85/625 [00:01<00:08, 63.05it/s]
 15%|█▍        | 92/625 [00:01<00:08, 63.24it/s]
 16%|█▌        | 99/625 [00:01<00:08, 63.54it/s]
 17%|█▋        | 106/625 [00:01<00:08, 63.63it/s]
 18%|█▊        | 113/625 [00:02<00:08, 63.75it/s]
 19%|█▉        | 120/625 [00:02<00:07, 63.64it/s]
 20%|██        | 127/625 [00:02<00:07, 63.82it/s]
 21%|██▏       | 134/625 [00:02<00:07, 64.13it/s]
 23%|██▎       | 141/625 [00:02<00:07, 64.10it/s]
 24%|██▎       | 148/625 [00:02<00:07, 63.91it/s]
 25%|██▍       | 155/625 [00:02<00:07, 63.97it/s]
 26%|██▌       | 162/625 [00:02<00:07, 63.90it/s]
 27%|██▋       | 169/625 [00:02<00:07, 63.90it/s]
 28%|██▊       | 176/625 [00:03<00:07, 63.81it/s]
 29%|██▉       | 183/625 [00:03<00:06, 63.63it/s]
 30%|███       | 190/625 [00:03<00:06, 63.85it/s]
 32%|███▏      | 197/625 [00:03<00:06, 64.10it/s]
 33%|███▎      | 204/625 [00:03<00:06, 64.07it/s]
 34%|███▍      | 211/625 [00:03<00:06, 64.23it/s]
 35%|███▍      | 218/625 [00:03<00:06, 64.23it/s]
 36%|███▌      | 225/625 [00:03<00:06, 64.11it/s]
 37%|███▋      | 232/625 [00:03<00:06, 64.01it/s]
 38%|███▊      | 239/625 [00:04<00:06, 63.92it/s]
 39%|███▉      | 246/625 [00:04<00:05, 64.32it/s]
 40%|████      | 253/625 [00:04<00:05, 65.30it/s]
 42%|████▏     | 260/625 [00:04<00:05, 65.87it/s]
 43%|████▎     | 267/625 [00:04<00:05, 66.34it/s]
 44%|████▍     | 274/625 [00:04<00:05, 65.73it/s]
 45%|████▍     | 281/625 [00:04<00:05, 65.07it/s]
 46%|████▌     | 288/625 [00:04<00:05, 64.68it/s]
 47%|████▋     | 295/625 [00:04<00:05, 64.38it/s]
 48%|████▊     | 302/625 [00:05<00:05, 64.12it/s]
 49%|████▉     | 309/625 [00:05<00:04, 63.91it/s]
 51%|█████     | 316/625 [00:05<00:04, 63.69it/s]
 52%|█████▏    | 323/625 [00:05<00:04, 63.59it/s]
 53%|█████▎    | 330/625 [00:05<00:04, 63.59it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 63.41it/s]
 55%|█████▌    | 344/625 [00:05<00:04, 63.35it/s]
 56%|█████▌    | 351/625 [00:05<00:04, 63.44it/s]
 57%|█████▋    | 358/625 [00:05<00:04, 63.56it/s]
 58%|█████▊    | 365/625 [00:06<00:04, 63.64it/s]
 60%|█████▉    | 372/625 [00:06<00:03, 63.74it/s]
 61%|██████    | 379/625 [00:06<00:03, 63.79it/s]
 62%|██████▏   | 386/625 [00:06<00:03, 63.77it/s]
 63%|██████▎   | 393/625 [00:06<00:03, 63.20it/s]
 64%|██████▍   | 400/625 [00:06<00:03, 63.36it/s]
 65%|██████▌   | 407/625 [00:06<00:03, 63.42it/s]
 66%|██████▌   | 414/625 [00:06<00:03, 63.50it/s]
 67%|██████▋   | 421/625 [00:06<00:03, 63.31it/s]
 68%|██████▊   | 428/625 [00:06<00:03, 63.67it/s]
 70%|██████▉   | 435/625 [00:07<00:02, 64.14it/s]
 71%|███████   | 442/625 [00:07<00:02, 64.46it/s]
 72%|███████▏  | 449/625 [00:07<00:02, 64.66it/s]
 73%|███████▎  | 456/625 [00:07<00:02, 64.83it/s]
 74%|███████▍  | 463/625 [00:07<00:02, 64.89it/s]
 75%|███████▌  | 470/625 [00:07<00:02, 65.50it/s]
 76%|███████▋  | 477/625 [00:07<00:02, 66.04it/s]
 77%|███████▋  | 484/625 [00:07<00:02, 66.22it/s]
 79%|███████▊  | 491/625 [00:07<00:02, 66.52it/s]
 80%|███████▉  | 498/625 [00:08<00:01, 66.62it/s]
 81%|████████  | 505/625 [00:08<00:01, 66.94it/s]
 82%|████████▏ | 512/625 [00:08<00:01, 67.13it/s]
 83%|████████▎ | 519/625 [00:08<00:01, 67.25it/s]
 84%|████████▍ | 526/625 [00:08<00:01, 67.35it/s]
 85%|████████▌ | 533/625 [00:08<00:01, 66.47it/s]
 86%|████████▋ | 540/625 [00:08<00:01, 65.63it/s]
 88%|████████▊ | 547/625 [00:08<00:01, 64.91it/s]
 89%|████████▊ | 554/625 [00:08<00:01, 64.49it/s]
 90%|████████▉ | 561/625 [00:09<00:00, 64.39it/s]
 91%|█████████ | 568/625 [00:09<00:00, 64.16it/s]
 92%|█████████▏| 575/625 [00:09<00:00, 64.06it/s]
 93%|█████████▎| 582/625 [00:09<00:00, 63.94it/s]
 94%|█████████▍| 589/625 [00:09<00:00, 63.87it/s]
 95%|█████████▌| 596/625 [00:09<00:00, 63.84it/s]
 96%|█████████▋| 603/625 [00:09<00:00, 63.72it/s]
 98%|█████████▊| 610/625 [00:09<00:00, 63.69it/s]
 99%|█████████▊| 617/625 [00:09<00:00, 63.65it/s]
100%|█████████▉| 624/625 [00:09<00:00, 64.44it/s]
100%|██████████| 625/625 [00:10<00:00, 61.60it/s]
test : Epoch 8                : loss 1.10067, acc 0.746, orig_loss 1.08566, orig_acc 0.765, time 10.2      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<16:39,  3.13it/s]
  0%|          | 5/3125 [00:00<03:53, 13.35it/s]
  0%|          | 9/3125 [00:00<02:39, 19.48it/s]
  0%|          | 13/3125 [00:00<02:13, 23.31it/s]
  1%|          | 17/3125 [00:00<02:00, 25.71it/s]
  1%|          | 21/3125 [00:00<01:53, 27.28it/s]
  1%|          | 25/3125 [00:01<01:48, 28.48it/s]
  1%|          | 28/3125 [00:01<01:47, 28.86it/s]
  1%|          | 32/3125 [00:01<01:45, 29.35it/s]
  1%|          | 36/3125 [00:01<01:43, 29.92it/s]
  1%|▏         | 40/3125 [00:01<01:41, 30.30it/s]
  1%|▏         | 44/3125 [00:01<01:41, 30.31it/s]
  2%|▏         | 48/3125 [00:01<01:40, 30.55it/s]
  2%|▏         | 52/3125 [00:01<01:39, 30.84it/s]
  2%|▏         | 56/3125 [00:02<01:39, 30.73it/s]
  2%|▏         | 60/3125 [00:02<01:39, 30.68it/s]
  2%|▏         | 64/3125 [00:02<01:39, 30.67it/s]
  2%|▏         | 68/3125 [00:02<01:41, 30.00it/s]
  2%|▏         | 72/3125 [00:02<01:38, 31.00it/s]
  2%|▏         | 76/3125 [00:02<01:35, 31.86it/s]
  3%|▎         | 80/3125 [00:02<01:33, 32.52it/s]
  3%|▎         | 84/3125 [00:02<01:32, 32.89it/s]
  3%|▎         | 88/3125 [00:03<01:31, 33.31it/s]
  3%|▎         | 92/3125 [00:03<01:30, 33.59it/s]
  3%|▎         | 96/3125 [00:03<01:29, 33.78it/s]
  3%|▎         | 100/3125 [00:03<01:29, 33.86it/s]
  3%|▎         | 104/3125 [00:03<01:28, 33.98it/s]
  3%|▎         | 108/3125 [00:03<01:28, 33.91it/s]
  4%|▎         | 112/3125 [00:03<01:28, 34.04it/s]
  4%|▎         | 116/3125 [00:03<01:28, 34.08it/s]
  4%|▍         | 120/3125 [00:04<01:27, 34.23it/s]
  4%|▍         | 124/3125 [00:04<01:27, 34.23it/s]
  4%|▍         | 128/3125 [00:04<01:27, 34.18it/s]
  4%|▍         | 132/3125 [00:04<01:27, 34.07it/s]
  4%|▍         | 136/3125 [00:04<01:27, 34.20it/s]
  4%|▍         | 140/3125 [00:04<01:27, 34.24it/s]
  5%|▍         | 144/3125 [00:04<01:26, 34.36it/s]
  5%|▍         | 148/3125 [00:04<01:26, 34.25it/s]
  5%|▍         | 152/3125 [00:04<01:27, 34.17it/s]
  5%|▍         | 156/3125 [00:05<01:26, 34.22it/s]
  5%|▌         | 160/3125 [00:05<01:29, 33.31it/s]
  5%|▌         | 164/3125 [00:05<01:30, 32.71it/s]
  5%|▌         | 168/3125 [00:05<01:31, 32.14it/s]
  6%|▌         | 172/3125 [00:05<01:32, 31.77it/s]
  6%|▌         | 176/3125 [00:05<01:33, 31.44it/s]
  6%|▌         | 180/3125 [00:05<01:33, 31.52it/s]
  6%|▌         | 184/3125 [00:05<01:34, 31.28it/s]
  6%|▌         | 188/3125 [00:06<01:33, 31.38it/s]
  6%|▌         | 192/3125 [00:06<01:32, 31.56it/s]
  6%|▋         | 196/3125 [00:06<01:33, 31.46it/s]
  6%|▋         | 200/3125 [00:06<01:33, 31.26it/s]
  7%|▋         | 204/3125 [00:06<01:33, 31.35it/s]
  7%|▋         | 208/3125 [00:06<01:34, 30.77it/s]
  7%|▋         | 212/3125 [00:06<01:36, 30.20it/s]
  7%|▋         | 216/3125 [00:07<01:39, 29.17it/s]
  7%|▋         | 219/3125 [00:07<01:39, 29.20it/s]
  7%|▋         | 222/3125 [00:07<01:38, 29.39it/s]
  7%|▋         | 225/3125 [00:07<01:39, 29.29it/s]
  7%|▋         | 229/3125 [00:07<01:38, 29.51it/s]
  7%|▋         | 233/3125 [00:07<01:37, 29.77it/s]
  8%|▊         | 237/3125 [00:07<01:35, 30.27it/s]
  8%|▊         | 241/3125 [00:07<01:36, 29.88it/s]
  8%|▊         | 244/3125 [00:07<01:42, 28.02it/s]
  8%|▊         | 247/3125 [00:08<01:42, 28.01it/s]
  8%|▊         | 251/3125 [00:08<01:38, 29.29it/s]
  8%|▊         | 255/3125 [00:08<01:34, 30.25it/s]
  8%|▊         | 259/3125 [00:08<01:32, 31.06it/s]
  8%|▊         | 263/3125 [00:08<01:30, 31.60it/s]
  9%|▊         | 267/3125 [00:08<01:37, 29.22it/s]
  9%|▊         | 270/3125 [00:08<01:37, 29.30it/s]
  9%|▉         | 274/3125 [00:08<01:31, 31.03it/s]
  9%|▉         | 278/3125 [00:09<01:28, 32.07it/s]
  9%|▉         | 282/3125 [00:09<01:28, 32.20it/s]
  9%|▉         | 286/3125 [00:09<01:32, 30.71it/s]
  9%|▉         | 290/3125 [00:09<01:28, 31.96it/s]
  9%|▉         | 294/3125 [00:09<01:25, 33.27it/s]
 10%|▉         | 298/3125 [00:09<01:23, 33.67it/s]
 10%|▉         | 302/3125 [00:09<01:24, 33.55it/s]
 10%|▉         | 306/3125 [00:09<01:24, 33.42it/s]
 10%|▉         | 310/3125 [00:10<01:24, 33.28it/s]
 10%|█         | 314/3125 [00:10<01:24, 33.25it/s]
 10%|█         | 318/3125 [00:10<01:25, 32.96it/s]
 10%|█         | 322/3125 [00:10<01:25, 32.85it/s]
 10%|█         | 326/3125 [00:10<01:24, 33.29it/s]
 11%|█         | 330/3125 [00:10<01:23, 33.67it/s]
 11%|█         | 334/3125 [00:10<01:22, 33.96it/s]
 11%|█         | 338/3125 [00:10<01:21, 34.10it/s]
 11%|█         | 342/3125 [00:11<01:21, 34.01it/s]
 11%|█         | 346/3125 [00:11<01:23, 33.43it/s]
 11%|█         | 350/3125 [00:11<01:22, 33.59it/s]
 11%|█▏        | 354/3125 [00:11<01:23, 33.20it/s]
 11%|█▏        | 358/3125 [00:11<01:27, 31.54it/s]
 12%|█▏        | 362/3125 [00:11<01:30, 30.62it/s]
 12%|█▏        | 366/3125 [00:11<01:32, 29.96it/s]
 12%|█▏        | 370/3125 [00:11<01:32, 29.84it/s]
 12%|█▏        | 373/3125 [00:12<01:34, 29.18it/s]
 12%|█▏        | 376/3125 [00:12<01:36, 28.46it/s]
 12%|█▏        | 379/3125 [00:12<01:37, 28.12it/s]
 12%|█▏        | 382/3125 [00:12<01:38, 27.98it/s]
 12%|█▏        | 385/3125 [00:12<01:36, 28.27it/s]
 12%|█▏        | 388/3125 [00:12<01:37, 28.07it/s]
 13%|█▎        | 391/3125 [00:12<01:36, 28.27it/s]
 13%|█▎        | 394/3125 [00:12<01:36, 28.23it/s]
 13%|█▎        | 397/3125 [00:12<01:35, 28.42it/s]
 13%|█▎        | 401/3125 [00:13<01:32, 29.31it/s]
 13%|█▎        | 405/3125 [00:13<01:30, 29.96it/s]
 13%|█▎        | 409/3125 [00:13<01:29, 30.31it/s]
 13%|█▎        | 413/3125 [00:13<01:28, 30.57it/s]
 13%|█▎        | 417/3125 [00:13<01:27, 30.85it/s]
 13%|█▎        | 421/3125 [00:13<01:26, 31.17it/s]
 14%|█▎        | 425/3125 [00:13<01:25, 31.48it/s]
 14%|█▎        | 429/3125 [00:13<01:25, 31.37it/s]
 14%|█▍        | 433/3125 [00:14<01:25, 31.36it/s]
 14%|█▍        | 437/3125 [00:14<01:26, 31.21it/s]
 14%|█▍        | 441/3125 [00:14<01:25, 31.57it/s]
 14%|█▍        | 445/3125 [00:14<01:25, 31.47it/s]
 14%|█▍        | 449/3125 [00:14<01:25, 31.40it/s]
 14%|█▍        | 453/3125 [00:14<01:25, 31.34it/s]
 15%|█▍        | 457/3125 [00:14<01:25, 31.34it/s]
 15%|█▍        | 461/3125 [00:14<01:25, 31.30it/s]
 15%|█▍        | 465/3125 [00:15<01:24, 31.48it/s]
 15%|█▌        | 469/3125 [00:15<01:24, 31.40it/s]
 15%|█▌        | 473/3125 [00:15<01:24, 31.50it/s]
 15%|█▌        | 477/3125 [00:15<01:24, 31.49it/s]
 15%|█▌        | 481/3125 [00:15<01:24, 31.18it/s]
 16%|█▌        | 485/3125 [00:15<01:24, 31.40it/s]
 16%|█▌        | 489/3125 [00:15<01:24, 31.09it/s]
 16%|█▌        | 493/3125 [00:15<01:23, 31.36it/s]
 16%|█▌        | 497/3125 [00:16<01:23, 31.38it/s]
 16%|█▌        | 501/3125 [00:16<01:23, 31.60it/s]
 16%|█▌        | 505/3125 [00:16<01:23, 31.54it/s]
 16%|█▋        | 509/3125 [00:16<01:23, 31.31it/s]
 16%|█▋        | 513/3125 [00:16<01:23, 31.33it/s]
 17%|█▋        | 517/3125 [00:16<01:23, 31.32it/s]
 17%|█▋        | 521/3125 [00:16<01:23, 31.25it/s]
 17%|█▋        | 525/3125 [00:16<01:23, 30.99it/s]
 17%|█▋        | 529/3125 [00:17<01:23, 31.12it/s]
 17%|█▋        | 533/3125 [00:17<01:22, 31.30it/s]
 17%|█▋        | 537/3125 [00:17<01:22, 31.43it/s]
 17%|█▋        | 541/3125 [00:17<01:21, 31.65it/s]
 17%|█▋        | 545/3125 [00:17<01:21, 31.64it/s]
 18%|█▊        | 549/3125 [00:17<01:21, 31.78it/s]
 18%|█▊        | 553/3125 [00:17<01:21, 31.74it/s]
 18%|█▊        | 557/3125 [00:17<01:21, 31.44it/s]
 18%|█▊        | 561/3125 [00:18<01:22, 31.13it/s]
 18%|█▊        | 565/3125 [00:18<01:22, 30.88it/s]
 18%|█▊        | 569/3125 [00:18<01:23, 30.70it/s]
 18%|█▊        | 573/3125 [00:18<01:22, 31.03it/s]
 18%|█▊        | 577/3125 [00:18<01:21, 31.08it/s]
 19%|█▊        | 581/3125 [00:18<01:21, 31.04it/s]
 19%|█▊        | 585/3125 [00:18<01:21, 31.03it/s]
 19%|█▉        | 589/3125 [00:19<01:21, 31.14it/s]
 19%|█▉        | 593/3125 [00:19<01:21, 31.22it/s]
 19%|█▉        | 597/3125 [00:19<01:21, 30.94it/s]
 19%|█▉        | 601/3125 [00:19<01:22, 30.78it/s]
 19%|█▉        | 605/3125 [00:19<01:21, 30.82it/s]
 19%|█▉        | 609/3125 [00:19<01:21, 30.92it/s]
 20%|█▉        | 613/3125 [00:19<01:20, 31.10it/s]
 20%|█▉        | 617/3125 [00:19<01:20, 31.15it/s]
 20%|█▉        | 621/3125 [00:20<01:20, 31.12it/s]
 20%|██        | 625/3125 [00:20<01:20, 31.07it/s]
 20%|██        | 629/3125 [00:20<01:20, 31.14it/s]
 20%|██        | 633/3125 [00:20<01:21, 30.59it/s]
 20%|██        | 637/3125 [00:20<01:23, 29.83it/s]
 20%|██        | 640/3125 [00:20<01:24, 29.47it/s]
 21%|██        | 643/3125 [00:20<01:24, 29.52it/s]
 21%|██        | 646/3125 [00:20<01:24, 29.39it/s]
 21%|██        | 649/3125 [00:21<01:25, 28.91it/s]
 21%|██        | 652/3125 [00:21<01:25, 28.91it/s]
 21%|██        | 655/3125 [00:21<01:25, 28.80it/s]
 21%|██        | 658/3125 [00:21<01:26, 28.55it/s]
 21%|██        | 661/3125 [00:21<01:27, 28.25it/s]
 21%|██        | 664/3125 [00:21<01:26, 28.35it/s]
 21%|██▏       | 667/3125 [00:21<01:27, 28.14it/s]
 21%|██▏       | 670/3125 [00:21<01:28, 27.88it/s]
 22%|██▏       | 673/3125 [00:21<01:27, 27.96it/s]
 22%|██▏       | 676/3125 [00:21<01:27, 28.14it/s]
 22%|██▏       | 679/3125 [00:22<01:26, 28.33it/s]
 22%|██▏       | 682/3125 [00:22<01:25, 28.64it/s]
 22%|██▏       | 685/3125 [00:22<01:25, 28.59it/s]
 22%|██▏       | 688/3125 [00:22<01:25, 28.61it/s]
 22%|██▏       | 691/3125 [00:22<01:24, 28.82it/s]
 22%|██▏       | 694/3125 [00:22<01:24, 28.74it/s]
 22%|██▏       | 697/3125 [00:22<01:24, 28.69it/s]
 22%|██▏       | 700/3125 [00:22<01:25, 28.40it/s]
 22%|██▏       | 703/3125 [00:22<01:25, 28.29it/s]
 23%|██▎       | 706/3125 [00:23<01:26, 28.06it/s]
 23%|██▎       | 709/3125 [00:23<01:25, 28.22it/s]
 23%|██▎       | 712/3125 [00:23<01:24, 28.45it/s]
 23%|██▎       | 715/3125 [00:23<01:23, 28.73it/s]
 23%|██▎       | 718/3125 [00:23<01:23, 28.73it/s]
 23%|██▎       | 721/3125 [00:23<01:24, 28.45it/s]
 23%|██▎       | 724/3125 [00:23<01:23, 28.64it/s]
 23%|██▎       | 727/3125 [00:23<01:23, 28.62it/s]
 23%|██▎       | 730/3125 [00:23<01:24, 28.47it/s]
 23%|██▎       | 733/3125 [00:23<01:23, 28.74it/s]
 24%|██▎       | 736/3125 [00:24<01:24, 28.37it/s]
 24%|██▎       | 739/3125 [00:24<01:23, 28.53it/s]
 24%|██▎       | 742/3125 [00:24<01:23, 28.61it/s]
 24%|██▍       | 745/3125 [00:24<01:22, 28.97it/s]
 24%|██▍       | 748/3125 [00:24<01:22, 28.83it/s]
 24%|██▍       | 751/3125 [00:24<01:21, 29.06it/s]
 24%|██▍       | 754/3125 [00:24<01:21, 29.23it/s]
 24%|██▍       | 758/3125 [00:24<01:20, 29.56it/s]
 24%|██▍       | 761/3125 [00:24<01:20, 29.47it/s]
 24%|██▍       | 764/3125 [00:25<01:20, 29.46it/s]
 25%|██▍       | 767/3125 [00:25<01:20, 29.25it/s]
 25%|██▍       | 770/3125 [00:25<01:21, 28.88it/s]
 25%|██▍       | 773/3125 [00:25<01:22, 28.48it/s]
 25%|██▍       | 776/3125 [00:25<01:23, 28.27it/s]
 25%|██▍       | 779/3125 [00:25<01:22, 28.33it/s]
 25%|██▌       | 782/3125 [00:25<01:23, 28.19it/s]
 25%|██▌       | 785/3125 [00:25<01:22, 28.39it/s]
 25%|██▌       | 788/3125 [00:25<01:22, 28.49it/s]
 25%|██▌       | 791/3125 [00:25<01:21, 28.58it/s]
 25%|██▌       | 794/3125 [00:26<01:20, 28.85it/s]
 26%|██▌       | 797/3125 [00:26<01:21, 28.71it/s]
 26%|██▌       | 800/3125 [00:26<01:21, 28.43it/s]
 26%|██▌       | 803/3125 [00:26<01:22, 28.19it/s]
 26%|██▌       | 806/3125 [00:26<01:21, 28.55it/s]
 26%|██▌       | 809/3125 [00:26<01:20, 28.87it/s]
 26%|██▌       | 812/3125 [00:26<01:20, 28.81it/s]
 26%|██▌       | 815/3125 [00:26<01:21, 28.35it/s]
 26%|██▌       | 818/3125 [00:26<01:21, 28.36it/s]
 26%|██▋       | 821/3125 [00:27<01:21, 28.19it/s]
 26%|██▋       | 824/3125 [00:27<01:21, 28.06it/s]
 26%|██▋       | 827/3125 [00:27<01:22, 28.02it/s]
 27%|██▋       | 830/3125 [00:27<01:22, 27.73it/s]
 27%|██▋       | 833/3125 [00:27<01:21, 27.98it/s]
 27%|██▋       | 836/3125 [00:27<01:22, 27.74it/s]
 27%|██▋       | 839/3125 [00:27<01:22, 27.74it/s]
 27%|██▋       | 842/3125 [00:27<01:21, 27.96it/s]
 27%|██▋       | 845/3125 [00:27<01:20, 28.20it/s]
 27%|██▋       | 848/3125 [00:27<01:20, 28.21it/s]
 27%|██▋       | 851/3125 [00:28<01:20, 28.42it/s]
 27%|██▋       | 854/3125 [00:28<01:20, 28.28it/s]
 27%|██▋       | 857/3125 [00:28<01:20, 28.00it/s]
 28%|██▊       | 860/3125 [00:28<01:20, 28.27it/s]
 28%|██▊       | 863/3125 [00:28<01:20, 28.11it/s]
 28%|██▊       | 866/3125 [00:28<01:20, 28.14it/s]
 28%|██▊       | 869/3125 [00:28<01:20, 27.99it/s]
 28%|██▊       | 872/3125 [00:28<01:20, 27.95it/s]
 28%|██▊       | 875/3125 [00:28<01:19, 28.16it/s]
 28%|██▊       | 878/3125 [00:29<01:19, 28.35it/s]
 28%|██▊       | 881/3125 [00:29<01:18, 28.57it/s]
 28%|██▊       | 884/3125 [00:29<01:19, 28.30it/s]
 28%|██▊       | 887/3125 [00:29<01:19, 28.22it/s]
 28%|██▊       | 890/3125 [00:29<01:19, 28.02it/s]
 29%|██▊       | 893/3125 [00:29<01:20, 27.80it/s]
 29%|██▊       | 896/3125 [00:29<01:20, 27.63it/s]
 29%|██▉       | 899/3125 [00:29<01:21, 27.43it/s]
 29%|██▉       | 902/3125 [00:29<01:22, 27.03it/s]
 29%|██▉       | 905/3125 [00:30<01:21, 27.23it/s]
 29%|██▉       | 908/3125 [00:30<01:21, 27.25it/s]
 29%|██▉       | 911/3125 [00:30<01:21, 27.28it/s]
 29%|██▉       | 914/3125 [00:30<01:20, 27.34it/s]
 29%|██▉       | 917/3125 [00:30<01:20, 27.51it/s]
 29%|██▉       | 920/3125 [00:30<01:18, 27.96it/s]
 30%|██▉       | 923/3125 [00:30<01:17, 28.43it/s]
 30%|██▉       | 926/3125 [00:30<01:16, 28.78it/s]
 30%|██▉       | 929/3125 [00:30<01:15, 28.99it/s]
 30%|██▉       | 932/3125 [00:30<01:15, 29.09it/s]
 30%|██▉       | 935/3125 [00:31<01:15, 28.89it/s]
 30%|███       | 938/3125 [00:31<01:15, 29.05it/s]
 30%|███       | 941/3125 [00:31<01:15, 29.09it/s]
 30%|███       | 944/3125 [00:31<01:14, 29.26it/s]
 30%|███       | 947/3125 [00:31<01:14, 29.08it/s]
 30%|███       | 950/3125 [00:31<01:14, 29.13it/s]
 30%|███       | 953/3125 [00:31<01:15, 28.84it/s]
 31%|███       | 956/3125 [00:31<01:15, 28.76it/s]
 31%|███       | 959/3125 [00:31<01:15, 28.62it/s]
 31%|███       | 962/3125 [00:32<01:15, 28.71it/s]
 31%|███       | 965/3125 [00:32<01:15, 28.73it/s]
 31%|███       | 968/3125 [00:32<01:15, 28.68it/s]
 31%|███       | 972/3125 [00:32<01:13, 29.22it/s]
 31%|███       | 975/3125 [00:32<01:14, 28.99it/s]
 31%|███▏      | 978/3125 [00:32<01:14, 28.65it/s]
 31%|███▏      | 981/3125 [00:32<01:15, 28.29it/s]
 31%|███▏      | 984/3125 [00:32<01:15, 28.41it/s]
 32%|███▏      | 987/3125 [00:32<01:14, 28.67it/s]
 32%|███▏      | 990/3125 [00:33<01:15, 28.37it/s]
 32%|███▏      | 993/3125 [00:33<01:15, 28.40it/s]
 32%|███▏      | 996/3125 [00:33<01:14, 28.51it/s]
 32%|███▏      | 999/3125 [00:33<01:14, 28.43it/s]
 32%|███▏      | 1002/3125 [00:33<01:14, 28.47it/s]
 32%|███▏      | 1005/3125 [00:33<01:14, 28.34it/s]
 32%|███▏      | 1008/3125 [00:33<01:14, 28.23it/s]
 32%|███▏      | 1011/3125 [00:33<01:15, 28.18it/s]
 32%|███▏      | 1014/3125 [00:33<01:13, 28.53it/s]
 33%|███▎      | 1017/3125 [00:33<01:13, 28.57it/s]
 33%|███▎      | 1020/3125 [00:34<01:14, 28.36it/s]
 33%|███▎      | 1023/3125 [00:34<01:14, 28.14it/s]
 33%|███▎      | 1026/3125 [00:34<01:14, 28.28it/s]
 33%|███▎      | 1029/3125 [00:34<01:14, 28.30it/s]
 33%|███▎      | 1032/3125 [00:34<01:13, 28.39it/s]
 33%|███▎      | 1035/3125 [00:34<01:13, 28.62it/s]
 33%|███▎      | 1038/3125 [00:34<01:12, 28.67it/s]
 33%|███▎      | 1041/3125 [00:34<01:13, 28.30it/s]
 33%|███▎      | 1044/3125 [00:34<01:13, 28.48it/s]
 34%|███▎      | 1047/3125 [00:35<01:13, 28.42it/s]
 34%|███▎      | 1050/3125 [00:35<01:12, 28.66it/s]
 34%|███▎      | 1053/3125 [00:35<01:11, 28.81it/s]
 34%|███▍      | 1056/3125 [00:35<01:12, 28.41it/s]
 34%|███▍      | 1059/3125 [00:35<01:12, 28.62it/s]
 34%|███▍      | 1062/3125 [00:35<01:11, 28.89it/s]
 34%|███▍      | 1065/3125 [00:35<01:11, 28.87it/s]
 34%|███▍      | 1068/3125 [00:35<01:11, 28.74it/s]
 34%|███▍      | 1071/3125 [00:35<01:11, 28.57it/s]
 34%|███▍      | 1074/3125 [00:35<01:12, 28.45it/s]
 34%|███▍      | 1077/3125 [00:36<01:11, 28.54it/s]
 35%|███▍      | 1080/3125 [00:36<01:12, 28.32it/s]
 35%|███▍      | 1083/3125 [00:36<01:11, 28.53it/s]
 35%|███▍      | 1086/3125 [00:36<01:11, 28.62it/s]
 35%|███▍      | 1089/3125 [00:36<01:12, 28.27it/s]
 35%|███▍      | 1092/3125 [00:36<01:11, 28.27it/s]
 35%|███▌      | 1095/3125 [00:36<01:12, 28.15it/s]
 35%|███▌      | 1098/3125 [00:36<01:11, 28.20it/s]
 35%|███▌      | 1101/3125 [00:36<01:11, 28.46it/s]
 35%|███▌      | 1104/3125 [00:37<01:10, 28.54it/s]
 35%|███▌      | 1107/3125 [00:37<01:10, 28.43it/s]
 36%|███▌      | 1110/3125 [00:37<01:11, 28.21it/s]
 36%|███▌      | 1113/3125 [00:37<01:11, 28.04it/s]
 36%|███▌      | 1116/3125 [00:37<01:11, 28.16it/s]
 36%|███▌      | 1119/3125 [00:37<01:11, 28.08it/s]
 36%|███▌      | 1122/3125 [00:37<01:10, 28.31it/s]
 36%|███▌      | 1125/3125 [00:37<01:10, 28.31it/s]
 36%|███▌      | 1128/3125 [00:37<01:10, 28.29it/s]
 36%|███▌      | 1131/3125 [00:37<01:09, 28.56it/s]
 36%|███▋      | 1134/3125 [00:38<01:10, 28.37it/s]
 36%|███▋      | 1137/3125 [00:38<01:10, 28.33it/s]
 36%|███▋      | 1140/3125 [00:38<01:09, 28.58it/s]
